	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
rooster	0.41411	0.59341	0.87252	0.76585	0.36918	0.67767	0.074	0.59637	0.54566	0.39654	0.91311	0.61553	0.44657	0.19122	0.39819	0.87394	0.29914	0.66556	0.22953	0.60809	0.72828	0.40625	0.59871	0.2176	0.53073	0.32625	0.42158	0.60227	0.64919	0.70937	0.54791	0.41417	0.74352	0.90979	0.53221	0.38508	0.49321	0.30879	0.29742	0.18794	0.50739	0.71817	0.69111	0.70122	0.02509	0.39897	0.51514	0.59916	0.88507	0.52218	0.33327	0.5041	0.54221	0.39672	0.31816	0.26902	0.54447	0.41536	0.24567	0.6937	0.33266	0.63626	0.49539	0.78668	0.56397	0.13429	0.35697	0.62779	0.38743	0.63818	0.81436	0.84448	0.77473	0.72297	0.27844	0.55282	0.4037	0.38849	0.66931	0.38795	0.53778	0.37701	0.23007	0.47988	0.59856	0.67092	0.5474	0.38036	0.52379	0.51924	0.38831	0.57738	0.84062	0.31845	0.32488	0.50066	0.34602	0.53854	0.51845	0.14997	0.48882	0.65662	0.5027	0.53814	0.84603	0.39731	0.574	0.63248	0.25942	0.56139	0.71669	0.45639	0.9606	0.04517	0.53452	0.46589	0.13139	0.37196	0.67833	0.39199	0.6394	0.42373	0.27989	0.72426	0.30844	0.53261	0.4403	0.72882	0.58543	0.51007	0.60005	0.63633	0.79528	0.43416	0.42785	0.43393	0.80144	0.48726	0.98183	0.34458	0.52971	0.43014	0.38588	0.71847	0.48992	0.40879	0.5322	0.46598	0.53563	0.60654	0.50231	0.26258	0.18355	0.76047	0.38847	0.57063	0.71123	0.25618	0.72322	0.85375	0.41101	0.666	0.85837	0.2936	0.6609	0.35748	0.52208	0.52582	0.60178	0.0	0.33302	0.2501	0.5503	0.67937	0.13912	0.35676	0.66608	0.62153	0.44567	0.67951	0.63006	0.14896	0.43738	0.45264	0.31294	0.19251	0.57901	0.22091	0.58576	0.66183	0.486	0.45985	0.17596	0.37391	0.53995	0.83984	0.47111	0.56815	0.4588	0.32951	0.58362	0.61912	0.6822	0.47118	0.1636	0.52629	0.4411	0.51678	0.72967	0.38337	0.66138	0.34952	0.55351	0.47553	0.58979	0.18005	0.36925	0.3797	0.4133	0.38592	0.15918	0.51171	0.54022	0.78961	0.72243	0.38921	0.42938	0.46974	0.72035	0.58196	0.34733	0.35656	0.52318	0.6648	0.49171	0.36196	0.55105	0.36761	0.28666	0.23838	0.79389	0.31805	0.42373	0.38692	0.61352	0.82353	0.42167	0.46638	0.75612	0.73427	0.36578	0.46219	0.49963	0.77087	0.40916	0.36734	0.3223	0.75921	0.57617	0.55413	0.28388	0.35736	0.45374	0.36618	0.6974	0.57373	0.29136	0.58017	0.70446	0.56688	0.3989	0.46151	0.51167	0.13542	0.38239	0.63114	0.86004	0.74842	0.73846	0.64632	0.17865	0.54096	0.7414	0.23444	0.50035	0.49083	0.5779	0.65992	0.38589	0.27108	0.73862	0.0	0.38751	0.67084	0.7484	0.40627	0.65903	0.47583	0.73401	0.41762	0.48488	0.99033	0.96647	0.74541	0.618	0.50834	0.72172	0.3026	0.43471	0.5081	0.7114	0.86329	0.56105	0.59015	0.2096	0.5729	0.29682	0.57361	0.4107	0.36809	0.22426	0.5136	0.03746	0.54367	0.44935	0.4041	0.45804	0.44705	0.1325	0.24663	0.71905	0.84028	0.28473	0.53942	0.34857	0.66973	0.51828	0.55128	0.52208	0.54894	0.56963	0.55657	0.46988	0.32152	0.19815	0.33086	0.15314	0.46457	0.45338	0.62252	0.36141	0.22256	0.43202	0.65512	0.93581	0.49484	0.42811	0.58862	0.6826	0.80647	0.31937	0.43863	0.52893	0.38468	0.62069	0.3441	0.3692	0.33627	0.30044	0.23393	0.88766	0.37944	0.41703	0.81057	0.50386	0.54278	0.42606	0.82632	0.42777	0.28794	0.34951	0.76433	0.56824	0.4383	0.41002	0.44166	0.38943	0.47261	0.3211	0.38085	0.62859	0.82342	0.68874	0.39302	0.48751	0.51567	0.22594	0.29689	0.56055	0.24008
round_worm	0.58411	0.37574	0.47846	0.81122	0.35149	0.51824	0.40238	0.54136	0.6417	0.30589	0.34784	0.4778	0.93384	0.61574	0.51956	0.5917	0.61263	0.69612	0.47125	0.66655	0.47978	0.18741	0.45382	0.25917	0.42338	0.19013	0.62077	0.50455	0.56379	0.45384	0.63003	0.32892	0.42443	0.64602	0.62054	0.24779	0.59183	0.71694	0.28302	0.4027	0.37872	0.04093	0.40313	0.25465	0.7749	0.47987	0.62995	0.8	0.6107	0.66358	0.28094	0.50483	0.53491	0.75458	0.90073	0.16344	0.62939	0.10269	0.58005	0.47893	0.24362	0.47765	0.53481	0.5816	0.19964	0.39914	0.49355	0.69697	0.23718	0.23134	0.66401	0.16133	0.73444	0.43743	0.15133	0.0	0.81246	0.4554	0.75747	0.68036	0.55773	0.87306	0.57384	0.55645	0.85371	0.36668	0.35482	0.49963	0.5974	0.38754	1.0	0.51025	0.50349	0.47842	0.81971	0.77747	0.45531	0.47531	0.64492	0.29328	0.60784	0.53437	0.31589	0.63011	0.81441	0.14156	0.54204	0.3965	0.44303	0.35102	0.6036	0.80484	0.36926	0.46907	0.1951	0.59661	0.48841	0.63481	0.50544	0.22142	0.47581	0.4984	0.68766	0.3258	0.33343	0.18777	0.71767	0.39501	0.59162	0.49392	0.3399	0.39414	0.47245	0.72577	0.042	0.31327	1.0	0.56166	0.85967	0.24097	0.48422	0.2847	0.82149	0.59573	0.2908	0.69929	0.26801	0.21406	0.38726	0.53067	0.48615	0.38949	0.47842	0.41997	0.38933	0.62099	0.63438	0.62678	0.17113	0.4505	1.0	0.16308	0.55274	0.49146	0.4075	0.6508	0.70608	0.6434	0.22572	0.78598	0.63503	0.35756	0.41462	0.47179	0.52642	0.184	0.21371	0.5783	0.70802	0.63908	1.0	0.40929	0.58009	0.77341	0.47236	0.30843	0.90195	0.28276	0.65632	0.56324	0.73124	0.41005	0.85958	0.19324	0.40555	0.35392	0.33043	0.50375	0.51943	0.26734	0.91875	0.64687	0.46752	0.27855	0.92504	0.48282	0.31775	0.41059	0.35829	0.7092	0.47119	0.58458	0.63477	0.31737	0.0	0.53488	0.51399	0.25479	0.57606	0.46463	0.39669	0.51121	0.49099	0.16669	0.33333	0.56653	0.45552	0.51551	0.71284	0.71689	0.50567	0.69384	0.47454	0.5503	0.21063	0.52979	0.44341	0.77029	0.33482	0.72841	0.51197	0.44621	0.8793	0.46914	0.52241	0.16684	0.5608	0.22238	0.57599	0.59881	0.01997	0.48841	0.35287	0.80056	0.09037	0.21965	0.76508	0.75207	0.6449	0.11811	0.57451	0.62821	0.51874	0.60983	0.39979	0.25223	0.80162	0.46928	0.57363	0.82128	0.80405	0.69127	0.47404	0.62483	0.23615	0.67938	0.47397	0.37009	0.95755	0.54925	0.70705	0.86087	0.56974	0.84552	0.37543	0.73425	0.53002	0.16865	0.14473	0.33687	0.59858	0.70928	0.6046	0.65182	0.315	0.53536	0.19906	0.65184	0.18467	0.33254	0.56495	0.30797	0.48054	0.22722	0.82559	0.6604	0.59884	0.43552	0.52586	0.69049	0.47147	0.42985	0.65729	0.19696	0.61078	0.50468	0.74557	0.42049	0.51062	0.41561	0.56018	0.39945	0.1832	0.44006	0.56884	0.79051	0.38165	0.7442	0.2906	0.11347	0.47925	0.54417	0.82739	0.26003	0.77962	0.35524	0.3566	0.79209	0.29687	0.31204	0.3063	0.61652	0.53996	0.37684	0.61553	0.77906	0.1469	0.7507	0.57939	0.7318	0.29269	0.61497	0.61705	0.42696	0.51392	0.7364	0.41746	0.4232	0.11547	0.23713	0.61271	0.28261	0.66841	0.38716	0.24354	0.24813	0.69654	0.48366	0.35078	0.63987	0.03436	0.43127	0.31451	0.22548	0.71422	0.57082	0.71562	0.06873	0.15627	0.35638	0.30782	0.52279	0.47187	0.46213	0.82152	0.41159	0.39528	0.37544	0.49093	0.42367	0.55037	0.26359	0.63261	0.4379	0.8308	0.6889	0.28605	1.0	0.55226	0.35441
salamander	0.36497	0.68303	0.51913	0.61186	0.52442	0.67765	0.76471	0.28168	0.60833	0.20536	0.5201	0.65136	0.78106	0.41542	0.40817	0.71232	0.53632	0.75358	0.29591	0.3189	0.20807	0.49601	0.45136	0.3325	0.36492	0.57305	0.28907	0.73592	0.48167	0.67509	0.56446	0.2599	0.53465	0.41624	0.54933	0.42187	0.51996	0.22179	0.77195	0.62596	0.58764	0.25832	0.77494	0.62909	0.14829	0.40985	0.53447	0.32597	0.30933	0.00726	0.55034	0.30923	0.29128	0.73659	0.61077	0.29736	0.32224	0.46829	0.3912	0.49895	0.45655	0.61236	0.33969	0.57634	0.84348	0.41994	0.57648	0.0	0.52604	0.63635	0.66286	0.41156	0.35527	0.71378	0.28325	0.1348	0.63289	0.43637	0.39212	0.02506	0.58725	0.56177	0.58303	0.64871	0.43219	0.29051	0.39077	0.64107	0.86746	0.47379	0.40913	0.70316	0.56526	0.61453	0.22722	0.57832	0.25507	0.48149	0.51062	0.4585	0.33757	0.46746	0.25971	0.4893	0.39488	0.56403	0.45292	0.65789	0.69829	0.45895	0.6554	0.54688	0.69758	0.52025	0.4366	0.56983	0.61792	0.27729	0.47	0.46247	0.26366	0.03411	0.32258	0.59005	0.43409	0.55711	0.31167	0.35187	0.59499	0.45324	0.78146	0.33628	0.27214	0.38751	0.27592	0.81195	0.74317	0.71973	0.79014	0.59426	0.63861	0.20188	0.53569	0.60925	0.25987	0.2897	0.30649	0.49695	0.57001	0.44258	0.34506	0.30492	0.41139	0.30758	0.38424	0.43282	0.40253	0.6008	0.64948	0.55238	0.30736	0.77814	0.40319	0.67032	0.39587	0.65123	0.3938	0.91758	1.0	0.44428	0.43289	0.65023	0.63533	0.76511	0.53692	0.35789	0.55942	0.31235	0.43687	0.38216	0.6083	0.4081	0.63461	0.52471	0.73938	0.21492	0.21828	0.37144	0.56533	0.45408	0.54687	0.485	0.17389	0.43754	0.70115	0.5406	0.34346	0.65283	0.48542	0.45905	0.52957	0.52707	0.41209	0.20207	0.35086	0.60199	0.37079	0.81203	0.46499	0.46233	0.28571	0.2709	0.46626	0.45388	0.6039	0.66081	0.45108	0.51828	0.72327	0.5326	0.46289	0.38328	0.49107	0.64473	0.2574	0.39371	0.41465	0.2826	0.81097	0.45393	0.61761	0.58884	0.58305	0.43579	0.72843	0.5588	0.57151	0.4303	0.64836	0.88823	0.50602	0.36162	0.74571	0.68964	0.67118	0.4415	0.67583	0.01065	0.3106	0.7627	0.40488	0.51684	0.28346	0.45531	0.66	0.16361	0.51051	0.53849	0.23998	0.34379	0.41402	0.37489	0.42599	0.60109	0.38961	0.78539	0.1836	0.68118	0.52911	0.72544	0.61629	0.64981	0.6047	0.53766	0.45617	0.26982	0.46423	0.59587	0.56719	0.62777	0.65725	0.48255	0.28207	0.49526	0.60546	0.41114	0.52171	0.46987	0.22386	0.76778	0.46416	0.35666	0.60691	0.66879	0.50192	0.59913	0.33399	0.58297	0.69214	0.4894	0.76156	0.55807	0.40809	0.39802	0.71576	0.4839	0.28565	0.47082	0.48056	0.48274	0.21836	0.75291	0.66951	0.54706	0.05456	0.49918	0.68318	0.45784	0.42521	0.67505	0.79053	0.68051	0.37055	0.448	0.39407	0.26766	0.5066	0.37803	0.49887	0.64431	0.46232	0.59626	0.27944	0.71083	0.52741	0.60023	0.55854	0.60257	0.78063	0.51949	0.55642	0.58275	0.51733	0.54187	0.5024	0.70532	0.2012	0.5148	0.63129	0.48703	0.62359	0.29527	0.42088	0.3359	0.74277	0.71836	0.64805	0.74457	0.96443	0.31452	0.65033	0.49488	0.70662	0.6065	0.44196	0.32952	0.42567	0.29414	0.50707	0.49446	0.39475	0.54609	0.57574	0.7767	0.43406	0.49506	0.42667	0.31324	0.8774	0.2363	0.24056	0.5495	0.63561	0.78246	0.2912	0.4467	0.72508	0.64988	0.2776	0.41488	0.19507	0.52276	0.71878	0.44355	0.82537	0.37921	0.54125	0.33155	0.64026	0.5767
salmon	0.60502	0.39242	0.769	0.82003	0.74233	0.63738	0.48117	0.56802	0.68281	0.45873	0.67802	0.15046	0.1174	0.82119	0.49412	0.37239	0.42392	0.48722	0.28413	0.55025	0.47913	0.80264	0.38694	0.4397	0.32276	0.35769	0.6382	0.8007	0.51861	0.7079	0.18287	0.3376	0.67451	0.49692	0.19778	0.90651	0.87883	0.30317	0.41951	0.62116	0.24486	0.24937	0.42312	0.70285	0.40153	0.63086	0.72286	0.49039	0.50311	0.90057	0.46765	0.32518	0.12797	0.50532	0.73219	0.68184	0.1354	0.58561	0.23819	0.47732	0.53804	0.72865	0.30607	0.61676	0.29529	0.22191	0.64307	0.24167	0.79091	0.60249	0.42304	0.51482	0.64762	0.46578	0.22127	0.64886	0.84334	0.65062	0.29444	0.65652	0.29136	0.24743	0.59299	0.68592	0.82986	0.36821	0.61392	0.35463	0.47898	0.89323	0.37939	0.76744	0.64839	0.45172	0.38577	0.41041	0.21397	0.45885	0.60641	0.75322	0.7461	0.33294	0.16261	0.75198	0.5754	0.49418	0.59155	0.4243	0.58926	0.45968	0.78718	0.2546	0.2267	0.78602	0.47816	0.5418	0.57433	0.56758	0.37804	0.54252	0.7456	0.56001	0.66315	0.39362	0.4738	0.52152	0.49204	0.41782	0.35416	0.45919	0.21224	0.41453	0.77571	0.7126	0.34112	0.62681	0.47363	0.55438	0.58612	0.41636	0.71884	0.73602	0.48191	0.09366	0.09833	0.61873	0.46812	0.2925	0.38204	0.36326	0.43213	0.54661	0.52731	0.46335	0.22194	0.67861	0.68475	0.4442	0.51733	0.9627	0.65659	0.69395	0.36801	0.38258	0.41133	0.39031	0.67228	0.49915	0.40824	0.2277	0.51905	0.60842	0.33928	0.50441	0.93208	0.61648	0.04313	0.53078	0.44109	0.29284	0.67806	0.55285	0.63747	0.69373	0.34052	0.28739	0.69472	0.51304	0.79093	0.526	0.29167	0.4585	0.85483	0.47519	0.56843	0.42005	0.47051	0.61031	0.42956	0.15789	0.29014	0.27088	0.74579	0.62758	0.7641	0.77531	0.38564	0.70335	0.40277	0.0	0.38574	0.31603	0.67877	0.22095	0.48435	0.31619	0.1238	0.54121	0.56273	0.8653	0.80659	0.34778	0.34041	0.51687	0.42309	0.18263	0.51217	0.28087	0.54201	0.43034	0.64484	0.69839	0.86935	0.40819	0.42326	0.50039	0.55713	0.58293	0.49595	0.2907	0.6928	0.18072	0.53392	0.43684	0.6953	0.81555	0.57768	0.34588	0.96906	0.58185	0.5415	0.50535	0.21098	0.28634	0.16109	0.37551	0.02526	0.47612	0.56163	0.79369	0.50389	0.09864	0.53312	0.65413	0.70007	0.8134	0.19677	0.08452	0.47359	0.23006	0.25795	0.41334	0.78704	0.70717	0.42542	0.42164	0.38781	0.63466	0.70904	0.12003	0.85236	0.42935	0.45538	0.4762	0.29555	0.68562	0.44973	0.26978	0.45221	0.51824	0.68546	0.55498	0.80462	0.61149	0.11458	0.61529	0.32781	0.5153	0.17062	0.58211	0.55073	0.45939	0.5935	0.46416	0.65913	0.80447	0.69479	0.45003	0.42036	0.56017	0.45758	0.54256	0.49666	0.32123	0.66996	0.41957	0.63013	0.42041	0.64227	0.47403	0.57892	0.46999	0.39861	0.41632	0.84298	0.43366	0.83447	0.4627	0.35286	0.50963	0.41748	0.65233	1.0	0.33757	0.60271	0.52605	0.76134	0.67081	0.39528	0.62701	0.56318	0.63535	0.34588	0.52537	0.72728	0.81837	0.07915	0.29557	0.46058	0.92859	0.26958	0.25271	0.2492	0.33497	0.69678	0.24379	0.44211	0.35674	0.56625	0.72766	0.59665	0.51907	0.69526	0.25309	0.22427	0.34843	0.34472	0.35096	0.51227	0.53953	0.23702	0.43341	0.16224	0.61427	0.72755	0.13479	0.35043	0.4978	0.53583	0.39883	0.43379	0.7378	0.74393	0.56652	0.26518	0.32438	0.31237	0.53172	0.36554	0.52776	0.86931	0.3266	0.24494	0.54984	0.7108	0.1358	0.61898	0.59978	0.3244	0.54929
saurian	0.472	0.3821	0.24846	0.63475	0.33883	0.5163	0.16737	0.74544	0.60242	0.93984	0.61373	0.95504	0.58159	0.2923	0.57216	0.5749	0.48695	0.7305	0.61571	0.2928	0.51333	0.48673	0.69802	0.3079	0.33835	0.52893	0.23868	0.32304	0.50601	0.51763	0.60589	0.26343	0.25296	0.53587	0.50519	0.32648	0.50685	0.5199	0.63355	0.32047	0.59014	0.51375	0.5949	0.42492	0.70982	0.67862	0.8152	0.54328	0.297	0.44047	0.63015	0.58467	0.16083	0.55055	0.50612	0.30346	0.61703	0.48638	0.59772	0.45928	0.60641	0.75977	0.56768	0.55001	0.79212	0.60634	0.5654	0.47895	0.36476	0.45883	0.78056	0.40235	0.58376	0.0819	0.31126	0.31434	0.76265	0.16988	0.44597	0.69248	0.50919	0.58767	0.23535	0.52821	0.32369	0.25978	0.48352	0.05754	0.83446	0.53916	0.30198	0.29153	0.47747	0.25308	0.28151	0.35852	0.3538	0.49139	0.50571	0.20626	0.3859	0.32875	0.61112	0.46568	0.36583	0.48382	0.59743	0.85032	0.67245	0.22929	0.38368	0.82656	0.55024	0.37503	0.39364	0.67539	0.72283	0.69186	0.53148	0.22668	0.53711	0.56489	0.43881	0.50618	0.50442	0.25583	0.06511	0.2533	0.5466	0.45821	0.84578	0.60307	0.27224	0.42147	0.33425	0.39126	0.41494	0.571	0.71298	0.54124	0.21619	0.42979	0.59784	0.1896	0.20843	0.4614	0.18664	0.42609	0.43051	0.62982	0.2381	0.63219	0.68595	0.36473	0.61181	0.71448	0.52394	0.30057	0.67062	0.47424	0.61269	0.14194	0.21142	0.75117	0.66258	0.50316	0.37605	0.6208	0.6365	0.43781	0.3399	0.37841	0.63334	0.48903	0.23659	0.54737	0.35958	0.54537	0.43074	0.1666	0.56841	0.30227	0.60446	0.72509	0.33231	0.00582	0.41383	0.33489	0.35524	0.54679	0.4288	0.44211	0.72326	0.43864	0.36213	0.73986	0.98515	0.78676	0.24658	0.39615	0.55676	0.46292	0.67534	0.68607	0.62554	0.39542	0.61731	0.14146	0.51525	0.77995	0.27151	0.7243	0.4795	0.80651	0.5393	0.68502	0.50027	0.52625	0.59559	0.64639	0.50938	0.0	0.7915	0.63379	0.63902	0.25495	0.28904	0.30466	0.57107	0.0	0.54785	0.37255	0.54577	0.55118	0.47296	0.6451	0.43039	0.6133	0.65829	0.43017	0.73213	0.65189	0.53269	0.21752	0.46762	0.34207	0.33723	0.39567	0.71931	0.2697	0.16503	0.36869	0.62772	0.46434	0.36439	0.72558	0.60386	0.27026	0.96351	0.65581	0.57823	0.48895	0.30543	0.2812	0.81663	0.75803	0.53137	0.45896	0.71499	0.74914	0.95401	0.62661	0.72353	0.32641	0.47493	0.48293	0.45447	0.34993	0.7895	0.54453	0.75179	0.58874	0.27426	0.3951	0.63146	0.57435	0.4993	0.32086	0.29253	0.27545	0.50252	0.71706	0.56196	0.53714	0.44837	0.58391	0.85428	0.38009	0.55768	0.52592	0.60016	0.80815	0.72557	0.63092	0.82063	0.38581	0.4344	0.16906	0.44437	0.59909	0.5286	0.17934	0.7467	0.64419	0.75942	0.46731	0.12737	0.48097	0.64056	0.26618	0.72952	0.41237	0.69331	0.38215	0.56215	0.37337	0.46026	0.08854	0.62856	0.46314	0.57471	0.48358	0.78107	0.27087	0.51592	0.48351	0.68598	0.68725	0.54672	0.53289	0.33917	0.67412	0.24113	0.60569	0.43423	0.22267	0.49429	0.46641	0.49559	0.37448	0.35381	0.76359	0.53066	0.72164	0.64111	0.49329	0.44473	0.25553	0.55998	0.59496	0.4633	0.37272	0.74714	0.46832	0.46671	0.76561	0.50808	0.17186	0.73076	0.78282	0.4551	0.59162	0.85235	0.47632	0.5365	0.66696	0.81668	0.58434	0.66115	0.39938	0.11135	0.69722	0.41599	0.18412	0.44592	0.60383	0.68628	0.18212	0.55278	0.63526	0.277	0.16515	0.63671	0.47102	0.48565	1.0	0.22166	0.33295	0.16843	0.35992
sawfish	0.3726	0.85368	0.35759	0.69559	0.67066	0.51947	0.49487	0.46398	0.60739	0.49472	0.60542	0.56692	0.51787	0.46233	0.62305	0.64033	0.86122	0.88366	0.23211	0.3763	0.29257	0.3738	0.23698	0.5412	0.47357	0.487	0.6	0.63109	0.59725	0.56279	0.32929	0.27778	0.57715	0.39514	0.43809	0.7145	0.53717	0.78755	0.66814	0.44367	0.55019	0.48608	0.36716	0.52446	0.35448	0.65714	0.8044	0.5014	0.41615	0.20337	0.24703	0.24292	0.22733	0.61469	0.5728	0.36934	0.36196	0.5485	0.51581	0.66049	0.58089	0.36454	0.4325	0.3025	0.36924	0.4292	0.27222	0.52884	0.29662	0.47867	1.0	0.15864	0.4954	0.26266	0.28012	0.55096	0.88178	0.26645	0.34416	0.56441	0.38995	0.44069	0.55527	0.69848	0.52329	0.4564	0.4988	0.58727	0.79724	0.48723	0.69201	0.50043	0.64067	0.84175	0.50341	0.6638	0.13691	0.10494	0.58848	0.80155	0.25685	0.31393	0.10216	0.51433	0.28621	0.39719	0.57706	0.40065	0.82948	0.53478	0.50258	0.72073	0.31127	0.61949	0.37825	0.38666	0.7625	0.3417	0.2413	0.56156	0.14587	0.28024	0.20893	0.3032	0.42395	0.64079	0.57315	0.74876	0.73089	0.42803	0.31565	0.64234	0.21288	0.57262	0.36162	0.62905	0.84261	0.53865	0.90212	0.6195	0.46996	0.75864	0.60267	0.56227	0.47709	0.43416	0.44722	0.43629	0.56431	0.29183	0.40619	0.60392	0.3631	0.16346	0.30773	0.24162	0.23055	0.36624	0.29813	0.3988	0.59434	0.33302	0.19609	0.47479	0.28143	0.64829	0.72761	0.50495	0.52733	0.52487	0.57292	0.28522	0.33162	0.63679	0.63964	0.50726	0.04749	0.53208	0.37282	0.61882	0.35391	0.73546	0.65894	0.63385	0.48145	0.13335	0.35799	0.27789	0.29796	0.35812	0.53504	0.15373	0.44998	0.60285	0.3378	0.43254	0.48868	0.58333	0.65054	0.45739	0.48316	0.40864	0.69801	0.46343	0.65155	0.73485	0.22283	0.71675	0.58012	0.82058	0.49977	0.34644	0.74615	0.45391	0.48268	0.40547	0.51417	0.51878	0.57572	0.11124	0.93875	0.46281	0.45015	0.71444	0.57991	0.26856	0.65054	0.30203	0.59187	0.33371	0.86624	0.47049	0.6222	0.10092	0.48987	0.40802	0.45277	0.73838	0.94741	0.66052	0.34229	0.68238	0.79865	0.37417	0.53441	0.92989	0.50015	0.19886	0.21249	0.91363	0.56172	0.35849	0.32519	0.50182	0.76643	0.49007	0.10047	0.43399	0.03352	0.37707	0.81075	0.27019	0.55313	0.60635	0.33266	0.81491	0.48306	0.66246	0.74417	0.7491	0.68485	0.65039	0.48472	0.51386	0.36017	0.89709	0.58317	0.53056	0.80786	0.39871	0.29146	0.52103	0.65015	0.68837	0.34975	0.61703	0.63227	0.37919	0.50064	0.65515	0.60967	0.33527	0.54727	0.46606	0.56502	0.49412	0.43437	0.79378	0.68556	0.41001	0.79875	0.6649	0.40281	0.60131	0.69035	0.40925	0.54169	0.18221	0.36186	0.39169	0.0373	0.40673	0.73136	0.54849	0.29605	0.73101	0.77501	0.49102	0.8716	0.6153	0.56528	0.51015	0.62452	0.27333	0.60352	0.81053	0.62399	0.33136	0.62691	0.58806	0.53875	0.45864	0.35165	0.48249	0.37915	0.54214	0.59963	0.54278	0.6506	0.48576	0.48408	0.56163	0.68667	0.43015	0.56487	0.40438	0.1969	0.57606	0.17315	0.60552	0.50074	0.83542	0.5353	0.73743	0.60618	0.63983	0.41837	0.066	0.59554	0.29092	0.42252	0.35298	0.56188	0.59646	0.50294	0.19919	0.62645	0.19386	0.51761	0.51166	0.38029	0.37572	0.75721	0.41534	0.7617	0.67452	0.67726	0.15593	0.17446	0.4463	0.30967	0.2326	0.40265	0.5126	0.47892	0.70041	0.51029	0.35518	0.20273	0.53636	0.29148	0.16181	0.45792	0.68782	0.50194	0.55251	0.5776	0.49899	0.49986	0.4935
scallop	0.7961	0.53324	0.22981	0.28764	0.35728	0.47049	0.057	0.82003	0.24322	0.26852	0.4889	0.40924	0.43074	0.53044	0.70145	0.59118	0.55091	0.35075	0.5489	0.51358	0.75249	0.65016	0.75165	0.17369	0.36584	0.90122	0.64777	0.79418	0.57377	0.36279	0.02499	0.41752	0.28312	0.46447	0.40192	0.55987	0.24254	0.39239	0.48121	0.35508	0.56432	0.33079	0.53917	0.43162	0.42306	0.61813	0.53129	0.51664	0.7469	0.83325	0.39408	0.43981	0.67689	0.30017	0.66312	0.38012	0.23624	0.49589	0.0717	0.26035	0.50014	0.57134	0.20989	0.8597	0.3804	0.18547	0.31357	0.80058	0.57227	0.16562	0.88435	0.40793	0.65841	0.13162	0.52823	0.11335	0.70367	0.31898	0.29811	0.40473	0.53031	0.64442	0.35357	0.59634	0.5636	0.53666	0.40982	0.54832	0.71449	0.51159	0.64498	0.24413	0.55752	0.4813	0.62324	0.49053	0.43316	0.60476	0.45947	0.36597	0.94499	0.37994	0.65303	0.54033	0.69097	0.38414	0.68101	0.52355	0.66904	0.6388	0.60807	0.26789	0.25211	0.44595	0.45995	0.41112	0.45295	0.55749	0.27493	0.23323	0.327	0.26878	0.34542	0.60137	0.52325	0.83485	0.86931	0.38943	0.60779	0.50126	0.52876	0.42464	0.79724	0.4106	0.76656	1.0	0.44536	0.42111	0.73124	0.51346	0.27053	0.60892	0.80686	0.449	0.49698	0.41461	0.69793	0.09937	0.27962	0.23073	0.49757	0.5929	0.55198	0.10487	0.33453	0.50888	0.28254	0.80707	0.48305	0.41673	0.70398	0.19554	0.19586	0.66968	0.48304	0.39022	0.64416	0.65751	0.45861	0.45866	0.74712	0.90625	0.34447	0.60914	0.18518	0.92633	0.35274	0.60794	0.70538	0.51542	0.83375	0.44235	0.68235	0.38937	0.4365	0.42605	0.3447	0.38856	0.55801	0.27938	0.34016	0.80009	0.523	0.33579	0.7444	0.67003	0.30367	0.56218	0.26951	0.30404	0.75463	0.30544	0.29951	0.7743	0.12244	0.60294	0.36991	0.2994	0.87188	0.32091	0.25024	0.20793	0.41563	0.4399	0.62698	0.58378	0.38111	0.74199	0.55552	0.40456	0.9674	0.34922	0.64833	0.36356	0.5177	0.36287	0.54423	0.55751	0.36526	0.58495	0.27174	0.45718	0.70827	0.78233	0.58797	0.71358	0.4796	0.79704	0.56061	0.28645	0.41341	0.30253	0.5809	0.28168	0.82313	0.37214	0.00945	0.73064	0.71376	0.95634	0.91454	0.38331	0.43888	0.63712	0.40164	0.43253	0.35443	0.37496	0.4455	0.53909	0.56011	0.30955	0.48247	0.32904	0.37588	0.70539	0.50035	0.79088	0.48759	0.42217	0.70173	0.7746	0.5639	0.36986	0.81402	0.52315	0.53421	0.43317	0.68942	0.206	0.42931	0.29446	0.9135	0.57983	0.36755	0.56439	0.54772	0.24864	0.46057	0.49715	0.44237	0.49549	0.5682	0.8872	0.59884	0.00698	0.53517	0.54253	0.52642	0.6872	0.62387	0.54904	0.67152	0.22575	0.72675	0.33849	0.36432	0.52728	0.39786	0.23113	0.15651	0.35835	0.443	0.1427	0.24246	0.82278	0.40694	0.51621	0.62012	0.45265	0.55742	0.56508	0.57797	0.44292	0.49467	0.33768	0.76916	0.7045	0.20686	0.30671	0.54189	0.48726	0.69259	0.49252	0.35826	0.45041	0.5667	0.9148	0.62004	0.87939	0.50375	0.92897	0.76929	0.25031	0.44528	0.64313	0.33947	0.51529	0.43019	0.67772	0.21533	0.79531	0.2828	0.54364	0.41836	0.42493	0.50435	0.51467	0.56001	0.71594	0.42064	0.71679	0.64949	0.61965	0.27528	0.28076	0.38462	0.85978	0.46144	0.72287	0.24558	0.34643	0.38009	0.44515	0.6424	0.60945	0.38476	0.43456	0.35118	0.59692	0.35828	0.67284	0.26719	0.75776	0.62506	0.51375	0.6793	0.70991	0.18588	0.43783	0.64235	0.18917	0.56621	0.77687	0.14442	0.0	0.56238	0.69236	0.40072	0.46693
