	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
scorpion	0.23016	0.33935	0.5001	0.53494	0.4971	0.59194	0.50165	0.509	0.45265	0.65412	0.61384	0.66258	0.91758	0.05521	0.51298	0.72163	0.86277	0.71301	0.32112	0.3113	0.27129	0.49831	0.42243	0.42649	0.58857	0.85152	0.357	0.50307	0.61448	0.52066	0.51245	0.24829	0.49833	0.24967	0.65518	0.45058	0.72267	0.39493	0.68721	0.52739	0.53527	0.59369	0.45871	0.32746	0.00185	0.87579	0.71924	0.47889	0.60619	0.30116	0.10484	0.62052	0.33901	0.71054	0.40702	0.21176	0.74951	0.52089	0.43295	0.56399	0.66988	0.69302	0.67335	0.23823	0.30213	0.53912	0.59284	0.44307	0.12762	0.37105	0.79788	0.28212	0.43488	0.12878	0.44531	0.64694	0.6188	0.65372	0.47735	0.50421	0.4509	0.65476	1.0	0.53615	0.32378	0.51597	0.52512	0.64456	0.5719	0.47224	0.15445	0.54401	0.59763	0.55431	0.91292	0.54318	0.39099	0.38874	0.62104	0.38177	0.33407	0.23523	0.48456	0.47623	0.42334	0.7192	0.51442	0.89347	0.6278	0.28302	0.31119	0.20187	0.77276	0.69158	0.52465	0.64567	0.13856	0.36141	0.33913	0.49794	0.2748	0.32238	0.51644	0.59214	0.41651	0.75713	0.64172	0.47987	0.67269	0.40324	0.44431	0.61478	0.37726	0.42492	0.28539	0.32188	0.86255	0.3567	0.67406	0.37452	0.45568	0.5841	0.59831	0.25936	0.33333	0.5582	0.43594	0.37086	0.49812	0.68288	0.49874	0.8907	0.17598	0.5216	0.53159	0.49399	0.47761	0.38785	0.30736	0.33121	0.34724	0.50002	0.19278	0.87508	0.61905	0.36294	0.5067	0.44085	0.58931	0.6318	0.29363	0.4359	0.2831	0.75867	0.53875	0.70812	0.25031	0.61116	0.28272	0.43225	0.43289	0.3444	0.6928	0.60009	0.70404	0.58174	0.01139	0.32939	0.59412	0.49899	0.45003	0.46767	0.05713	0.54001	0.1963	0.11594	0.69088	0.18866	0.45361	0.45408	0.25279	0.22172	0.45755	0.52952	0.50905	0.48353	0.36141	0.46469	0.55364	0.68336	0.53628	0.41595	0.44716	0.61955	0.50305	0.37199	0.54647	0.72029	0.76163	0.34081	0.32979	0.48609	0.34419	0.71017	0.16286	0.42783	0.42329	0.42123	0.6999	0.41372	0.51278	0.31973	0.64952	0.40883	0.39949	0.57323	0.67863	0.67166	0.82099	0.60844	0.50444	0.48134	0.73943	0.2092	0.41918	0.97959	0.50164	0.54731	0.58067	0.5235	0.32213	0.47083	0.38436	0.47499	0.46219	0.32817	0.73481	0.62041	0.58663	0.5816	0.50998	0.64154	0.61315	0.25826	0.46983	0.64115	0.62821	0.2559	0.5324	0.70939	0.53986	0.4399	0.54744	0.50273	0.3657	0.56397	0.48004	0.56446	0.76436	0.36171	0.48432	0.59747	0.84934	0.70298	0.44674	0.23747	0.67967	0.55012	0.55805	0.35256	0.58312	0.32706	0.28568	0.42321	0.53711	0.73054	0.44209	0.43001	0.69636	0.39623	0.49709	0.59227	0.49121	0.49785	0.61872	0.51055	0.46176	0.3129	0.78337	0.37177	0.42974	0.2988	0.51787	0.51427	0.40795	0.69297	0.50431	0.45592	0.71578	0.44964	0.35416	0.37902	0.3498	0.6442	0.45201	0.92521	0.59619	0.62021	0.78175	0.69512	0.49358	0.62921	0.50572	0.57886	0.46498	0.31539	0.66537	0.65143	0.68067	0.2722	0.29588	0.91682	0.33589	0.51703	0.46864	0.5824	0.6564	0.67665	0.34427	0.44635	0.51701	0.77945	0.29328	0.59087	0.93806	0.50224	0.49593	0.38896	0.66372	0.11295	0.4864	0.27973	0.60646	0.52442	0.53274	0.39642	0.4496	0.06869	0.33672	0.55076	0.54081	0.49205	0.87893	0.54995	0.66475	0.54698	0.73474	0.86601	0.7262	0.52584	0.3392	0.37412	0.56519	0.49496	0.44933	0.696	0.81067	0.30451	0.35004	0.4584	0.39524	0.53526	0.35299	0.40561	0.37049	0.43803	0.37356	0.35195	0.35977	0.36409
sea_cow	0.38944	0.30929	0.46578	0.37331	0.52922	0.49252	0.60221	0.38786	0.46327	0.48099	0.50711	0.57686	0.45397	0.69176	0.4237	0.60855	0.30148	0.30035	0.1849	0.3971	0.29479	0.62078	0.34921	0.67687	0.76335	0.57017	0.61417	0.195	0.25956	0.45463	0.54489	0.42757	0.64221	0.70186	0.7147	0.51552	0.52131	0.33737	0.07878	0.53757	0.66572	0.57984	0.63591	0.80822	0.53799	0.46752	0.59639	0.41014	0.50207	0.56746	0.17729	0.80616	0.06281	0.75524	0.33279	0.32175	0.37914	0.81226	0.46017	0.34946	0.51383	0.77699	0.70255	0.73226	0.37559	0.46608	0.376	0.7509	0.38584	0.76835	0.59599	0.53625	0.50174	0.42554	0.53433	0.34347	0.45052	0.48741	0.35482	0.54968	0.43713	0.63628	0.48169	0.58662	0.91458	0.61091	0.47044	0.31479	0.7722	0.52497	0.42365	0.52252	0.43702	0.39481	0.33332	0.31002	0.52399	0.58285	0.59037	0.67795	0.60551	0.39559	0.66277	0.30106	0.47339	0.33329	0.50579	0.56562	0.53407	0.31734	0.61894	0.30174	0.51483	0.41634	0.77818	0.31234	0.3092	0.51886	0.4824	0.44593	0.51168	0.26716	0.51369	0.53262	0.42322	0.5297	0.85829	0.2497	0.58349	0.5705	0.35648	0.35487	0.24248	0.36786	0.6478	0.55061	0.59736	0.51817	0.57595	0.65237	0.57045	0.45921	0.67308	0.52527	0.89825	0.40486	0.50721	0.31251	0.19777	0.43666	0.41183	0.64841	0.35362	0.10336	0.49199	0.51455	0.51631	0.68775	0.69445	0.30744	0.41549	0.58727	0.52065	0.25871	0.6472	0.36042	0.23826	0.65221	0.36864	0.39463	0.17955	0.70764	0.67842	0.66196	0.5136	0.58922	0.89264	0.52743	0.7396	0.7382	0.64703	0.33594	0.66492	0.14691	0.91785	0.31776	0.60546	0.30242	0.74365	0.07042	0.49253	0.68323	0.75803	0.30024	0.44958	0.35748	0.51611	0.75015	0.2005	0.30776	0.64643	0.34933	0.38628	0.66885	0.57806	0.8776	0.4994	0.45163	0.50658	0.24905	0.53205	0.54185	0.53371	0.46068	0.19448	0.33586	0.41737	0.49964	0.56294	0.57308	0.81071	0.36032	0.58442	0.42992	0.46767	0.12057	0.35656	0.38671	0.54141	0.57216	0.24424	0.75078	0.80544	0.22354	0.70111	0.47458	0.249	0.28962	0.31109	0.61095	0.55605	0.5496	0.57255	0.55761	0.9648	0.3519	0.26632	0.30271	0.54752	0.72896	0.42694	0.75203	0.35027	0.44271	0.6692	0.29317	0.50106	0.29389	0.35429	0.39332	0.36315	0.2778	0.33253	0.60337	0.45579	0.44041	0.48033	0.25512	0.35771	0.30576	0.47578	0.91377	0.16398	0.69692	0.80771	0.50261	0.45345	0.32495	0.73212	0.72666	0.56699	0.47177	0.51854	0.44632	0.22553	0.66937	0.53671	0.46842	0.55609	0.5896	0.38608	0.52175	0.37882	0.81865	0.68567	0.36546	0.29662	0.21107	0.88987	0.57671	0.79184	0.71432	0.20614	0.51759	0.42603	0.54917	0.54262	0.61254	0.38147	0.66496	0.12816	0.4065	0.73997	0.55777	0.30354	0.41949	0.50996	0.26581	0.46491	0.49752	0.49823	0.70161	0.48406	0.71868	0.58845	0.22449	0.46082	0.51766	0.72632	0.22363	0.66572	0.36522	0.55902	0.36581	0.64415	0.6151	0.30805	0.68238	0.44746	0.57989	0.06301	0.72103	0.54253	0.45495	0.56635	0.53413	0.70753	0.5961	0.51191	0.4942	0.37858	0.6436	0.3542	0.75677	0.48204	0.35154	0.58722	0.52764	0.68432	0.6098	0.53096	0.48919	0.75739	0.84789	0.78669	0.34976	0.45124	0.59538	0.4634	0.66457	0.22961	0.36404	0.7295	0.58813	0.7521	0.1307	0.59746	0.56168	0.49877	0.49139	0.26971	0.29945	0.68032	0.53502	0.3293	0.52514	0.34287	0.54539	0.39779	0.66577	0.71808	0.23134	0.65328	1.0	0.18842	0.22512	0.56772	0.50209	0.20462	0.48263
sea_lion	0.54654	0.30138	0.17931	0.57756	0.63782	0.62981	0.42102	0.64447	0.79501	0.37196	0.63304	0.47123	0.63396	0.33829	0.35239	0.32138	0.50676	0.23739	0.20684	0.22395	0.23984	0.60411	0.3458	0.3781	0.76134	0.4347	0.74217	0.21309	0.39326	0.64224	0.50143	0.38631	0.71137	0.43706	0.8362	0.48334	0.55362	0.63793	0.20713	0.85724	0.44117	0.56846	0.45358	0.49903	0.57491	0.51512	0.401	0.96269	0.41863	0.76067	0.65044	0.56509	0.07665	0.33055	0.07872	0.43132	0.64152	0.74555	0.50239	0.68792	0.58853	0.78162	0.51462	0.59979	0.44142	0.35201	0.57314	0.62336	0.71338	0.59173	0.82472	0.43927	0.39269	0.59652	0.43899	0.26353	0.55706	0.37275	0.21896	0.90987	0.65262	0.29769	0.61165	0.38685	0.36829	0.39312	0.6163	0.28831	0.79727	0.43537	0.74945	0.24113	0.26481	0.41127	0.62838	0.5874	0.45312	0.69931	0.22235	0.22156	0.57282	0.34474	0.52532	0.38604	0.53034	0.27573	0.37475	0.52138	0.61935	0.35948	0.40043	0.16588	0.36475	0.31393	0.32696	0.31189	0.54773	0.4051	0.37001	0.46008	0.44547	0.58704	0.65688	0.33748	0.57825	0.64041	0.53011	0.25282	0.60968	0.78183	0.20335	0.69285	0.36283	0.70019	0.55708	0.82235	0.61574	0.51368	0.64924	0.63592	0.3791	0.33395	0.86855	0.5554	0.69324	0.19813	0.63742	0.08877	0.14388	0.31419	0.25568	0.42802	0.52053	0.45991	0.17484	0.36532	0.59091	0.69984	0.51572	0.1931	0.0	0.3924	0.33485	0.62858	0.43525	0.20097	0.2592	0.63172	0.53464	0.43246	0.75518	0.72976	0.66139	0.85384	0.87634	0.79393	0.34284	0.25277	0.59096	0.39665	0.56432	0.20985	0.67027	0.59021	0.75384	0.65735	0.17233	0.45289	0.78621	0.46954	0.43103	0.31143	0.50821	0.45331	0.55673	0.31681	0.71514	0.60942	0.3996	0.57386	0.56635	0.38998	0.43212	0.68074	0.46602	0.67236	0.55654	0.40769	0.72171	0.61458	0.35733	0.51061	0.37531	0.5479	0.31852	0.71887	0.39824	0.7476	0.58273	0.3858	0.6029	0.30564	0.53442	0.0261	0.32593	0.56373	0.54192	0.53188	0.49487	0.26226	0.61307	0.60626	0.80499	0.46985	0.62733	0.40365	0.32762	0.69708	0.77254	0.60413	0.23212	0.61951	0.60728	0.07778	0.68829	0.49496	0.33223	0.7127	0.53423	0.67514	0.57094	0.32761	0.57241	0.49989	0.92518	0.67394	0.19251	0.59985	0.29714	0.39818	0.40834	0.09315	0.44782	0.64668	0.54665	0.58435	0.50691	0.4839	0.69001	0.45304	0.75094	0.74091	0.48183	0.54864	0.2467	0.75963	0.41388	0.55701	0.5778	0.73336	0.31555	0.26534	0.54589	0.37141	0.52974	0.31692	0.36201	0.42226	0.43413	0.5284	0.38325	0.23011	0.57281	0.80066	0.53977	0.34855	0.40731	0.50222	0.44981	0.15969	0.78472	0.46658	0.43649	0.38388	0.42146	0.25158	0.35317	0.57311	0.34071	0.59596	0.54621	0.36241	0.79272	0.49459	0.58575	0.53954	0.34645	0.38264	0.51511	0.70124	0.52289	0.62228	0.62057	0.73105	0.29094	0.33184	0.46853	0.53732	0.27301	0.19265	0.87334	0.27247	0.58715	0.56478	0.46455	0.46745	0.2413	0.71955	0.33072	0.5577	0.21796	0.75167	0.49958	0.15758	0.80242	0.58526	0.58923	0.3729	0.60445	0.33983	0.24991	0.67268	0.54727	0.71804	0.68523	0.69745	0.72946	0.54741	0.64885	0.7084	0.5655	0.40176	0.7121	0.73012	0.35439	0.61303	0.65501	0.63889	0.57746	0.77373	0.42221	0.11055	0.63602	0.57618	0.62865	0.0	0.65369	0.49767	0.33711	0.55253	0.18223	0.24618	0.42202	0.66251	0.42978	0.31345	0.50486	0.42144	0.71636	0.54608	0.53234	0.30589	0.71917	0.8977	0.77125	0.37576	0.4544	0.59817	0.47777	0.30308
sea_snake	0.27555	0.54272	0.50166	0.64042	0.62508	0.5733	0.61163	0.42629	0.66092	0.46621	0.60038	0.77247	0.45064	0.24247	0.51515	0.61598	0.43208	0.80917	0.41418	0.0	0.36349	0.86327	0.40007	0.3944	0.41936	0.78153	0.72347	0.71223	0.1608	0.77454	0.6276	0.43681	0.73212	0.59569	0.70634	0.56762	0.61943	0.39058	0.22899	0.52337	0.78504	0.79662	0.51517	0.43611	0.41331	0.54986	0.28188	0.34852	0.49572	0.32934	0.29604	0.49595	0.33878	0.59791	0.5292	0.28409	0.42733	0.75697	0.22471	0.41856	0.52887	0.61648	0.59877	0.79631	0.61714	0.36625	0.46263	0.51836	0.5198	0.45918	0.55768	0.62151	0.34881	0.71938	0.22367	0.26516	0.64838	0.50297	0.40909	0.51413	0.66927	0.48638	0.52194	0.71579	0.29778	0.58772	0.43757	0.59513	0.88196	0.60778	0.50789	0.39381	0.56718	0.57353	0.30748	0.42233	0.21402	0.52695	0.67037	0.302	0.47791	0.42898	0.72171	0.55458	0.25921	0.69803	0.39325	0.55684	0.4919	0.42212	0.56403	0.3613	0.6851	0.39704	0.55831	0.4374	0.56417	0.52086	0.4001	0.4154	0.3383	0.62024	0.44411	0.39242	0.44794	0.38073	0.70326	0.41062	0.48482	0.29142	0.70419	0.55635	0.43229	0.69382	0.51215	0.45353	0.34499	0.88564	0.64282	0.18961	0.39354	0.2593	0.12831	0.77741	0.42119	0.17182	0.34242	0.41351	0.32082	0.4755	0.45662	0.41762	0.44057	0.42627	0.37627	0.58258	0.44758	0.69708	0.56004	0.43662	0.12715	0.28143	0.40268	0.35272	0.56375	0.46427	0.36725	0.6218	0.59336	0.16001	0.08453	0.63843	0.47005	0.88146	0.55726	0.33077	0.36979	0.53874	0.55381	0.20193	0.28442	0.395	0.90163	0.40769	0.49146	0.22502	0.37812	0.46136	0.67556	0.34718	0.37004	0.40541	0.36212	0.32902	0.47038	0.32945	0.51622	0.69883	0.3705	0.24541	0.79086	0.42119	0.77813	0.67322	0.37818	0.71975	0.42737	0.61455	0.41976	0.79253	0.50994	0.40282	0.57101	0.13668	0.36759	0.0937	0.51585	0.74864	0.64298	0.64183	0.43952	0.33972	0.45138	0.66149	0.50983	0.45354	0.26361	0.353	0.69405	0.46923	0.33222	0.55563	0.57714	0.60386	0.34789	0.31646	0.31203	0.62167	0.32229	0.51209	0.72041	0.51646	0.58843	0.51347	0.80885	0.52318	0.38281	0.43802	0.46992	0.53192	0.56695	0.43666	0.52948	0.50649	0.35882	0.67063	0.61728	0.29713	0.27502	0.54313	0.38384	0.46243	0.34338	0.3827	0.49006	0.38489	0.78323	0.84466	0.48905	0.54892	0.58996	0.71633	0.5246	0.56449	0.36853	0.60867	0.50233	0.5113	0.35446	0.37923	0.74954	0.47567	0.3051	0.66176	0.2793	0.24492	0.46863	0.38987	0.48391	0.11505	0.20746	0.24435	0.58183	0.59524	0.59835	0.39485	0.09104	0.47554	0.77158	0.61749	0.81159	0.71256	0.8329	0.50782	0.64626	0.43066	0.5042	0.74122	0.08305	0.3168	0.63695	0.37579	0.61087	0.84206	0.53845	0.53336	0.35183	0.37997	0.61528	0.18483	0.51738	0.56169	0.25636	0.30803	0.76811	0.27969	0.56153	0.64995	0.49785	0.45058	0.8162	0.69619	0.63876	0.81117	0.53861	0.66533	0.45358	0.63924	0.55966	0.48232	0.56139	0.68211	0.63176	0.41869	0.63556	0.65191	0.6437	0.52217	0.57358	0.44345	0.38195	0.56025	0.58207	0.52854	0.48496	0.28921	0.39416	0.38802	0.66946	0.86574	0.62592	0.48984	0.5371	0.47309	0.60399	0.5035	0.14672	0.36827	0.6005	0.76299	0.54002	0.53834	0.69113	0.39042	0.51364	0.39657	0.76238	0.25188	1.0	0.32077	0.30209	0.70144	0.6348	0.5051	0.36062	0.47706	0.61677	0.64017	0.49808	0.49932	0.33152	0.42135	0.5106	0.67241	0.44278	0.48338	0.75985	0.576	0.30169	0.60914
seal	0.39871	0.68514	0.31837	0.5451	0.40191	0.32035	0.21575	0.64294	0.57929	0.69736	0.53499	0.31702	0.70202	0.62257	0.49907	0.23192	0.64123	0.25754	0.76725	0.52643	0.69087	0.65727	0.27165	0.06424	0.61274	0.76849	0.30112	0.57629	0.53041	0.54862	0.65703	0.0	0.33093	0.18483	0.47199	0.32212	0.53203	0.68205	0.19575	0.16133	0.79246	0.54872	0.08654	0.73416	0.53309	0.76823	0.6787	0.6223	0.66204	0.87348	0.10789	0.28539	0.48651	0.23451	0.54947	0.49824	0.25567	0.32054	0.35721	0.75438	0.45362	0.85074	0.02563	0.71282	0.25602	0.43277	0.49394	0.80419	0.50149	0.669	0.84543	0.44068	0.67698	0.25487	0.36738	0.26528	0.43767	0.60529	0.3945	0.6332	0.61594	0.66087	0.72979	0.5876	0.73991	0.12937	0.41545	0.21438	0.43988	0.27047	0.47289	0.39994	0.47335	0.44412	0.45018	0.40424	1.0	0.82411	0.67316	0.48864	0.52691	0.42976	0.66402	0.56286	0.61996	0.50888	0.69032	0.56813	0.55718	0.54612	0.3612	0.28108	0.42092	0.61644	0.74486	0.13445	0.55123	0.38393	0.55145	0.61773	0.49434	0.67609	0.40236	0.0	0.27959	0.71657	0.5699	0.09123	0.73019	0.6381	0.59716	0.48012	0.60471	0.45764	0.62484	0.8376	0.45279	0.28577	0.36845	0.44432	0.33304	0.24825	0.79737	0.0	0.8875	0.42202	0.22128	0.10079	0.28136	0.36228	0.63633	0.14209	0.07383	0.23622	0.58259	0.67165	0.59399	0.76902	0.67532	0.8339	0.4842	0.5253	0.41865	0.56018	0.41881	0.7635	0.51614	0.61252	0.39889	0.1886	0.62004	0.63844	0.58664	0.41664	0.71616	0.72363	0.3652	0.57481	0.51247	0.66724	0.43634	0.13934	0.32794	0.54451	0.60479	0.43357	0.59405	0.27605	0.54132	0.30209	0.65892	0.72161	0.46365	0.50858	0.55562	0.54254	0.3894	0.6729	0.44595	0.33931	0.36615	0.3345	0.4777	0.73146	0.42116	0.64579	0.64414	0.36117	0.5907	0.39288	0.33713	0.52097	0.02815	0.46835	0.73965	0.74356	0.39439	0.5311	0.58135	0.39647	0.49572	0.24208	0.75212	0.46424	0.61125	0.84268	0.54955	0.74673	0.94865	0.64738	0.25065	0.55931	0.56626	0.02422	0.45215	0.28377	0.5461	0.7401	0.75862	0.38772	0.33767	0.09983	0.77245	0.24592	0.4509	0.06773	0.05011	0.50151	0.19139	0.70528	1.0	0.54385	0.53908	0.64936	0.53416	0.43654	0.25594	0.83121	0.56303	0.83034	0.69603	0.3047	0.25833	0.40056	0.36616	0.7069	0.56339	0.35296	0.19951	0.66907	0.70428	0.74022	0.77971	0.68548	0.63684	0.77496	0.79132	0.70035	0.84106	0.66002	0.58218	0.22918	0.44421	0.66434	0.61711	0.15925	0.31217	0.3923	0.56832	0.61961	0.82789	0.62458	0.39189	0.59227	0.32201	0.32066	0.25438	0.36438	0.51408	0.22254	0.33397	0.9027	0.29712	0.39777	0.5816	0.49426	0.28616	0.09775	0.48099	0.67787	0.4496	0.41567	0.48426	0.1972	0.25747	0.79242	0.22358	0.91902	0.47231	0.5977	0.56697	0.43485	0.52187	0.38568	0.65651	0.19254	0.56515	0.08481	0.04898	0.64879	0.57922	0.66482	0.48392	0.35481	0.48784	0.43338	0.52386	0.24123	0.72427	0.37144	0.48891	0.83695	0.73556	0.30626	0.43316	0.63437	0.47618	0.69655	0.36535	0.20048	0.39859	0.675	0.20779	0.62391	0.45897	0.41208	0.59031	0.55648	0.38706	1.0	0.41269	0.74525	0.70632	0.7205	0.40594	0.46349	1.0	0.82466	0.29308	0.62733	0.53127	0.50755	0.67532	0.48393	0.74267	0.44545	0.67778	0.43833	0.16181	0.47173	0.44965	0.42464	0.54501	0.55384	0.05838	0.47983	0.60884	0.70396	0.23901	0.38515	0.75457	0.17537	0.59205	0.64946	0.3212	0.43819	0.2546	0.5189	0.12094	0.56038
shark	0.65924	0.6941	0.71212	0.31502	0.41958	0.55556	0.15959	0.60908	0.40598	0.27133	0.47859	0.53429	0.60086	0.57393	1.0	0.67809	0.50413	0.70245	0.19561	0.31737	0.37445	0.55673	0.41525	0.04044	0.4807	0.60238	0.6683	0.71491	0.73863	0.62464	0.28315	0.64862	0.45712	0.41671	0.2672	0.34922	0.2962	0.55224	0.65985	0.61942	0.35376	0.48275	0.5827	0.55107	0.26702	0.50265	0.30036	0.23972	0.36955	0.77031	0.44394	0.32974	0.38903	0.72697	0.54017	0.42512	0.28973	0.61748	0.35314	0.57379	0.27777	0.75499	0.7942	0.72203	0.36766	0.15167	0.27699	0.53002	0.39312	0.36995	0.70887	0.49669	0.43714	0.44076	0.31775	0.31599	0.50061	0.58145	0.39068	0.33419	0.56597	0.71061	0.60925	0.53513	0.7275	0.54086	0.33441	0.30351	0.66572	0.49114	0.46788	0.5371	0.3029	0.28594	0.45271	0.59834	0.35906	0.83868	0.62881	0.44816	0.59655	0.3916	0.42	0.52071	0.55448	0.31183	0.51329	0.51825	0.54742	0.48271	0.78133	0.47845	0.46332	0.47327	0.41797	0.57882	0.42146	0.5771	0.28976	0.17454	0.21034	0.48266	0.4262	0.70155	0.94292	0.63743	0.90191	0.34207	0.43573	0.53246	0.49924	0.43327	0.52607	0.70286	0.67288	0.85327	0.60115	0.55482	0.54627	0.37382	0.35505	0.54257	0.62533	0.48757	0.50182	0.46835	0.43121	0.66891	0.27774	0.15726	0.38339	0.76265	0.58055	0.49977	0.19049	0.48425	0.39001	0.96919	0.66332	0.62165	0.60703	0.67292	0.57152	0.33163	0.55794	0.3786	0.5601	0.6712	0.41469	0.33716	0.57678	0.83212	0.44344	0.56335	0.36643	0.65782	0.28429	0.55311	0.49634	0.36298	0.71299	0.47506	0.90608	0.4967	0.67114	0.5804	0.36542	0.39443	0.8199	0.59993	0.07263	0.26122	0.41911	0.37477	0.92892	0.55874	0.3943	0.56286	0.23844	0.19113	0.56825	0.33816	0.49179	0.37976	0.3543	0.46334	0.39118	0.48706	0.61411	0.36132	0.48827	0.39024	0.49743	0.64441	0.58272	0.14905	0.57025	0.50302	0.41671	0.32996	0.31621	0.31613	0.75622	0.70318	0.48312	0.35002	0.38767	0.55177	0.48159	0.49214	0.53465	0.2824	0.56053	0.62033	0.61557	0.36756	0.33156	0.5126	0.43776	0.63445	0.20126	0.11845	0.44409	0.38392	0.41143	0.36966	0.34246	0.5857	0.53569	0.63356	0.40647	0.67419	0.32669	0.67755	0.53672	0.02509	0.56138	0.53871	0.58404	0.49462	0.4977	0.33808	0.65232	0.5788	0.37201	0.57451	0.24361	0.0	0.6872	0.60768	0.55784	0.58455	0.7747	0.45424	0.23699	0.35839	0.58455	0.39788	0.4584	0.4506	0.68888	0.42796	0.51208	0.74048	0.2337	0.47807	0.77694	0.46327	0.66593	0.4892	0.59152	0.05658	0.67307	0.70069	0.70421	0.22206	0.50107	0.4499	0.95663	0.43517	0.67496	0.50622	0.72185	0.46421	0.48688	0.33282	0.63276	0.50625	0.46566	0.40587	0.31244	0.44493	0.55015	0.317	0.43178	0.43029	0.14605	0.40465	0.60683	0.39456	0.5361	0.26665	0.31069	0.5222	0.60398	0.63639	0.65834	0.74779	0.50396	0.43421	0.99447	0.51068	0.74253	0.36837	0.57064	0.4239	0.58872	0.79488	0.48783	0.7534	0.11993	0.49729	0.68517	0.29201	0.48141	0.7038	0.47803	0.61825	0.68473	0.42788	0.49145	0.58521	0.5369	0.62958	0.6795	0.54014	0.0	0.67765	0.48969	0.66178	0.38314	0.47116	0.83065	0.66056	0.62762	0.58787	0.42935	0.53259	0.20463	0.81379	0.47139	0.20973	0.26237	0.38553	0.73604	0.59251	0.34026	0.71858	0.71582	0.67149	0.44371	0.88841	0.31913	0.91009	0.60368	0.35456	0.63522	0.71939	0.19527	0.29541	0.41575	0.52367	0.70734	0.5457	0.39187	0.26331	0.67997	0.52616	0.29978	0.20631
sheep	0.63957	0.62328	0.93349	0.5139	0.48672	0.91073	0.45689	0.83809	0.5702	0.46718	0.78578	0.6968	0.88029	0.1949	0.5862	0.48797	0.61529	0.27554	0.31506	0.35501	0.67959	0.47775	0.3418	0.33627	0.56843	0.6915	0.72374	0.32015	0.48489	0.56276	0.73948	0.24419	0.75113	0.6369	0.58292	0.33718	0.54096	0.25636	0.25154	0.37053	0.80501	0.57639	0.59511	0.36869	0.2705	0.40073	0.5492	0.56487	0.45991	0.65329	0.15973	0.34379	0.38445	0.31534	0.53544	0.47877	0.36497	0.07927	0.13154	0.42285	0.44103	0.79966	0.62253	0.57635	0.79994	0.43053	0.42352	0.70325	0.75594	0.62227	0.71409	0.7004	0.44729	0.31974	0.62171	0.50065	0.57925	0.56294	0.70131	0.31303	0.38657	0.42566	0.37631	0.58016	0.40685	0.61385	0.42166	0.52594	0.44293	0.53206	0.28992	0.17192	0.24388	0.44173	0.3626	0.52051	0.30621	0.6665	0.29581	0.41965	0.65439	0.38241	0.61824	0.70551	0.70675	0.76385	0.40875	0.38986	0.18949	0.49485	0.75487	0.54791	0.43919	0.39095	0.81967	0.69553	0.33424	0.38158	0.57971	0.66064	0.18963	0.5567	0.4429	0.49864	0.62071	0.16954	0.49399	0.36939	0.65697	0.14931	0.54961	0.52409	0.63806	0.65062	0.44634	0.75572	0.5021	0.68517	0.7991	0.494	1.0	0.66684	0.58021	0.52206	0.41919	0.37856	0.32432	0.54871	0.4277	0.40291	0.3344	0.14601	0.51285	0.43015	0.54028	0.68107	0.63555	0.41697	0.47702	0.63174	0.70698	0.34333	0.78061	0.19182	0.20917	0.5846	0.55626	0.39648	0.55927	0.2535	0.50663	0.50455	0.26468	0.49305	0.67103	0.25498	0.48078	0.68541	0.41753	0.29397	0.3666	0.04611	0.5944	0.52199	0.37488	0.22303	0.42252	0.13798	0.92202	0.87621	0.51004	0.59971	0.67115	0.12339	0.71342	0.75936	0.48619	0.21252	0.36442	0.3418	0.69747	0.44511	0.38603	0.48471	0.47265	0.40219	0.41257	0.68865	0.67708	0.35562	0.73885	0.11303	0.63361	0.50154	0.32417	0.60714	0.42344	0.41525	0.24914	0.42661	0.27744	0.30922	0.4946	0.94422	0.59933	0.82673	0.51183	0.37598	0.51115	0.75467	0.38576	0.5232	0.4694	0.69097	0.7061	0.53175	0.68306	0.42667	0.29694	0.31406	0.86465	0.42592	0.52506	0.65781	0.88478	0.14763	0.49633	0.57273	0.46565	0.22028	0.45605	0.44572	0.54571	0.87086	0.68484	0.38995	0.14296	0.76671	0.34997	0.56582	0.28186	0.26167	0.36308	0.34218	0.57054	0.10101	0.59478	0.48857	0.48613	0.9043	0.30894	0.24826	0.68625	0.43546	0.33084	0.20357	0.93868	0.86781	0.69568	0.78469	0.45399	0.41243	0.61393	0.38527	0.61631	0.32074	0.69936	0.49829	0.39424	0.29451	0.85336	0.56628	0.6442	0.56964	0.116	0.73166	0.44635	0.34726	0.83736	0.44984	0.54048	0.7635	0.88488	0.17782	0.4903	0.26232	0.36179	0.51099	0.41423	0.50288	0.34178	0.79339	0.6779	0.55423	0.39889	0.63221	0.35955	0.61287	0.55366	0.32291	0.1723	0.25785	0.23757	0.64509	0.47404	0.70754	0.56516	0.49392	0.48004	0.48847	0.55023	0.47766	0.25208	0.45017	0.66266	0.65832	0.62082	0.57071	0.68664	0.72619	0.3839	0.56199	0.5733	0.29986	0.35184	0.33895	0.176	0.50545	0.90325	0.32474	0.04513	0.41705	0.29356	0.63361	0.53118	0.50688	0.35943	0.40156	0.48939	0.4296	0.62622	0.26702	0.24362	0.50828	0.69834	0.45861	0.55059	0.58898	0.18413	0.42307	0.68558	0.45256	0.43166	0.54401	0.26702	0.53028	0.63574	0.5627	0.69179	0.47205	0.52667	0.67462	0.70577	0.82761	0.45282	0.56407	0.35423	0.53174	0.19796	0.564	0.34512	0.66121	0.35505	0.73086	0.31782	0.50165	0.7964	0.37402	0.42034	0.4391
