	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
shell	0.83649	0.64343	0.0	0.65319	0.55367	0.77249	0.53941	0.83621	0.24821	0.62905	0.68332	0.56153	0.48163	0.27269	0.5335	0.58032	0.50108	0.70372	0.45179	0.35658	0.71919	0.53362	0.53187	0.70951	0.16187	0.87136	0.49778	0.57671	0.39186	0.62055	0.3794	0.56305	0.3023	0.5335	0.44483	0.77686	0.70068	0.46204	0.26936	0.26227	0.8096	0.52649	0.50585	0.60202	0.5031	0.66226	0.45528	0.55152	0.57307	0.60009	0.44987	0.47612	0.39449	0.24663	0.57176	0.46108	0.16553	0.22014	0.22416	0.50826	0.30611	0.45313	0.07414	0.92927	0.32319	0.47069	0.46399	0.74122	0.49617	0.33894	0.85663	0.03536	0.731	0.25412	0.87793	0.53383	1.0	0.59231	0.33411	0.32667	0.66061	0.80448	0.10333	0.35952	0.54707	0.70025	0.54877	0.42369	0.51409	0.47444	0.58961	0.519	0.32635	0.38782	0.71106	0.0	0.29741	0.88336	0.69072	0.51074	1.0	0.40233	0.68029	0.71075	0.49044	0.40898	0.53383	0.5932	0.64155	0.27539	0.62263	0.59815	0.42675	0.43174	0.25578	0.51842	0.99499	0.31599	0.4216	0.28887	0.17009	0.18282	0.20356	0.44663	0.52113	1.0	0.54299	0.58435	0.72423	0.63088	0.49147	0.32941	0.50391	0.31916	0.6118	0.56273	0.47295	0.44201	0.66651	0.44968	0.9223	0.54151	0.63072	0.32592	0.36087	0.60745	0.28442	0.23806	0.24376	0.2852	0.34803	0.49308	0.33816	0.34065	0.65899	0.26009	0.25392	0.39439	0.18565	0.74056	0.59387	0.39464	0.3607	0.83275	0.28355	0.70579	0.55014	0.63441	0.39558	0.28162	0.69091	0.83321	0.34778	0.69387	0.37532	0.9331	0.46505	0.40619	0.75618	0.20036	0.76736	0.45919	0.48069	0.29956	0.6106	0.26734	0.30112	0.44611	0.60137	0.20233	0.45633	1.0	0.31335	0.33238	0.48766	0.7466	0.27964	0.6813	0.49519	0.99862	0.85314	0.43397	0.16251	0.66922	0.23139	0.61738	0.5285	0.46087	0.60847	0.59595	0.59541	0.33973	0.4838	0.27849	0.848	0.46264	0.58672	0.77238	0.56217	0.5005	0.54343	0.19898	0.37534	0.57525	0.21665	0.70926	0.71209	0.46138	0.16439	0.39153	0.07723	0.59425	0.35728	0.73218	0.34414	0.43088	0.52775	0.57037	0.33753	0.44618	0.36426	0.36124	0.58665	0.51267	0.31495	0.24703	0.45295	0.63946	0.12091	0.83751	0.92463	0.46587	0.43466	0.55098	0.83249	0.48385	0.41829	0.41083	0.18305	0.7391	0.88541	0.58657	0.58725	0.24442	0.7211	0.73508	0.29324	0.97063	0.81512	0.90495	0.31833	0.53905	0.79403	0.35356	0.88041	0.92872	0.50622	0.19103	0.43087	0.56727	0.30768	0.13084	0.61569	0.54372	0.7656	0.30825	0.3568	0.32018	0.30665	0.54677	0.52087	0.63792	0.58912	0.66827	0.48376	0.0	0.47713	0.73195	0.37871	0.49007	0.28622	0.62152	0.43059	0.59749	0.4145	0.31831	0.35082	0.524	0.45589	0.34034	0.0	0.33996	0.59509	0.2144	0.33914	1.0	0.52345	0.68036	0.39654	0.67754	0.56674	0.48256	0.27416	0.51221	0.52897	0.54376	0.52048	0.20644	0.69989	0.75513	0.42382	0.66908	0.46227	0.17436	0.1881	0.43148	0.30397	0.42031	0.75593	0.55888	0.74883	0.4998	0.5675	0.20827	0.23981	0.50113	0.51749	0.11387	0.27926	0.78666	0.41419	0.8096	0.24231	0.51725	0.69286	0.31243	0.55516	0.62415	0.41802	0.59502	0.41013	0.66607	0.66392	0.649	0.62868	0.31541	0.5211	0.42159	0.01929	0.65894	0.54129	0.58348	0.34387	0.73767	0.48602	0.62777	0.41615	0.70338	0.37846	0.43244	0.3913	0.81671	0.25694	0.76116	0.52473	0.52092	0.2813	0.73164	0.61449	0.33084	0.64599	0.46802	0.46981	0.57549	0.2308	0.15618	0.43384	0.49062	0.25891	0.71864
shrimp	0.55403	0.40796	0.43352	0.58014	0.64502	0.32967	0.46213	0.80445	0.50341	0.76748	0.28124	0.40228	0.55451	0.49279	0.68145	0.58654	0.60964	0.69428	0.12027	0.29735	0.54525	0.54585	0.61013	0.33494	0.39262	0.51222	0.21062	0.61911	0.34636	0.45056	0.19717	0.57485	0.48517	0.3656	0.37932	0.78138	0.37398	0.40785	0.29571	0.46086	0.45995	0.33316	0.65035	0.75823	0.3894	0.60433	0.78857	0.44489	0.64116	0.66969	0.4606	0.42265	0.13594	0.71612	0.45787	0.23544	0.46792	0.40022	0.13409	0.20115	0.41161	0.42586	0.47672	0.65561	0.42376	0.44744	0.65662	0.64687	0.31757	0.50173	0.61676	0.51566	0.51581	0.33274	0.65457	0.50534	0.85166	0.4857	0.28172	0.6207	0.59601	0.68955	0.83807	0.66773	0.41965	0.74323	0.53701	0.1028	0.6816	0.7923	0.68806	0.5268	0.34243	0.68709	0.52379	0.53727	0.36899	0.59186	0.54288	0.41033	0.61699	0.23429	0.28122	0.60529	0.52245	0.54198	0.76799	0.86704	0.75266	0.36973	0.92666	0.42779	0.58016	0.39784	0.48875	0.46386	0.64149	0.60903	0.28937	0.36203	0.39041	0.28371	0.1183	0.39448	0.38855	0.73646	0.68705	0.5468	0.4697	0.58544	0.44757	0.50893	0.32667	0.65775	0.48723	0.85329	0.50527	0.36515	0.70257	0.39695	0.86239	0.79232	0.82276	0.45114	0.55544	0.30535	0.41177	0.42365	0.46082	0.30781	0.3992	0.72845	0.65442	0.14014	0.40735	0.3141	0.25516	0.64505	0.75834	0.53795	0.53413	0.6265	0.04242	0.47154	0.27658	0.34693	0.43243	0.23558	0.49594	0.45658	0.70187	0.74135	0.57297	0.72207	0.55172	1.0	0.25148	0.54691	0.53336	0.72409	0.47345	0.47211	0.79386	0.61687	0.24552	0.52403	0.25416	0.44962	0.46808	0.30016	0.1718	0.64377	0.20638	0.34513	0.83337	0.23232	0.4318	0.71984	0.17557	0.44003	0.34071	0.43349	0.46615	0.66214	0.16027	0.76814	0.27873	0.311	0.64299	0.2132	0.37079	0.24522	0.26244	0.34594	0.27731	0.45891	0.39258	0.91571	0.47151	0.49413	0.69965	0.02408	0.39623	0.35055	0.39206	0.33501	0.38935	0.54439	0.49968	0.2575	0.56208	0.25379	0.66326	0.28453	0.51067	0.63272	0.73905	0.56646	0.60676	0.51495	0.52113	0.3434	0.61371	0.44391	0.71705	0.56913	0.40128	0.42054	0.51452	0.51835	0.24411	0.17308	0.32515	0.71606	0.38922	0.6388	0.4835	0.23887	0.5714	0.58275	0.42441	0.43188	0.7011	0.20305	0.5256	0.84918	0.44186	0.28803	0.70804	0.11632	0.6449	0.66211	0.57812	0.32649	0.60961	0.38081	0.39622	0.46924	0.63224	0.42526	0.63353	0.47974	0.98847	0.60107	0.2028	0.31989	0.66048	0.23459	0.49233	0.60021	0.53498	0.54755	0.72357	0.55869	0.55906	0.36717	0.43769	0.43188	0.60175	0.43249	0.34518	0.43937	0.5016	0.40034	0.48245	0.50839	0.59917	0.30955	0.5044	0.40771	0.14545	0.562	0.72893	0.32113	0.5695	0.71505	0.42467	0.43946	0.82385	0.41674	0.68782	0.52892	0.74415	0.46253	0.51889	0.51703	0.7012	0.54123	0.67094	0.18142	0.69561	0.2623	0.51763	0.44137	0.6411	0.36801	0.33349	0.67574	0.69236	0.69097	0.20131	0.46868	1.0	0.52901	0.60691	0.65272	0.46365	0.43291	0.58058	0.5305	0.21318	0.88654	0.59948	0.45836	0.67063	0.30938	0.74223	0.38085	0.49835	0.54668	0.48834	0.58534	0.89203	0.46935	0.33604	0.62352	0.18874	0.44445	0.3405	0.8685	0.37407	0.86854	0.68022	0.6397	0.73883	0.90449	0.45283	0.59763	0.22647	0.60623	0.22464	0.604	0.42634	0.50325	0.64564	0.4886	0.65841	0.77396	0.32265	0.49888	0.52279	0.38078	0.47407	0.52088	0.39116	0.20796	0.47506	0.50327	0.31727	0.40484
sidewinder	0.4562	0.40048	0.16026	0.32929	0.26985	0.46282	0.78201	0.59256	0.63085	0.76577	0.67844	0.57214	0.34626	0.50498	0.38738	0.23507	0.51697	0.42078	0.4127	1.0	0.67125	0.36357	0.35181	0.47805	0.83761	0.65651	0.22011	0.19428	0.52802	0.39001	0.43904	0.22835	0.34888	0.49092	0.50663	0.46138	0.9754	0.4786	0.51411	1.0	0.6576	0.65256	0.62322	0.56704	0.82251	0.83336	0.69551	0.34871	0.5151	0.47566	0.3762	0.20154	0.73142	0.42902	0.47657	0.71457	0.8028	0.30589	0.59533	0.91803	0.41979	0.67168	0.69096	0.49841	0.33541	0.58036	0.43731	0.12018	0.40263	0.50475	0.84281	0.16536	0.33051	0.36832	0.6238	0.36533	0.46199	0.34576	0.60057	0.37714	0.3511	0.70684	0.53954	0.63938	0.80111	0.22236	0.41689	0.18273	0.65128	0.50443	0.10019	0.72989	0.44326	0.53657	0.4345	0.32739	0.0624	0.38091	0.60923	0.86939	0.58396	0.52268	0.7174	0.70592	0.67557	0.20615	0.65176	0.39965	0.60973	0.26112	0.59731	0.26138	0.33017	0.02991	0.49831	0.57536	0.65749	0.90433	0.522	0.60963	0.50021	1.0	0.59082	0.60176	0.44789	0.28133	0.76359	0.30842	0.52401	0.69094	0.34786	0.57375	0.23746	0.0	0.24238	0.2563	0.71991	0.64381	0.23979	0.4703	0.52021	0.58406	0.68561	0.22953	0.7114	0.3533	0.26479	0.18197	0.65317	0.26743	0.26533	0.75864	0.46546	0.74748	0.59578	0.35712	0.53794	0.35669	0.59188	0.37023	0.43311	0.48614	0.40516	0.45548	0.18395	0.40143	0.46783	0.50128	0.47911	0.29652	0.23731	0.54854	0.5957	0.4233	0.43972	0.46764	0.21933	0.36965	0.47108	0.32059	0.7352	0.0435	0.41197	0.16387	0.68374	0.51364	0.566	0.54447	0.63864	0.65519	0.53808	0.81927	0.25288	0.29681	0.42096	0.36407	0.44834	0.3445	0.40081	0.48293	0.56429	0.34407	0.45978	0.46389	0.74782	0.90955	0.57962	0.31084	0.10452	0.49404	0.51358	0.87635	0.35686	0.78866	0.93769	0.50362	0.59966	0.44704	0.49099	0.4314	0.34504	0.21428	0.77746	0.57354	0.23773	0.76717	0.20186	0.41252	0.5837	0.53201	0.46716	0.70151	0.38999	0.32719	0.61469	0.58044	0.34986	0.5972	1.0	0.22569	0.56887	0.37433	0.46322	0.49135	0.43397	0.71331	0.75059	0.27524	0.40474	0.42168	0.53167	0.61349	0.36663	0.53864	0.45326	0.55731	0.59863	0.55901	0.23045	0.35485	0.3152	0.48788	0.79854	0.16538	0.79186	0.27057	0.71605	0.64455	0.48789	0.35223	0.68783	0.77638	0.16377	0.45561	0.68817	0.61072	0.37628	0.40328	0.55973	0.22056	0.0	0.64253	0.90651	0.65093	0.21938	0.51312	0.34897	0.41399	0.50444	0.43393	0.66687	0.17217	0.45422	0.4829	0.60758	0.39972	0.52029	0.44099	0.45636	0.82427	0.33395	0.61914	0.34507	1.0	0.33214	0.67475	0.53087	0.25723	0.58672	0.50836	0.63109	0.53133	0.44174	0.47293	0.30002	0.85579	0.60529	0.68473	0.35743	0.76716	0.62832	0.69416	0.48737	0.49829	0.4701	0.77852	0.40429	0.52018	0.70995	0.70102	0.74838	0.66445	0.14952	0.74232	0.0	0.42083	0.96848	0.68555	0.6484	0.17495	0.42451	0.64647	0.66931	0.46555	0.49884	0.44816	0.66364	0.72955	0.49141	0.85435	0.47345	0.44958	0.39776	0.38191	0.744	0.52475	0.62821	0.34036	0.65361	0.40983	0.58492	0.53985	0.52608	0.63891	0.4623	0.49435	0.67424	0.37486	0.45065	0.60635	0.5142	0.46607	0.58647	0.63342	0.32666	0.57725	0.53054	0.79358	0.56934	0.48068	0.58793	0.13646	0.40581	0.55486	0.46425	0.51965	0.43934	0.12278	0.40864	0.45454	0.21443	0.84349	0.45805	0.70527	0.50701	0.1752	0.33679	0.25899	0.50633	0.23437
silkworm	0.7458	0.34068	0.1436	0.77615	0.39807	0.57434	0.32812	0.91223	0.46664	0.58126	0.33808	0.18696	0.42325	0.3181	0.68341	0.94332	0.36726	0.8536	0.61081	0.55002	0.42503	0.44249	0.56899	0.85757	0.53782	0.82425	0.59483	0.32437	0.43701	0.57109	0.5992	0.31906	0.30281	0.73856	0.39445	1.0	0.48468	0.63047	0.82885	0.51646	0.3989	0.66561	0.31394	0.12962	0.63479	0.64515	0.54943	0.55563	0.58605	0.78917	0.51141	0.56396	0.2714	0.36941	0.8952	0.37257	0.52906	0.31854	0.15187	0.70851	0.69576	0.64466	0.50792	0.43285	0.15185	0.39961	0.55975	0.70729	0.80537	0.58484	0.78563	0.38093	0.8063	0.17556	0.77982	0.32456	0.89218	0.52358	0.25469	0.6868	0.31745	0.51031	0.6056	0.55551	0.88521	0.41134	0.50243	0.40947	0.84319	0.60042	0.3656	0.55626	0.56278	0.6784	0.2432	0.66764	0.5145	0.53857	0.23333	0.32958	0.79892	0.24009	0.84232	0.64157	0.37021	0.39602	0.64213	0.44072	0.34402	0.61967	0.31864	0.38114	0.4424	0.3254	0.63366	0.74886	0.61434	0.61785	0.329	0.39009	0.1936	0.47826	0.16805	0.05739	0.62215	0.14421	0.28052	0.23112	0.55138	0.4167	0.05215	0.34171	0.67095	0.54629	0.2211	0.43955	0.41155	0.28886	0.5186	0.37754	0.32661	0.33401	0.69367	0.46685	0.30855	0.38564	0.44945	0.29962	0.7919	0.57404	0.1694	0.11427	0.92399	0.47789	0.45301	0.7703	0.45388	0.73998	0.34889	0.65314	0.32184	0.33963	0.49901	0.57947	0.62924	0.53861	0.58581	0.62911	0.34429	0.29175	0.34545	0.27013	0.38337	0.54284	0.69834	0.48532	0.29634	0.66748	0.60311	0.42974	0.69597	0.35224	0.49455	0.23914	0.52922	0.47684	0.77748	0.21633	0.40282	0.4895	0.38783	0.86967	0.62236	0.54145	0.41739	0.28489	0.79803	0.33513	0.48097	0.39096	0.52194	0.47955	0.44945	0.37091	0.58885	0.91736	0.30001	0.4754	0.69289	0.47746	0.33524	0.39523	0.81246	0.39931	0.33074	0.79086	0.2915	0.53343	0.37583	0.51331	0.22305	0.17686	0.46979	0.36259	0.46151	0.24393	0.25358	0.49174	0.45636	0.5225	0.27931	0.45486	0.56811	0.5426	0.5283	0.63599	0.49049	0.51814	0.40806	0.31872	0.80315	0.1708	0.6179	0.29272	0.39749	0.40274	0.42212	0.74111	0.41636	0.38101	0.49263	0.56385	0.39009	0.68025	0.44239	0.66876	0.51952	0.68129	0.83146	0.41006	0.42429	0.48718	0.45834	0.60455	0.54175	0.54312	0.76551	0.44314	0.19982	0.60147	0.92139	0.44994	0.53041	0.41223	0.71647	0.53249	0.39231	0.41276	0.60441	0.30204	0.55615	0.42405	0.69412	0.43458	0.02877	0.83194	0.43816	0.49698	0.41036	0.66299	0.88343	0.50643	0.96671	0.49389	0.0	0.26068	0.49588	0.37485	0.77759	0.86474	0.26593	0.59026	0.83469	0.5984	0.51711	0.71466	0.26904	0.45413	0.47998	0.37796	0.71951	0.64513	0.54279	0.23846	0.65908	0.57486	0.57737	0.55673	0.41011	0.54253	0.60195	0.55696	0.32086	0.49471	0.43108	0.54637	0.45218	0.96709	0.55462	0.61676	0.33714	0.13544	0.56716	0.47259	0.59837	0.62091	0.6052	0.34116	0.43074	0.40113	0.46769	0.91744	0.76585	0.86586	0.49083	0.68858	0.27211	0.73006	0.49571	0.58765	0.38772	0.49768	0.60918	0.26833	0.67479	0.65953	0.42035	0.58015	0.67327	0.61133	0.30608	0.13053	0.7574	0.71002	0.66844	0.70275	0.27877	0.7206	0.34403	0.76236	0.44964	0.2537	0.39648	0.4181	0.53587	0.49604	0.4064	0.65416	0.08698	0.28537	1.0	0.51846	0.8546	0.30792	0.45285	0.30755	0.43545	0.35576	0.4117	0.31501	0.00171	0.19595	0.39141	0.29975	0.42308	0.65675	0.49445	0.46003	0.2266	0.22321
skunk	0.23679	0.69172	0.39309	0.60921	0.43934	0.56471	0.53165	0.64065	0.26702	0.467	0.91886	0.26104	0.63549	0.66739	0.46278	0.83263	0.64486	0.53335	0.52046	0.52527	0.44046	0.39277	0.33318	0.30753	0.13422	0.42872	0.7878	0.99162	0.30442	0.45545	0.83012	0.28993	0.36737	0.49325	0.48766	0.50219	0.6271	0.60445	0.44442	0.7009	0.71364	0.62982	0.34391	0.41415	0.64044	0.2918	0.48091	0.61905	0.55895	0.52537	0.49664	0.2223	0.15368	0.90948	0.54733	0.4261	0.3311	0.29063	0.20626	0.73821	0.64358	0.75281	0.3724	0.324	0.55062	0.43091	0.30711	0.65938	0.30606	0.48043	0.47172	0.35244	0.3048	0.6171	0.71615	0.45773	0.54757	0.50382	0.51629	0.42556	0.54964	0.37754	0.43877	0.47839	0.44122	0.20089	0.40383	0.54787	0.50689	0.58817	0.20586	0.30175	0.74838	0.82131	0.4298	0.29151	0.335	0.70305	0.42679	0.45995	0.39624	0.50179	0.54845	0.40646	0.75613	0.52462	0.34295	0.33201	0.57626	0.5778	0.39854	0.23981	0.70802	0.3605	0.54145	0.62093	0.50311	0.70874	0.45246	0.40449	0.4644	0.44338	0.74259	0.40539	0.61366	0.32029	0.5483	0.15551	0.50808	0.56144	0.36677	0.69885	0.55063	0.52033	0.71583	0.44508	0.85482	0.50217	0.50454	0.53815	0.62908	0.62379	0.63881	0.2209	0.63325	0.43919	0.5725	0.67722	0.64184	0.19149	0.46024	0.63347	0.52027	0.61626	0.28568	0.37659	0.86498	0.36604	0.5777	0.47156	0.78532	0.35134	0.75082	0.3721	0.69225	0.32057	0.7787	0.60464	0.28942	0.31563	0.64243	0.53024	0.27209	0.39954	0.55001	0.48784	0.37034	0.35613	0.62069	0.44337	0.48921	0.21229	0.37978	0.31096	0.6427	0.43002	0.21007	0.41686	0.46571	0.29112	0.55337	0.42425	0.25312	0.07981	0.32252	0.7323	0.84229	0.40868	0.57693	0.44338	0.23617	0.68245	0.34252	0.32969	0.39119	0.54483	0.65851	0.50347	0.76714	0.59511	0.0	0.7248	0.67978	0.48453	0.65522	0.30109	0.46576	0.45237	0.58248	0.45097	0.22811	0.32961	0.36972	0.67439	0.29972	0.31375	0.72703	0.13541	0.56086	0.44501	0.41939	0.73946	0.63662	0.59899	0.42585	0.59531	0.6815	0.43585	0.69429	0.39766	0.84067	0.4196	0.50132	0.23006	0.55667	0.56011	0.98432	0.12555	0.31172	0.6748	0.48266	0.70833	0.60585	0.69978	0.3505	0.01026	0.58741	0.41628	0.64346	0.58051	0.64842	0.45785	0.66953	0.70823	0.66829	0.51369	0.48134	0.55463	0.90301	0.93002	0.15594	0.27311	0.66493	0.40292	0.21998	0.27359	0.87056	0.47678	0.29248	0.54844	0.4319	0.22945	0.82197	0.43044	0.33243	0.608	0.77077	0.37533	0.53527	0.48271	0.54585	0.33285	0.59311	0.2092	0.42927	0.35794	0.46857	0.62851	0.3694	0.7919	0.61676	0.3374	0.0	0.57133	0.61292	0.49677	0.41137	0.55165	0.47064	0.40541	0.58028	0.58096	0.72481	0.53824	0.64791	0.458	0.53389	0.33706	0.63898	0.646	0.33656	0.49007	0.34914	0.39613	0.43159	0.44412	0.28607	0.3495	0.5932	0.54053	0.83974	0.46416	0.56848	0.69559	0.70723	0.60408	0.5953	0.38789	0.94031	0.14007	0.74514	0.5548	0.31397	0.40246	0.60091	0.67092	0.27732	0.49234	0.74478	0.3258	0.15584	0.22172	0.73273	0.68467	0.82778	0.49953	0.6092	0.47864	0.96098	0.52439	0.45216	0.36315	0.33977	0.54017	0.41241	0.40114	0.38181	0.26401	0.40703	0.4776	0.50848	0.24683	0.69674	0.61124	0.38559	0.3348	0.75549	0.81219	0.53401	0.66732	0.28442	0.43586	0.45973	0.37312	0.49581	0.70602	0.78073	0.41867	0.56669	0.45329	0.26764	0.61048	0.68437	0.12451	0.50313	0.79263	0.77966	0.27947	0.59151	0.20917
sloth	0.43561	0.36224	0.58166	0.63032	0.7162	0.4165	0.89738	0.51537	0.38909	0.61461	0.70781	0.76511	0.0	0.19401	0.45485	0.5095	0.24872	0.69863	0.60106	0.28494	0.6804	0.294	0.37169	0.47005	0.22426	0.41407	0.21804	0.73823	0.41249	0.35503	0.82657	0.42131	0.40469	0.88222	0.54479	0.61077	0.22232	0.43187	0.32665	0.58828	0.67436	0.67314	0.692	0.26778	0.33711	0.58472	0.56342	0.59645	0.3461	0.56479	0.30833	0.3805	0.59672	0.49944	0.91074	0.28288	0.26943	0.30841	0.84585	0.63101	0.48491	0.76085	0.4088	0.8604	0.5521	0.65561	0.23516	0.56903	0.53946	0.59979	0.53538	0.20856	0.4481	0.39242	0.57773	0.26687	0.59209	0.60322	0.26178	0.42974	0.53145	0.35554	0.613	0.41891	0.48116	0.22505	0.36909	0.30798	0.57114	1.0	0.29378	0.42313	0.38586	0.37488	0.51423	0.33255	0.34385	0.45762	0.65973	0.5182	0.37663	0.62604	0.16667	0.41742	0.55671	0.22155	0.28426	0.73209	0.84917	0.18719	0.87105	0.5855	0.22356	0.7668	0.73782	0.28082	0.57447	0.53348	0.43672	0.73011	0.7556	0.42916	0.67743	0.69688	0.29381	0.42776	0.71623	0.559	0.34139	0.58733	0.68138	0.63729	0.36827	0.44593	0.62805	0.33782	0.66769	0.39196	0.80295	0.15983	0.49524	0.41451	0.7383	0.58148	0.4883	0.59507	0.37129	0.71585	0.50921	0.53108	0.42226	0.76325	0.32831	0.54756	0.48468	0.69695	0.57455	0.25483	0.47352	0.3537	0.63168	0.2024	0.46038	0.75033	0.90045	0.59517	0.612	0.41521	0.30457	0.29307	0.42773	0.47724	0.57176	0.77453	0.51804	0.80624	0.2482	0.26483	0.44618	0.49486	0.28733	0.2662	0.56797	0.68571	0.47266	0.34793	0.1906	0.60389	0.40713	0.48765	0.51965	0.44699	0.05283	0.36956	0.34134	0.59005	0.68399	0.6338	0.41852	0.20098	0.42242	0.1425	0.60844	0.54254	0.57471	0.42777	0.41556	0.46068	0.63875	0.54877	0.56694	0.62221	0.2187	0.38713	0.25236	0.86504	0.2715	0.51361	0.76186	0.47817	0.64081	0.32306	0.42158	0.41782	0.58662	0.38248	0.35683	0.2769	0.95981	0.20521	0.77886	0.27309	0.69201	0.33043	0.46843	0.47478	0.35844	0.44613	0.64599	0.54472	0.68653	0.45663	0.76703	0.29771	0.48691	0.55125	0.38985	0.28576	1.0	0.15507	0.3427	0.45945	0.53271	0.54498	0.90882	0.57824	0.58943	0.53767	0.39004	0.48068	0.64404	0.42567	0.44388	0.39382	0.50091	0.75273	0.78867	0.42077	0.82167	0.51799	0.50287	0.53639	0.19816	0.33838	0.65429	0.79219	0.6876	0.4651	0.53505	0.78233	0.37581	0.56287	0.82969	0.1929	0.70115	0.44462	0.5421	0.4569	0.27139	0.72112	0.42433	0.6956	0.51187	0.62238	0.46043	0.53296	0.38441	0.65866	0.24598	0.31543	0.21982	0.57213	0.35943	0.12397	0.74713	0.34248	0.45903	0.28923	0.52338	0.63981	0.58787	0.80838	0.76217	0.90082	0.576	0.34189	0.4706	0.43476	0.38094	0.19655	0.31349	0.46567	0.75934	0.51308	0.36696	0.51099	0.29954	0.65187	0.45884	0.3389	0.62235	0.50056	0.31415	0.66996	0.799	0.21282	0.68775	0.0	0.65006	0.29303	0.6855	0.91145	0.4028	0.65837	0.55131	0.45194	0.61054	0.62537	0.5173	0.25305	0.31378	0.41457	0.40229	0.47031	0.71013	0.42647	0.17948	0.69857	0.53977	0.5601	0.48444	0.5964	0.5841	0.85352	0.57405	0.52412	0.7452	0.23701	0.75747	0.59741	0.20492	0.51726	0.5169	0.3467	0.32301	0.49601	0.53616	0.19597	0.47797	0.30239	0.2491	0.4799	0.4842	0.43755	0.24249	0.66868	0.55617	0.56427	0.42935	0.39861	0.37286	0.45301	0.9961	0.44285	0.46311	0.95561	0.37221	0.58869	0.32101	0.65018
slug	0.38743	0.49266	0.25106	0.7156	0.71262	0.70886	0.72336	0.64535	0.4854	0.41141	0.31557	0.54435	0.8093	0.3873	0.56149	0.6185	0.40049	0.39705	0.46128	0.30736	0.54265	0.31618	0.59834	0.67477	0.38572	0.95365	0.35251	0.60633	0.65	0.66538	0.46479	0.58251	0.43983	0.31489	0.33779	0.72283	0.65498	0.6865	0.30287	0.55255	0.90259	0.47866	0.55875	0.25052	0.45045	0.56249	0.25359	0.40174	0.60535	0.36005	0.42423	0.31412	0.49265	0.53473	0.48074	0.53338	0.3905	0.51437	0.24127	0.31073	0.56577	0.84374	0.36408	0.76792	0.38595	0.6423	0.40874	0.52286	0.39519	0.22974	0.69165	0.42517	0.53448	0.33396	0.51362	0.32952	0.84712	0.53905	0.43524	0.18625	0.54722	0.84344	0.47735	0.49162	0.83943	0.60741	0.58494	1.0	0.96021	0.81246	0.33854	0.62329	0.74551	0.53709	0.58962	0.19885	0.37239	0.83093	0.70595	0.37979	0.75568	0.59761	0.26912	0.61582	0.596	0.12782	0.4477	0.37604	0.68991	0.41052	0.74862	0.56295	0.49036	0.67989	0.59018	0.75122	0.5711	0.55243	0.31252	0.29465	0.31404	0.26847	0.4089	0.40656	0.39178	0.7845	0.25626	0.4067	0.58723	0.64559	0.28489	0.10256	0.37012	0.73454	0.43354	0.77916	0.55729	0.62995	0.51082	0.53334	0.87108	0.6152	0.45603	0.46074	0.46497	0.48894	0.18531	0.26289	0.64393	0.32589	0.29056	0.58102	0.57303	0.28851	0.6823	0.22814	0.64327	0.37241	0.41649	0.91033	0.87112	0.46236	0.14069	0.68635	0.5786	0.65869	0.62796	0.665	0.52762	0.41571	0.55976	0.89732	0.11587	0.61932	0.32338	0.77693	0.64503	0.44365	0.38534	0.34156	0.48529	0.24477	0.31778	0.53565	0.51064	0.37278	0.24264	0.64805	0.41793	0.55124	0.46006	0.50874	0.28833	0.06845	0.72433	0.72942	0.37202	0.37745	0.36534	0.73393	0.80572	0.13409	0.57868	0.66485	0.29464	0.82431	0.43616	0.30033	0.6132	0.67561	0.26558	0.0882	0.50206	0.4199	0.74643	0.23458	0.22623	0.65464	0.49963	0.58228	0.42007	0.56794	0.14167	0.32886	0.42794	0.34357	0.46936	0.36172	0.40695	0.65764	0.42284	0.16649	0.22318	0.64042	0.3808	0.45136	0.574	0.71194	0.45749	0.86063	0.43314	0.08071	0.7405	0.57079	0.54157	0.14035	0.38843	0.4723	0.58128	0.50793	0.58235	0.31172	0.29274	0.66208	0.70986	0.57535	0.59217	0.30035	0.2699	0.64291	0.73183	0.38491	0.54437	0.34034	0.42797	0.65802	0.54854	0.44627	0.7669	0.62527	0.53298	0.16419	0.6217	0.42182	0.89021	0.34351	0.32283	0.39411	0.70424	0.35065	0.24975	0.25312	0.23201	0.62213	0.69697	0.62193	0.57493	0.62268	0.38057	0.70848	0.57798	0.60603	0.50438	1.0	0.2705	0.23262	0.37452	0.41643	0.68677	0.66217	0.53975	0.49764	0.20627	0.42967	0.60624	0.15053	0.20614	0.53578	0.43419	0.23848	0.19494	0.3803	0.4646	0.46816	0.71743	0.55664	0.56552	0.53218	0.37282	0.18983	0.7282	0.69209	0.69871	0.53911	0.57566	0.49366	0.35667	0.50758	0.61057	0.34418	0.30482	0.60001	0.41843	0.43373	0.45097	0.63172	0.24133	0.60989	0.60281	0.5478	0.59576	0.73117	0.69095	0.11092	0.25372	0.61469	0.60263	0.61495	0.54731	0.7009	0.32613	0.60808	0.44096	0.46944	0.58909	0.66688	0.41504	0.34033	0.47924	0.23341	0.55437	0.82642	0.66576	0.52253	0.24934	0.64062	0.63038	0.19361	0.40237	0.87414	0.5899	0.1326	0.37745	0.47704	0.56733	0.4753	0.49103	0.7397	0.82804	0.46478	0.30212	0.29919	0.52236	0.79872	0.29318	0.92692	0.23329	0.45936	0.41826	0.25187	0.39239	0.32449	0.37466	0.40475	0.69253	0.26529	0.4979	0.47	0.32674	1.0
