	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
snail	0.45869	0.60415	0.31055	0.41609	0.53403	0.2133	0.83333	0.53013	0.09174	0.68165	0.64633	0.09184	0.22748	0.3183	0.84382	0.76128	0.66761	0.28595	0.56202	0.32551	0.35372	0.36375	0.55941	0.57692	0.53464	0.739	0.25728	0.77831	0.68694	0.55907	0.58647	0.48676	0.24176	0.55471	0.49649	0.94394	0.43308	0.56121	0.35286	0.53518	0.69342	0.48372	0.79389	0.62795	0.5323	0.61103	0.35176	0.43228	0.86458	0.47943	0.53344	0.36951	0.37474	0.82327	0.57357	0.53818	0.85129	0.59841	0.45874	0.40053	0.64452	0.67251	0.1926	0.6137	0.37944	0.44616	0.52035	0.43965	0.28752	0.0	0.54673	0.24868	0.54618	0.39722	0.38212	0.47895	0.649	0.38441	0.51169	0.38958	0.45717	0.50212	0.55564	0.49429	0.47787	0.34856	0.46872	0.61269	0.83032	0.53546	0.01521	0.81329	0.4135	0.31021	0.60716	0.42925	0.28043	0.65035	0.66494	0.75186	0.60371	0.46015	0.48946	0.58202	0.37532	0.01927	0.5717	0.50347	0.49818	0.44466	0.75999	0.43482	0.66646	0.26094	0.76954	1.0	0.4336	0.64936	0.1983	0.36648	0.12013	0.41486	0.42727	0.48182	0.32438	0.7675	0.3327	0.14481	0.50342	0.64241	0.49417	0.18974	0.34546	0.17298	0.40421	0.53941	0.63511	0.60334	0.59256	0.69469	0.65193	0.60107	0.60039	0.30055	0.43906	0.43983	0.52547	0.37238	0.30369	0.42303	0.40639	0.6483	0.54106	0.51435	0.91179	0.41035	0.56169	0.55089	0.68048	0.64572	0.41372	0.50619	0.29198	0.82666	0.45896	0.65488	0.82771	0.45351	0.3756	0.15193	0.52673	0.83714	0.03468	0.56067	0.2275	0.82594	0.57035	0.45995	0.72585	0.09543	0.7074	0.22176	0.69479	0.53739	0.74349	0.51972	0.21161	0.55874	0.50611	0.26047	0.57526	0.59017	0.2878	0.2347	0.51729	0.50979	0.39431	0.31527	0.45344	0.37353	0.81298	0.17847	0.70722	0.55063	0.63208	0.59437	0.39981	0.38767	0.47135	0.30045	0.37461	0.49057	0.45606	0.92525	0.45936	0.56953	0.47422	0.56807	0.45091	0.56005	0.32454	0.29897	0.27795	0.34	0.22103	0.56665	0.21808	0.65641	0.64564	0.58796	0.217	0.20496	0.47677	0.45302	0.01216	0.35912	0.35542	0.70675	0.43309	0.49462	0.57636	0.22166	0.79012	0.29143	0.51805	0.53878	0.40497	0.47529	0.52817	0.63024	0.49671	0.17981	0.24742	1.0	0.60304	0.43297	0.53706	0.37796	0.2559	0.6362	0.59898	0.47886	0.83242	0.35342	0.58682	0.70675	0.33916	0.69629	0.87696	0.7783	0.38522	0.39001	1.0	0.30559	0.38219	0.47851	0.45594	0.28263	0.61761	0.25934	0.57363	0.48154	0.14869	0.56952	0.46701	0.46071	0.5757	0.62804	0.4235	0.36202	0.56988	0.58465	0.44054	0.66856	0.46157	0.36798	0.7159	0.55913	0.48418	0.61066	0.45229	0.54652	0.29476	0.31941	0.77946	0.53725	0.11416	0.49638	0.38771	0.47768	0.33036	0.51955	0.50708	0.30454	0.38707	0.64271	0.68573	0.44275	0.09852	0.45222	0.41017	0.61997	0.5289	0.56032	0.70028	0.60089	0.28317	0.46691	0.8191	0.69932	0.54422	0.62932	0.61194	0.4553	0.24203	0.41974	0.54796	0.61645	0.86902	0.33639	0.57612	0.63158	0.95223	0.38675	0.34979	0.52128	0.42165	0.38828	0.34216	0.71022	0.42891	0.58791	0.32963	0.42606	0.90348	0.5882	0.37678	0.7187	0.11297	0.39962	0.66512	0.72373	0.75384	0.42172	0.44149	0.47453	0.68372	0.27272	0.07546	0.52386	0.70912	0.6158	0.58534	0.51745	0.32158	0.71823	0.73003	0.91362	0.60881	0.49646	0.36003	0.52225	0.25169	0.65719	0.26937	0.69082	0.46737	0.54552	0.38267	0.50354	0.32354	0.49327	0.48615	0.25002	0.76646	0.40568	0.88572	0.44085	0.38002	0.43531
snake	0.23577	0.70918	0.55938	0.64998	0.50044	0.69831	0.24655	0.5498	0.71245	0.40977	0.69355	0.78084	0.54899	0.33012	0.59219	0.6427	0.44826	0.74314	0.38649	0.39712	0.36831	0.63958	0.37695	0.39648	0.26955	0.84678	0.30309	0.7281	0.68257	0.43341	0.46095	0.29368	0.63083	0.46	0.49877	0.36524	0.47532	0.53815	0.34241	0.47608	0.57945	0.49801	0.62375	0.61115	0.25523	0.40335	0.49328	0.08531	0.54287	0.40385	0.2177	0.45008	0.13449	0.685	0.59388	0.07593	0.25478	0.44371	0.51415	0.79767	0.57306	0.67502	0.58538	0.37886	0.55917	0.63466	0.31088	0.50828	0.54047	0.53146	0.92768	0.40917	0.68921	0.45708	0.24486	0.42548	0.5522	0.59343	0.3463	0.22694	0.57707	0.67995	0.65629	0.72858	0.47153	0.39292	0.48641	0.64507	0.90369	0.56659	0.34121	0.54644	0.64228	0.70427	0.4166	0.44038	0.14939	0.18694	0.74269	0.61012	0.36568	0.62993	0.19231	0.80774	0.49212	0.64371	0.5943	0.57567	0.52737	0.3709	0.40182	0.38353	0.46162	0.46398	0.59688	0.66026	0.70546	0.60928	0.25222	0.52864	0.19295	0.43195	0.55738	0.29796	0.36658	0.44294	0.78241	0.2982	0.76199	0.18225	0.74556	0.43049	0.41979	0.29818	0.24595	0.40457	0.4329	0.54991	0.75726	0.5476	0.38365	0.79386	0.40142	0.44001	0.18863	0.29565	0.40993	0.55718	0.19335	0.50684	0.24172	0.53047	0.58985	0.37989	0.30998	0.39746	0.33846	0.50881	0.50542	0.42934	0.39138	0.45903	0.34791	0.8202	0.43842	0.64071	0.62934	0.4566	0.64196	0.18291	0.19618	0.37442	0.21036	0.56578	0.43457	0.4798	0.33244	0.54794	0.4623	0.55088	0.36887	0.348	0.51628	0.79353	0.60672	0.21997	0.2556	0.22776	0.41232	0.40342	0.52833	0.37798	0.6574	0.50795	0.44803	0.40063	0.58062	0.60235	0.41675	0.4475	0.56147	0.52604	0.57106	0.3836	0.44864	0.56423	0.32637	0.6507	0.69024	0.64796	0.38794	0.20722	0.68503	0.47859	0.33045	0.37178	0.43631	0.37684	0.61431	0.44911	0.44099	0.39272	0.4867	0.73126	0.31086	0.64084	0.49235	0.39209	0.60017	0.71028	0.66969	0.60351	0.58823	0.40313	0.59986	0.49056	0.63816	0.67819	0.5201	0.55546	0.56302	0.44937	0.82513	0.59451	0.52967	0.54606	0.53313	0.43345	0.11842	0.55742	0.38647	0.32514	0.55301	0.55632	0.77708	0.31155	0.34212	0.43367	0.16049	0.40445	0.45829	0.5664	0.53636	0.30278	0.46143	0.82272	0.47509	0.55952	0.63443	0.84664	0.5021	0.49478	0.54419	0.74776	0.24994	0.68766	0.64802	0.26353	0.74033	0.69792	0.75661	0.4957	0.4147	0.4975	0.23947	0.39272	0.52837	0.50152	0.47525	0.71959	0.41025	0.21075	0.28155	0.6289	0.46714	0.28645	0.48404	0.51214	0.66079	0.40194	0.4644	0.96854	0.44798	0.38314	0.61974	0.49439	0.66007	0.14802	0.37154	0.48399	0.58977	0.4652	0.80506	0.87473	0.2581	0.46656	0.72614	0.69249	0.7487	0.51978	0.62845	0.43829	0.50117	0.41827	0.61948	0.61272	0.37865	0.61922	0.69943	0.45139	0.60678	0.61844	0.4102	0.64263	0.40609	0.68086	0.77934	0.47571	0.54969	0.27664	0.94997	0.59814	0.52555	0.52165	0.59276	0.46704	0.448	0.43601	0.56216	0.70566	0.58609	0.60591	0.23401	0.73839	0.71526	0.41211	0.32805	0.53753	0.88567	0.2373	0.43649	0.38245	0.46507	0.55192	0.55168	0.22473	0.69558	0.1102	0.55247	0.64513	0.42685	0.51469	0.68258	0.59242	0.39246	0.37916	0.62292	0.47674	0.9109	0.61896	0.41967	0.65379	0.54474	0.59952	0.51263	0.5705	0.63118	0.19085	0.43623	0.51784	0.32441	0.22395	0.5678	0.28604	0.70136	0.40426	0.55124	0.19192	0.26766	0.63386
sparrow	0.81285	0.36358	0.80274	0.79043	0.53385	0.55592	0.62867	0.38453	0.64023	0.49897	0.35479	0.25446	0.66452	0.48689	0.5857	0.6665	0.08379	0.64579	0.46099	0.69612	0.40098	0.6542	0.45589	0.57271	0.57031	0.85683	0.35481	0.38021	0.48255	0.68142	0.44131	0.49803	0.18261	0.46138	0.41126	0.48057	0.14678	0.58343	0.59227	0.52192	0.49898	0.70287	0.81462	0.46887	0.34555	0.47516	0.48786	0.40793	0.71623	0.02895	0.32084	0.55421	0.58168	0.53299	0.62039	0.41751	0.38787	0.57296	0.60853	0.79216	0.62195	0.61704	0.0	0.54992	0.41711	0.09396	0.4262	0.25323	0.49492	0.65462	0.39119	0.53209	0.28169	0.58894	0.21449	0.4728	0.59647	0.39809	0.26397	0.53442	0.47467	0.66371	0.65512	0.26993	0.32438	0.70733	0.36644	0.56102	0.8317	0.12799	0.43048	1.0	0.64423	0.64727	0.05074	0.25301	0.39542	0.57959	0.66256	0.47026	0.62591	0.58518	0.83691	0.59626	0.52062	0.45333	0.28446	0.23761	0.75031	0.61679	0.36547	0.36968	0.63689	0.5234	0.28538	0.75856	0.16908	0.40802	0.6994	0.87977	0.79609	0.54526	0.45096	0.97841	0.61532	0.50321	0.87748	0.38109	0.45611	0.82204	0.25888	0.53473	0.21104	0.50613	0.23435	0.27708	0.70035	0.40608	0.22829	0.45812	0.40588	0.54349	0.51725	0.99407	0.40636	0.36158	0.65886	0.40759	0.55281	0.57413	0.68612	0.42856	0.37796	0.46846	0.68352	0.6088	0.34765	0.35165	0.59506	0.43971	0.38537	0.63703	0.81128	0.29089	0.38552	0.28378	0.46114	0.74426	0.58672	0.46018	0.58175	0.64946	0.5912	0.42341	0.22988	0.70856	0.50905	0.61999	0.45798	0.50547	0.64658	0.312	0.36381	0.41072	0.47614	0.45242	0.46445	0.21992	0.27116	0.44469	0.38186	0.32227	0.21243	0.33013	0.28536	0.35361	0.27372	0.44996	0.39569	0.44059	0.37584	0.73123	0.78092	0.64029	0.57118	0.56472	0.36999	0.15626	0.61488	0.5269	0.71269	0.31746	0.6195	0.32641	0.73204	0.53411	0.35222	0.37218	0.68778	0.68094	0.46019	0.63171	0.73815	0.66167	0.41501	0.45124	0.72158	0.55932	0.59977	0.38103	0.35497	0.6808	0.48924	0.15669	0.37192	0.65188	0.51561	0.49127	0.59817	0.5313	0.41862	0.53584	0.4295	0.39089	0.45383	0.99746	0.48444	0.09464	0.55867	0.7167	0.39319	0.49868	0.46931	0.78617	0.34021	0.39148	0.66953	0.77673	0.39858	0.52459	0.82361	0.62966	0.56775	0.73766	0.39243	0.64705	0.64421	0.48183	0.48255	0.32487	0.66026	0.70185	0.22459	0.52301	0.50809	0.40172	0.60472	0.29428	0.45666	0.59605	0.32074	0.45945	0.59678	0.61738	0.32591	0.8721	0.4694	0.68945	0.68049	0.47387	0.76675	0.44572	0.36835	0.64664	0.74064	0.69717	0.42262	0.46645	0.66853	0.53129	0.25689	0.65395	0.22605	0.65671	0.34082	0.38604	0.60715	0.36066	0.41838	0.52631	0.60238	0.41867	0.40324	0.40853	0.25807	0.58874	0.59913	0.50081	0.33679	0.58748	0.5164	0.6336	0.19718	0.65829	0.41212	0.4943	0.51464	0.41456	0.40766	0.51807	0.27796	0.42374	0.10693	0.73886	0.2907	0.6123	0.56826	0.59171	0.42959	0.47398	0.7303	0.49548	0.48224	0.43249	0.29985	0.48278	0.36376	0.69119	0.61534	0.43505	0.55322	0.49558	0.28833	0.75174	0.46619	0.8615	0.6372	0.61061	0.70438	0.67545	0.55669	0.45883	0.28897	0.46635	0.42897	0.36454	0.50852	0.58593	0.85191	0.4736	0.35566	0.3853	0.53622	0.47072	0.15578	0.58473	0.35746	0.80371	0.319	0.74207	0.30945	0.45801	0.50363	0.41729	0.33446	0.72487	0.50375	0.31014	0.24371	0.57378	0.69928	0.13402	0.42344	0.37274	0.67635	0.51163	0.17556	0.08092	0.35347	0.15141
sperm_whale	0.43778	0.30631	0.61742	0.43213	0.66047	0.24714	0.56501	0.52096	0.5351	0.73732	0.65295	0.68365	0.73127	0.53666	0.40022	0.39157	0.56941	0.39605	0.37944	0.3679	0.37446	0.3992	1.0	0.45215	0.46865	0.63301	0.80252	0.62456	0.36845	0.39897	0.48203	0.5295	0.78858	0.58717	0.73542	0.62452	0.29434	0.29649	0.0206	0.6549	0.75689	0.52598	0.81561	0.50682	0.48812	0.27866	0.64128	0.58631	0.58876	0.9158	0.42613	0.7064	0.08462	0.59056	0.54018	0.35379	0.39974	0.50631	0.56046	0.4175	0.56266	0.63773	0.5834	0.69549	0.37082	0.50049	0.0518	0.40752	0.51813	0.47118	0.61632	0.46454	0.58756	0.57059	0.66921	0.29165	0.91343	0.48666	0.41048	0.68903	0.45653	0.52934	0.50353	0.37778	0.5746	0.78027	0.56961	0.28049	0.75683	0.49179	0.53615	0.51682	0.43688	0.35372	0.56456	0.65223	0.32212	0.58487	0.51289	0.08934	0.50397	0.39376	0.64649	0.36366	0.53894	0.21833	0.48766	0.55873	0.64574	0.58672	0.58094	0.59344	0.30918	0.4754	0.73218	0.35156	0.56264	0.46875	0.34165	0.33988	0.58765	0.19337	0.5248	0.41387	0.4501	0.33722	0.9562	0.46271	0.64163	0.6559	0.92195	0.44162	0.40665	0.73478	0.66453	0.41465	0.97811	0.15558	0.59732	0.6317	0.31728	0.34824	0.7034	0.48202	0.52862	0.26569	0.44105	0.59931	0.45559	0.38104	0.49396	0.7083	0.32423	0.37597	0.38392	0.56882	0.22591	0.56288	0.85203	0.41246	0.4597	0.46138	0.57544	0.57839	0.5678	0.52212	0.19518	0.52042	0.50019	0.50815	0.38192	0.68033	0.54914	0.62529	0.73994	0.63949	0.37656	0.35444	0.55412	0.35815	0.64132	0.4936	0.59907	0.72506	0.26532	0.4938	0.42643	0.64787	0.85734	0.37825	0.18327	0.48451	0.55987	0.23335	0.53307	0.36697	0.79659	0.70001	0.24765	0.56635	0.56255	0.02024	0.48125	0.9864	0.70227	0.45451	0.5163	0.06272	0.66412	0.37037	0.5359	0.50862	0.55413	0.62068	0.41894	0.55103	0.31551	0.65983	0.80369	0.36766	0.73753	0.29583	0.37628	0.45413	0.36471	0.29523	0.39467	0.40435	0.73588	0.33815	0.60968	0.45934	0.57238	0.38546	0.54737	0.56349	0.20925	0.62924	0.83358	0.61512	0.46348	0.72149	0.35374	0.5401	0.6949	0.12537	0.30801	0.17313	0.60409	0.28403	0.42904	0.657	0.42878	0.63262	0.54383	0.59887	0.465	0.26322	0.26459	0.22113	0.38416	0.35308	0.44539	0.46114	0.711	0.60959	0.39587	0.47249	0.39061	0.18375	0.52217	0.67922	0.52714	0.24704	0.35371	0.46289	0.46354	0.48774	0.70838	0.62161	0.61004	0.38613	0.67648	0.6173	0.74198	0.42954	0.38081	0.13045	0.27447	0.34344	0.75948	0.52683	0.69346	0.59168	0.36999	0.26033	0.464	0.6012	0.61951	0.54322	0.66788	0.50774	0.32368	0.33283	0.65488	0.49247	0.50052	0.71502	0.32703	0.46819	0.18038	0.00914	0.58088	0.70843	0.4169	0.4507	0.2275	0.08061	0.62879	0.38994	0.52529	0.49944	0.64088	0.41435	0.51024	0.10336	0.51015	0.48643	0.33392	0.45617	0.8416	0.36282	0.73082	0.502	0.60892	0.34554	0.17883	0.67041	0.713	0.5857	0.21378	0.49751	0.63512	0.32117	0.71268	0.40384	0.61992	0.43027	0.66238	0.44101	0.68952	0.53749	0.41662	0.58793	0.42289	0.49845	0.66377	0.80406	0.52019	0.81989	0.65189	0.0596	0.60253	0.69909	0.51589	0.51498	0.34914	0.35701	0.29524	0.81268	0.39125	0.52746	0.54335	0.48362	0.8327	0.28085	0.6741	0.37656	0.35618	0.41615	0.29544	0.7161	0.60305	0.27247	0.41094	0.36797	0.39907	0.66963	0.36667	0.38035	0.81326	0.35758	0.6772	0.73027	0.31674	0.5428	0.51165	0.25222	0.39883	0.11882
spider	0.01241	0.32842	0.41583	0.36767	0.67727	0.55362	0.44714	0.45747	0.54531	0.58204	0.26184	0.42347	0.94931	0.208	0.49079	0.81346	0.61872	0.93331	0.36491	0.3765	0.37875	0.5395	0.27329	0.3211	0.29516	0.76349	0.63682	0.83303	0.54558	0.85463	0.45793	0.39246	0.41022	0.30647	0.19663	0.47765	0.62295	0.3113	0.64015	0.57567	0.58795	0.47237	0.53657	0.37538	0.5522	0.30786	0.32649	0.0	0.64661	0.29839	0.4416	0.52836	0.20351	0.54877	0.49039	0.56217	0.89017	0.37027	0.49663	0.24954	0.57235	0.50902	0.68797	0.34777	0.48315	0.53831	0.76007	0.78241	0.4217	0.37526	0.42666	0.35234	0.5482	0.30458	0.36984	0.56702	0.55446	0.51107	0.38847	0.50767	0.62632	0.47004	0.78223	0.808	0.3577	0.31802	0.38555	0.503	0.47366	0.46226	0.38729	0.73228	0.09394	0.34369	0.47495	0.47239	0.3782	0.56874	0.59132	0.55733	0.26516	0.50015	0.35423	0.55156	0.53763	0.46507	0.52734	0.88994	0.67869	0.42784	0.11937	0.56222	0.39346	0.58476	0.57596	0.47798	0.57843	0.82992	0.29596	0.32753	0.17628	0.44097	0.50849	0.68844	0.45316	0.61857	0.32362	0.49623	0.53711	0.46456	0.60616	0.5678	0.23774	0.2615	0.33878	0.40325	0.85581	0.52879	0.68829	0.26371	0.40377	0.07238	0.56958	0.62941	0.48992	0.51434	0.49545	0.2106	0.64095	0.5119	0.30326	0.69137	0.34023	0.49472	0.44276	0.63735	0.51208	0.63101	0.46762	0.62049	0.45951	0.90063	0.45944	0.72161	0.62853	0.42826	0.44902	0.35485	0.60767	0.61811	0.5308	0.50696	0.53308	0.42868	0.50546	0.72698	0.43969	0.81696	0.61663	0.27995	0.52919	0.32745	0.69706	0.91055	0.32838	0.95737	0.27948	0.4355	0.4118	0.68586	0.52657	0.61562	0.80194	0.31373	0.34282	0.1641	0.51923	0.12144	0.48737	0.4613	0.70046	0.60127	0.75153	0.39616	0.25595	0.52138	0.69773	0.55538	0.79238	0.70755	0.36112	0.5539	0.45224	0.68435	0.78234	0.51992	0.84569	0.53216	0.46563	0.74143	0.1998	0.28665	0.38146	0.90243	0.46854	0.14024	0.41155	0.74871	0.63521	0.51251	0.4299	0.48022	0.61557	0.71072	0.2658	0.1291	0.81051	0.76985	0.6326	0.69989	0.5768	0.56521	0.30367	0.36876	0.0	0.37931	0.45131	0.57671	0.47186	0.47394	0.54182	0.54923	0.61286	0.66475	0.46797	0.34411	0.0908	0.55713	0.59599	0.34203	0.40591	0.72946	0.37242	0.35266	0.68823	0.65273	0.53492	0.61332	0.39798	0.39055	0.69515	0.78061	0.71334	0.32469	0.27788	0.31863	0.72812	0.68515	0.46248	0.33247	0.60212	0.57858	0.17266	0.43759	0.3519	0.4971	0.81337	0.45954	0.61968	0.41474	0.28734	0.5676	0.2881	0.38011	0.4399	0.47562	0.57545	0.4437	0.66165	0.28125	0.41655	0.59503	0.48706	0.5208	0.4115	0.62742	0.38104	0.0	0.76821	0.21479	0.54607	0.32461	0.65079	0.30556	0.3007	0.39211	0.39749	0.51774	0.39146	0.3698	0.26015	0.20499	0.39617	0.81441	0.50682	0.76658	0.54475	0.35037	0.8928	0.72918	0.21959	0.28483	0.47743	0.34292	0.35927	0.35126	0.84284	0.68462	0.45298	0.16946	0.2369	0.7752	0.29511	0.25113	0.77152	0.3458	0.54008	0.72755	0.29771	0.32044	0.75884	0.65463	0.16033	0.57561	0.86148	0.35919	0.40093	0.37501	0.41989	0.20474	0.6323	0.28689	0.7451	0.74971	0.83163	0.59366	0.56639	0.35745	0.53731	0.84412	0.56856	0.80852	0.84669	0.83372	0.60386	0.69024	0.8761	0.73767	0.59012	0.46788	0.58368	0.63914	0.48588	0.38108	0.38544	0.45829	0.65722	0.2997	0.28469	0.2004	0.41334	0.77235	0.34433	0.40084	0.47698	0.5285	0.50746	0.55452	0.18203	0.59422
squid	0.64511	0.34331	0.47602	0.37754	0.66636	0.38807	0.54701	0.32374	0.75571	0.76815	0.26814	0.4899	0.79965	0.78749	0.41116	0.51313	0.37218	0.43338	0.38293	0.44121	0.10496	0.70233	0.72131	0.88402	0.48898	0.68258	0.62956	0.51805	0.37955	0.39483	0.54466	0.46693	0.61685	0.6545	0.75823	0.55491	0.31991	0.33668	0.27863	0.43021	0.64555	0.22226	0.64063	0.55688	0.47174	0.45146	0.78542	0.87798	0.5494	0.82961	0.24525	0.52643	0.40715	0.50787	0.51327	0.17522	0.62866	0.30675	0.34546	0.08382	0.52389	0.64101	0.79834	0.72314	0.36081	0.44986	0.23202	0.53164	0.51313	0.53136	0.63104	0.33836	0.47193	0.42422	0.63789	0.43551	0.80024	0.46499	0.13035	0.99683	0.5435	0.74877	0.39614	0.41198	0.44617	0.61708	0.62977	0.23658	0.75601	0.52648	0.6663	0.29191	0.31001	0.55914	0.50064	0.42353	0.47502	0.50092	0.64309	0.46459	0.64868	0.33651	0.47667	0.53038	0.35876	0.20681	0.54271	0.75497	0.65924	0.67577	0.60022	0.11477	0.12018	0.41636	0.83651	0.48463	0.56022	0.25884	0.29756	0.48442	0.65395	0.09825	0.45148	0.29629	0.40152	0.39616	0.72469	0.40658	0.5523	0.57291	0.48091	0.45815	0.5851	0.50183	0.70382	0.52173	0.95817	0.09269	0.52754	0.67783	0.24878	0.48117	0.64952	0.44244	0.72899	0.22986	0.38167	0.25854	0.2836	0.34606	0.45246	0.64677	0.4402	0.30913	0.27305	0.28527	0.10583	0.64028	0.63797	0.43758	0.45209	0.63562	0.45964	0.58268	0.57755	0.36657	0.29007	0.54201	0.35006	0.60949	0.47579	0.65266	0.66378	0.59252	0.77403	0.84703	0.31219	0.72613	0.63527	0.37099	0.65579	0.52444	0.57967	0.71416	0.30859	0.4219	0.46842	0.48605	0.93389	0.31853	0.23698	0.42256	0.57621	0.4656	0.59727	0.60225	0.68744	0.62134	0.28967	0.38462	0.76568	0.33724	0.52381	0.76169	0.33302	0.64815	0.30147	0.12727	0.74628	0.35563	0.60269	0.50757	0.4451	0.27859	0.46474	0.31476	0.24537	0.70594	0.62871	0.46944	0.75745	0.49713	0.43163	0.39098	0.59921	0.53633	0.4409	0.36219	0.31741	0.4519	0.62792	0.56566	0.62788	0.53637	0.31118	0.36643	0.38339	0.95012	0.75683	0.37533	0.36685	0.65005	0.50349	0.50586	0.69348	0.3391	0.26651	0.21039	0.32656	0.3271	0.31201	0.50622	0.53609	0.67119	0.47906	0.37983	0.67064	0.52781	0.26827	0.5024	0.44275	0.08526	0.3322	0.56802	0.68013	0.65257	0.34153	0.1182	0.60805	0.30742	0.8297	0.68861	0.62641	0.26004	0.30579	0.70239	0.35623	0.44234	0.68037	0.73641	0.51864	0.53323	0.97061	0.48791	0.45407	0.76341	0.44014	0.26033	0.44942	0.36738	0.70317	0.4665	0.66428	0.60638	0.46313	0.51029	0.10668	0.57278	0.72503	0.40851	0.89655	0.6913	0.43147	0.32492	0.35211	0.34566	0.42532	0.56687	0.28523	0.52002	0.22223	0.20869	0.43712	0.5009	0.536	0.40329	0.64568	0.298	0.64992	0.62027	0.66609	0.48672	1.0	0.35365	0.71436	0.44581	0.67995	0.52825	0.44249	0.50902	0.81231	0.06045	0.61706	0.22838	0.43744	0.26141	0.32106	0.74779	0.69473	0.74895	0.22981	0.58432	0.85408	0.45912	0.64943	0.45862	0.53985	0.41513	0.46599	0.53844	0.6897	0.78561	0.51947	0.75849	0.43547	0.9041	0.6611	0.57838	0.41659	0.51859	0.41669	0.19264	0.75597	0.73828	0.54057	0.39161	0.3257	0.39409	0.50942	0.81371	0.38851	0.47193	0.4879	0.40101	0.76395	0.27566	0.50934	0.31887	0.1661	0.59244	0.11769	0.61974	0.40457	0.28544	0.59347	0.2531	0.23013	0.70692	0.20647	0.53064	0.84447	0.34834	0.6808	0.84527	0.21404	0.46208	0.47031	0.39711	0.41747	0.17749
squirrel	0.39524	0.49657	0.75285	0.55645	0.58069	0.68426	0.8707	0.51514	0.63205	0.57931	0.73483	0.56067	0.86116	0.45164	0.38044	0.45302	0.44229	0.3722	0.61589	0.46327	0.13839	0.40046	0.5598	0.30274	0.38568	0.60007	0.4772	0.26501	0.61476	0.62655	0.27414	0.30921	0.66791	0.59658	0.56534	0.37393	0.59259	0.52592	0.42731	0.4578	0.58808	0.51798	0.51314	0.30028	0.0	0.0	0.53365	0.34817	0.5237	0.50005	0.41985	0.5704	0.29758	0.48592	0.65106	0.49832	0.71735	0.4909	0.424	0.67099	0.64568	0.92498	0.37796	0.85822	0.69778	0.52051	0.58919	0.62763	0.55052	0.66245	0.61479	0.52449	0.50747	0.81508	0.57146	0.31007	0.4891	0.52538	0.67809	0.67503	0.39927	0.34362	0.48882	0.46482	0.34048	0.17248	0.68695	0.63534	0.60419	0.43107	0.35312	0.45165	0.37197	0.58417	0.26634	0.69199	0.20998	0.53168	0.35421	0.32786	0.4696	0.6418	0.57493	0.3616	0.53822	0.44101	0.13413	0.57762	0.42436	0.5547	0.442	0.65187	0.69571	0.66227	0.78146	0.45401	0.41708	0.93094	0.49924	0.48958	0.28217	0.28127	0.60266	0.79689	0.13417	0.63541	0.43669	0.52746	0.42895	0.47337	0.75458	0.48294	0.25653	0.56343	0.71634	0.42129	0.32049	0.30931	0.50145	0.55843	0.72193	0.16667	0.72935	0.40635	0.47696	0.42306	0.46396	0.66203	0.49791	0.27297	0.46718	0.53879	0.70201	0.27871	0.66503	0.74694	0.5637	0.31883	0.5529	0.88612	0.40823	0.47715	0.67024	0.45277	0.45964	0.46705	0.74512	0.78438	0.56828	0.30962	0.60656	0.47304	0.3033	0.67541	0.52178	0.36413	0.45516	0.35758	0.65399	0.4912	0.5846	0.05045	0.72403	0.48969	0.51485	0.41257	0.28669	0.20079	0.38967	0.63076	0.6168	0.11324	0.3142	0.37639	0.28761	0.48707	0.30567	0.2902	0.39611	0.49615	0.52092	0.71532	0.32606	0.46651	0.61074	0.83732	0.74718	0.68786	0.52223	0.26651	0.67716	0.19601	0.59054	0.41261	0.7884	0.2391	0.44217	0.40585	0.4066	0.49975	0.09451	0.19512	0.68192	0.51257	0.36217	0.60679	0.51582	0.46306	0.58873	0.52663	0.51059	0.6103	0.50891	0.53537	0.85442	0.3473	0.51727	0.58376	0.1746	0.34178	0.78322	0.29442	0.72469	0.55362	0.56219	0.49481	0.63528	0.2807	0.45787	0.46967	0.26948	0.59916	0.49379	0.73122	0.20698	0.39297	0.42769	0.8219	0.28883	0.44781	0.5651	0.39461	0.54254	0.12889	0.37399	0.55925	0.25494	0.7177	0.84295	0.76564	0.37807	0.38343	0.69235	0.43215	0.31223	0.28811	0.63188	0.66047	0.30694	0.58556	0.40589	0.29117	0.75515	0.46125	0.4417	0.30144	0.72384	0.71274	0.36531	0.49643	0.27902	0.46019	0.36025	0.35957	0.56116	0.66919	0.52046	0.34872	0.77845	0.47479	0.30575	0.70863	0.51013	0.19931	0.66647	0.40636	0.32347	0.55265	0.58813	0.54688	0.56685	0.66609	0.67893	0.53696	0.49602	0.6714	0.39723	0.27997	0.26907	0.5937	0.45108	0.39004	0.10724	0.52479	0.4747	0.48167	0.62533	0.59264	0.33794	0.28473	0.81138	0.73236	0.58783	0.71354	0.67355	0.45736	0.28734	0.60952	0.46797	0.41135	0.78283	0.65762	0.63477	0.65739	0.55238	0.57183	0.32056	0.37741	0.66323	0.58482	0.38928	0.32659	0.73642	0.55208	0.64197	0.33125	0.21024	0.64831	0.60853	0.48307	0.32325	0.50051	0.74017	0.4432	0.42226	0.51328	0.69196	0.30417	0.38806	0.6064	0.36899	0.38951	0.66939	0.56565	0.45181	0.56643	0.6728	0.46148	0.60843	0.22913	0.57619	0.77095	0.86747	0.7754	0.40699	0.48181	0.72655	0.61357	0.50468	0.15108	0.46663	0.54798	0.25102	0.41261	0.41723	0.3892	0.4509	0.28756	0.44484	0.4153
