	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
starfish	0.25294	0.22386	0.37411	0.34689	0.66754	0.4402	0.62629	0.56265	0.25041	0.58791	0.52409	0.41771	0.66487	0.16513	0.64624	0.5204	0.70061	0.62692	0.18676	0.39178	0.52867	0.38084	0.64236	0.14299	0.64449	0.49392	0.70371	0.68513	0.40645	0.31406	0.30536	0.404	0.49222	0.41486	0.3655	0.68409	0.3812	0.48405	0.34446	0.64618	0.61855	0.3481	0.73018	0.53326	0.26129	0.47924	0.69013	0.44821	0.82657	0.66351	0.4424	0.58168	0.05921	0.51873	0.36662	0.26138	0.14625	0.47797	0.2141	0.17363	0.39424	0.66284	0.38936	0.73181	0.34847	0.55922	0.27083	0.33019	0.44511	0.52667	0.59326	0.41876	0.51699	0.41092	0.56217	0.7656	0.73379	0.30666	0.36269	0.30699	0.65523	0.61034	0.49232	0.52003	0.34377	0.5939	0.47516	0.20617	0.43332	0.93248	0.53974	0.52605	0.29982	0.4391	0.40581	0.69035	0.39354	0.59175	0.79026	0.58895	0.66829	0.45999	0.53976	0.71573	0.47831	0.18105	0.64319	0.75736	0.75498	0.29408	0.68659	0.51817	0.6624	0.47595	0.51739	0.73425	0.54995	0.62751	0.47523	0.4802	0.26566	0.30172	0.4613	0.63554	0.7194	0.3701	0.65872	0.01625	0.53725	0.42632	0.36853	0.44729	0.63985	0.48527	0.57413	0.85153	0.71186	0.21808	0.63321	0.49882	0.33507	0.75469	0.71747	0.18841	0.45332	0.54754	0.11537	0.41138	0.3515	0.37268	0.32928	0.65958	0.58032	0.40168	0.50263	0.26948	0.22719	0.80164	0.73149	0.47004	0.4717	0.42652	0.43433	0.69661	0.48556	0.71291	0.50185	0.46288	0.20197	0.47759	0.44103	0.84997	0.69784	0.58472	0.35685	0.86318	0.32619	0.44445	0.56006	0.59343	0.63277	0.46645	0.94389	0.47397	0.20128	0.44784	0.42594	0.49252	0.66653	0.32739	0.08725	0.59083	0.37972	0.19806	0.7671	0.48644	0.68613	0.35732	0.22176	0.57942	0.52127	0.18066	0.36313	0.80822	0.11029	0.64141	0.37518	0.1301	0.38088	0.42865	0.60319	0.38141	0.18274	0.66267	0.23388	0.56594	0.43791	0.73746	0.38339	0.30493	0.5705	0.07218	0.63971	0.87478	0.1635	0.23341	0.51527	0.58525	0.64472	0.45444	0.48268	0.49402	0.65697	0.31371	0.42026	0.54631	0.74094	0.69048	0.55237	0.55754	0.48873	0.34051	0.56993	0.41713	0.56442	0.07509	0.43124	0.6025	0.49339	0.46775	0.17645	0.49381	0.42625	0.41168	0.37395	0.33336	0.45185	0.17448	0.31695	0.50961	0.56007	0.34696	0.43885	0.59957	0.90492	0.75859	0.49249	0.3094	0.59371	0.03499	0.64709	0.47173	0.78299	0.38785	0.69004	0.3105	0.60646	0.475	0.59927	0.52415	0.67814	0.76558	0.59626	0.64595	0.29178	0.42697	0.5962	0.34628	0.46214	0.44879	0.5629	0.50516	0.54467	0.4999	0.59979	0.2449	0.77812	0.48671	0.66988	0.73541	0.58773	0.42331	0.64812	0.32883	0.53078	0.5081	0.76849	0.4874	0.48379	0.49667	0.00363	0.54855	0.44287	0.27725	0.55471	0.3547	0.35775	0.52468	0.59363	0.30125	0.60793	0.61838	0.74278	0.26287	0.65131	0.61392	0.44676	0.60389	0.81452	0.30446	0.86769	0.29821	0.62306	0.41759	0.24948	0.39522	0.28984	0.64863	0.82048	0.64055	0.33993	0.68771	0.80154	0.49843	0.87374	0.61486	0.35744	0.61314	0.54138	0.49608	0.52748	0.72003	0.54229	0.45341	0.8922	0.43941	0.40999	0.50521	0.50687	0.87647	0.44396	0.51673	0.69894	0.72471	0.48134	0.61459	0.29935	0.33794	0.33095	0.98454	0.43944	0.51459	0.69736	0.71394	0.47212	0.54065	0.48911	0.5144	0.50322	0.6473	0.22778	0.69754	0.41195	0.51276	0.40232	0.32623	0.64566	0.66255	0.43158	0.49468	0.38824	0.60817	0.60613	0.66494	0.45024	0.21045	0.38048	0.81886	0.39778	0.51331
stingray	0.40334	0.28763	0.35339	0.32717	0.4028	0.69575	0.30605	0.63534	0.59323	0.86517	0.65403	0.39111	0.37972	0.41694	0.31955	0.86093	0.66333	0.79024	0.07507	0.53573	0.62396	0.79575	0.25249	0.43672	0.74062	0.67817	0.68508	0.91361	0.38876	0.32748	0.31921	0.46509	0.71182	0.43963	0.24306	0.52995	0.37401	0.61362	0.11355	0.47188	0.58576	0.31418	0.78548	0.70089	0.33236	0.85616	0.33105	0.51738	0.38962	0.45891	0.06983	0.38572	0.3151	0.7123	0.27991	0.30829	0.49783	0.50905	0.50889	0.08137	0.43217	0.50604	0.78738	0.64089	0.22907	0.38626	0.39822	0.51945	0.00238	0.33675	0.51559	0.17883	0.66513	0.17157	0.42575	0.65728	0.61742	0.24587	0.3774	0.69998	0.32946	0.68145	0.66096	0.72797	0.40497	0.45496	0.2017	0.53009	0.56903	0.56457	0.60461	0.67267	0.5461	0.83473	0.69159	0.5631	0.11068	0.67285	0.77308	0.42859	0.71531	0.43722	0.3556	0.46985	0.55111	0.45694	0.90947	0.50365	0.55598	0.45973	0.61849	0.60446	0.39485	0.47442	0.553	0.61636	0.52977	0.29043	0.26736	0.25938	0.39641	0.29161	0.39205	0.567	0.53675	0.51948	0.55363	0.31979	0.48405	0.56959	0.53791	0.42794	0.46487	0.3891	0.68397	0.65487	0.4557	0.53004	0.32255	0.39127	0.38345	0.76337	0.59426	0.54637	0.57851	0.40614	0.44609	0.20265	0.58868	0.30908	0.59761	0.83531	0.46276	0.4525	0.25919	0.30993	0.56226	0.71463	0.53239	0.55659	0.45858	0.46431	0.29644	0.41879	0.74118	0.42226	0.36826	0.72147	0.43313	0.61504	0.14724	0.55612	0.32813	0.59258	0.48368	0.67655	0.42872	0.71751	1.0	0.44857	0.68029	0.41207	0.53022	0.58064	0.43713	0.34633	0.53913	0.56422	0.59799	0.39793	0.43689	0.56562	0.21971	0.57098	0.6717	0.48796	0.28658	0.61536	0.11207	0.54731	0.45783	0.29456	0.37675	0.66256	0.51278	0.80973	0.66586	0.48146	0.51288	0.62179	0.459	0.47954	0.51352	0.80476	0.81697	0.19818	0.77095	0.61325	0.48389	0.41605	0.71275	0.28314	0.37674	0.9035	0.44701	0.45245	0.25922	0.38594	0.24761	0.51508	0.495	0.69418	0.5196	0.33893	0.44351	0.28822	0.58126	0.53361	0.70326	0.67191	0.68306	0.48603	0.4347	0.43102	0.4259	0.39361	0.29048	0.22442	0.59035	0.82157	0.69048	0.66327	0.18441	0.30626	0.4714	0.58902	0.49762	0.52113	0.06192	0.38539	0.54635	0.57283	0.54498	0.17705	0.86906	0.63417	0.0	0.59803	0.37798	0.07984	0.75137	0.99831	0.79392	0.40475	0.40147	0.51524	0.42117	0.54743	0.62362	0.74632	0.47667	0.56549	0.89184	0.59845	0.58245	0.6686	0.6517	0.29804	0.73226	0.37857	0.64828	0.5203	0.52226	0.38684	0.82814	0.35907	0.47995	0.22234	0.41282	0.82242	0.40397	0.28642	0.51061	0.76428	0.2466	0.68999	0.41095	0.4385	0.68608	0.3594	0.38716	0.44075	0.36392	0.32409	0.35221	0.59452	0.47061	0.28302	0.74117	0.40253	0.51257	0.56066	0.50651	0.43054	0.63158	0.35106	0.37063	0.4521	0.65159	0.55575	0.5665	0.2083	0.61723	0.51128	0.403	0.40826	0.45308	0.76149	0.74748	0.49023	0.44149	0.58889	0.46242	0.60583	0.44125	0.64885	0.48597	0.48683	0.27361	0.55129	0.64255	0.33734	0.68268	0.68743	0.50372	0.23563	0.65638	0.42525	0.65294	0.24277	0.90809	0.32898	0.39161	0.6516	0.39635	0.68258	0.1821	0.40977	0.52157	0.68354	0.32545	1.0	0.58365	0.77485	0.47342	0.44136	0.45932	0.65882	0.45712	0.27279	0.22231	0.56296	0.53781	0.41645	0.4501	0.4947	0.33913	0.3694	0.36328	0.48836	0.5569	0.63203	0.35886	0.65564	0.43662	0.35011	0.63138	0.69564	0.45501	0.52039
stork	0.58668	0.48215	0.87481	0.7182	0.72967	0.78497	0.66696	0.5604	0.31509	0.8053	0.43528	0.63395	0.47278	0.72858	0.57174	0.69381	0.30423	0.66831	0.14999	0.59492	0.31079	0.49041	0.16004	0.23553	0.35773	0.49916	0.57096	0.59541	0.41041	0.47581	0.64369	0.45211	0.65361	0.45501	0.68428	0.37673	0.72167	0.29845	0.79136	0.48064	0.63746	0.5459	0.84068	0.48878	0.60527	0.5233	0.42266	0.57338	0.4404	0.21268	0.33565	0.94258	0.45998	0.58067	0.47108	0.35905	0.7316	0.45377	0.58442	0.39937	0.64935	0.65169	0.08614	0.68404	0.86993	0.47616	0.59705	0.55054	0.35834	0.44913	0.52907	0.83177	0.29873	0.53646	0.5149	0.67742	0.65722	0.49293	0.61005	0.43897	0.5721	0.35688	0.29177	0.7071	0.2699	0.53661	0.49065	0.13708	0.58263	0.60774	0.45435	0.40928	0.49726	0.55996	0.17828	0.18629	0.46537	0.44613	0.4767	0.44566	0.73212	0.5997	0.67293	0.37713	0.45831	0.15782	0.41146	0.53884	0.6074	0.35499	0.62684	0.80469	0.70988	0.55355	0.31588	0.33495	0.38971	0.31953	0.4974	0.42132	0.49651	0.6442	0.66246	0.59487	0.71174	0.56135	0.66038	0.31153	0.45782	0.56626	0.48046	0.5287	0.60047	0.62491	0.43746	0.57313	0.34854	0.28734	0.70581	0.5105	0.60886	0.41265	0.55218	0.704	0.32785	0.46554	0.3783	0.64766	0.23764	0.48855	0.45316	0.28274	0.54719	0.26572	0.3215	0.54211	0.623	0.48022	0.84999	0.72358	0.55738	0.50722	0.88356	0.53428	0.69415	0.00343	0.652	0.66109	0.22225	0.42593	0.34654	0.20854	0.54493	0.60715	0.56855	0.42005	0.27273	0.60984	0.34384	0.40402	0.12882	0.11836	0.73696	0.15172	0.68924	0.43349	0.34876	0.45241	0.56416	0.48541	0.32584	0.46299	0.56907	0.17146	0.19866	0.28769	0.46077	0.74288	0.43614	0.35511	0.11775	0.28213	0.8244	0.91177	0.57737	0.43367	0.22535	0.1561	0.50155	0.70686	0.71621	0.01377	0.57379	0.28126	0.38283	0.71917	0.21918	0.46046	0.92796	0.41881	0.41766	0.57806	0.26762	0.29998	0.67759	0.48246	0.41077	0.42491	0.65087	0.4036	0.35171	0.50008	0.79992	0.58957	0.54035	0.68112	0.33574	0.34535	0.28024	0.23801	0.37208	0.32307	0.49976	0.55032	0.6963	0.46674	0.74652	0.12866	0.68253	0.65141	0.45809	0.56336	0.34675	0.66347	0.09324	0.47998	0.13166	0.66888	0.27665	0.60842	0.84808	0.58966	0.4487	0.51151	0.4465	0.55778	0.51805	0.2546	0.4846	0.46753	0.45336	0.45191	0.24556	0.35631	0.49698	0.72718	0.4053	0.82154	0.43199	0.41701	0.54015	0.25562	0.8017	0.39124	0.5841	0.55753	0.55772	0.42128	0.61781	0.77356	0.7335	0.56494	0.67981	0.09616	0.72808	0.66918	0.29633	0.53677	0.63442	0.346	0.81413	0.67541	0.58123	0.75235	0.31798	0.40752	0.54268	0.24721	0.3299	0.7722	0.84126	0.42675	0.4607	0.42377	0.58814	0.07225	1.0	0.42078	0.37357	0.70232	0.17763	0.39085	0.54292	0.27494	0.66758	0.58398	0.63673	0.13765	0.86818	0.40441	0.48829	0.52898	0.59241	0.48618	0.41487	0.77419	0.48081	0.45018	0.61831	0.63207	0.64002	0.50337	0.45456	0.12293	0.37352	0.58411	0.5701	0.12603	0.64372	0.68125	0.46155	0.49993	0.58332	0.42231	0.39678	0.61274	0.55176	0.46453	0.62298	0.84942	0.63436	0.36252	0.68078	0.75439	0.7944	0.13146	0.59504	0.67296	0.4587	0.41596	0.44513	0.22802	0.35836	0.56015	0.32079	0.47605	0.65302	0.26743	0.62642	0.68527	0.56113	0.3647	0.59585	0.62111	0.44702	0.81119	0.27966	0.46486	0.65231	0.71773	0.47171	0.282	0.04003	0.49041	0.45111	0.54826	0.48134	0.11352	0.66145	0.48479
swallow	0.66568	0.2424	0.47545	0.8631	0.83984	0.63206	0.794	0.61647	0.51246	0.73751	0.44701	0.48978	0.5418	0.64904	0.3758	0.95265	0.31609	0.51953	0.31898	0.62438	0.59127	0.65787	0.47636	0.30111	0.59407	0.79669	0.77235	0.22721	0.41528	0.53756	0.23031	0.36169	0.45581	0.50306	0.27896	0.76216	0.67077	0.69543	0.65708	0.57364	0.84443	0.67237	0.37434	0.25098	0.30054	0.59233	0.37492	0.28463	0.44362	0.21524	0.22519	0.62644	0.47671	0.62963	0.48416	0.41091	0.53789	0.60294	0.38547	0.35235	0.63033	0.60597	0.3407	0.70771	0.30003	0.47679	0.47577	0.53354	0.74246	0.43013	0.81807	0.65569	0.73041	0.18468	0.19264	0.46713	0.57581	0.64384	0.42873	0.53133	0.3455	0.76362	0.58195	0.43525	0.97301	1.0	0.68548	0.45092	0.50279	0.35076	0.39962	0.44128	0.17077	0.71199	0.42234	0.4336	0.35008	0.40881	0.49884	0.21149	0.30481	0.93877	0.64511	0.74977	0.57311	0.63501	0.58122	0.67665	0.67987	0.27956	0.32262	0.60308	0.69177	0.29121	0.3139	0.67261	0.38505	0.49731	0.79321	0.53181	0.60524	0.58915	0.40853	0.50269	0.67313	0.51707	0.54273	0.5306	0.30471	0.30952	0.65712	0.48615	0.52062	0.38016	0.29129	0.46873	0.6037	0.21208	0.49901	0.64465	0.23599	0.4206	0.6307	0.80251	0.82755	0.38578	0.24947	0.50683	0.4242	0.26294	0.47321	0.5949	0.65632	0.40289	0.51548	0.51444	0.31998	0.31426	0.59112	0.30665	0.18822	0.99292	0.46955	0.21419	0.61437	0.34779	0.44403	0.7018	0.28707	0.24155	0.04205	0.2335	0.3081	0.54501	0.18942	0.55499	0.02194	0.26894	0.65157	0.75561	0.42772	0.34866	0.30433	0.536	0.52341	0.45907	0.40817	0.16085	0.33679	0.64965	0.93765	0.38808	0.57084	0.18487	0.4433	0.54857	0.34511	0.60186	0.33729	0.03294	0.57625	0.58377	0.4681	0.71412	0.08623	0.51249	0.39764	0.15039	0.67645	0.38791	0.65314	0.39544	0.30989	0.54173	0.39539	0.78625	0.1862	0.61797	0.77369	0.2845	0.52266	0.46988	0.11962	0.28905	0.4805	0.55692	0.56818	0.53753	0.61048	0.52232	0.57537	0.50256	0.58506	0.71703	0.30123	0.69415	0.41651	0.70912	0.47469	0.52137	0.1734	0.56624	0.49696	0.37187	0.42357	0.6208	0.47904	0.7015	0.54795	0.71857	0.47296	0.28378	0.49031	0.73483	0.57028	0.37588	0.59351	0.82024	0.52294	0.78456	0.74629	0.57035	0.95357	0.50103	0.37228	0.82229	0.56196	0.69295	0.17235	0.4611	0.10221	0.44733	0.65981	0.58302	0.63532	0.56649	0.68676	0.43153	0.60888	0.48025	0.26942	0.35167	0.7527	0.55256	0.28298	0.59853	0.60382	0.48973	0.60199	0.37779	0.52704	0.33967	0.39522	0.65312	0.75892	0.66978	0.10758	0.48164	0.42577	0.51138	0.41808	0.84471	0.29335	0.40941	0.49018	0.707	0.19555	0.16289	0.34009	0.6223	0.40528	0.33748	0.8704	0.37434	0.02144	0.64781	0.47179	0.79527	0.50572	0.71189	0.30757	0.72709	0.13108	0.38654	0.36917	0.64492	0.40008	0.81602	0.66656	0.47378	0.66204	0.41886	0.43014	0.78077	0.55566	0.72241	0.60466	0.73878	0.58048	0.62575	0.6384	0.23454	0.3862	0.10728	0.62618	0.66986	0.3735	0.65363	0.74886	0.36843	0.50764	0.26268	0.54111	0.56057	0.6927	0.33926	0.26765	0.4916	0.96994	0.3145	0.37066	0.72362	0.47564	0.50623	0.78668	0.32815	0.57882	0.44832	0.45789	0.54178	0.40655	0.47977	0.17947	0.50811	0.29856	0.44472	0.33547	0.7107	0.42309	0.43824	0.37751	0.24114	0.53763	0.58272	0.25293	0.65487	0.14386	0.51857	0.59675	0.62684	0.62998	0.43136	0.42283	0.47467	0.61596	0.62408	0.33287	0.07953	0.62726	0.29332
swallowtail	0.43066	0.14357	0.58256	0.55951	0.52438	0.78525	0.64325	0.14438	0.49392	0.56648	0.31816	0.49556	0.61958	0.77873	0.38215	0.57664	0.52175	0.5572	0.4072	0.66729	0.34025	0.52857	0.48877	0.51218	0.60711	0.78942	0.52442	0.32889	0.34709	0.8735	0.53542	0.27834	0.40954	0.49501	0.67758	0.59825	0.69592	0.40652	0.73311	0.63568	0.5752	0.52586	0.63026	0.28724	0.11634	0.23734	0.01463	0.04833	0.7094	0.1808	0.36815	0.08559	0.53205	0.47356	0.31291	0.33373	0.44132	0.55554	0.68785	0.37824	0.47586	0.84117	0.2353	0.60046	0.20925	0.20358	0.67529	0.42762	0.59017	0.70189	0.83737	0.42172	0.76548	0.32713	0.53876	0.77239	0.62873	0.36453	0.37697	0.3885	0.33474	0.33688	0.63451	0.54669	0.56564	0.31092	0.29938	0.64778	0.74586	0.27987	0.3636	0.5256	0.19473	0.42202	0.36885	0.60935	0.64125	0.59205	0.36592	0.74113	0.80024	0.56215	0.47834	0.36334	0.25141	0.48642	0.78405	0.48934	0.42795	0.57328	0.56449	0.58371	0.71662	0.52995	0.59208	0.33381	0.45998	0.19719	0.46207	0.37809	0.7067	0.39826	0.49523	0.38272	0.6546	0.88579	0.25206	0.48451	0.48073	0.42355	0.60328	0.74136	0.21476	0.19665	0.0601	0.39899	0.61939	0.60634	0.76474	0.29344	0.55348	0.68754	0.51493	0.33268	0.47974	0.37372	0.69713	0.07999	0.72602	0.29957	0.19735	0.52509	0.36849	0.29364	0.16718	0.56794	0.56673	0.68165	0.5161	0.56104	0.50359	0.43055	0.51379	0.80653	0.34361	0.52711	0.36029	0.76996	0.30593	0.42849	0.48864	0.62321	0.5679	0.74612	0.46553	0.40747	0.53924	0.6969	0.42454	0.34336	0.53919	0.48994	0.13488	0.77874	0.56175	0.72574	0.44984	0.65718	0.3318	0.0	0.52821	0.33151	0.45294	0.71329	0.27539	0.28676	0.33369	0.33213	0.55357	0.3008	0.36604	0.25811	0.64283	0.0	0.60855	0.71004	0.37297	0.45608	0.72905	0.35706	0.57808	0.44359	0.5402	0.4175	0.48766	0.13443	0.434	0.26218	0.87694	0.64492	0.55982	0.36904	0.4324	0.39541	0.64414	0.14606	0.26748	0.60331	0.40014	0.53806	0.35599	0.47782	0.40005	0.0	0.43779	0.8553	0.57506	0.74522	0.48065	0.95048	0.40001	0.40762	0.59987	0.65609	0.66013	0.64209	0.54255	0.30117	0.56325	0.57468	0.31682	0.39448	0.21878	0.8856	0.82044	0.551	0.70503	0.47767	0.45676	0.81822	0.46969	0.45214	0.43346	0.50043	0.05564	0.55049	0.33701	0.59458	0.55136	0.38034	0.55827	0.59393	0.61387	0.36685	0.3931	0.49717	0.61978	0.71684	0.36843	0.65801	0.48443	0.58713	0.56932	0.59693	0.44912	0.71519	0.39145	0.60237	0.41277	0.70421	0.76472	0.4177	0.24773	0.27247	0.36234	0.29394	0.18291	0.59626	0.96063	0.56737	0.28282	0.65333	0.58751	0.38796	0.44612	0.49482	0.50801	0.69789	0.77237	0.26051	0.82794	0.69961	0.51556	0.50667	0.30408	0.52149	0.5527	0.66681	0.40586	0.70874	0.82148	0.72699	0.51325	0.50809	0.49936	0.16267	0.3988	0.80682	0.59396	0.73455	0.11872	0.7006	0.48272	0.69628	0.10832	0.48604	0.73067	0.86038	0.49121	0.58229	0.5662	0.64916	0.51202	0.12676	0.68474	0.65388	0.37172	0.52584	0.75227	0.66535	0.69993	0.57039	0.40938	0.13324	0.30823	0.41607	0.50827	0.3816	0.70039	0.2253	0.66348	0.30352	0.68612	0.63721	0.47319	0.19058	0.5376	0.48254	0.47626	0.49095	0.67985	0.54651	0.44235	0.40936	0.96488	0.19571	0.62513	0.60498	0.82637	0.6183	0.66104	0.55999	0.66152	0.79386	0.5437	0.93684	0.49213	0.58933	0.35676	0.3876	0.40276	0.34514	0.41204	0.50246	0.31767	0.46536	0.73729	0.29956	0.54421	0.59095
swan	0.51963	0.48487	0.77329	0.63868	0.69158	0.62075	0.66797	0.37717	0.70916	0.54873	0.46289	0.39193	0.52217	0.74723	0.50702	0.41497	0.22764	0.59474	0.33062	0.64728	0.34517	0.43044	0.48129	0.30942	0.54358	0.77563	0.33971	0.28477	0.51994	0.64601	0.63591	0.32856	0.53606	0.37396	0.69728	0.277	0.87225	0.24864	0.32447	0.49419	0.53781	0.68846	0.51909	0.60875	0.70753	0.64533	0.52028	0.27199	0.42494	0.12657	0.34438	0.84147	0.55408	0.65856	0.45695	0.53401	0.69989	0.48519	0.33596	0.27602	0.53628	0.70531	0.45742	0.69724	0.3966	0.41617	0.27692	0.46615	0.27126	0.74592	0.67715	0.67345	0.70855	0.64392	0.23508	0.60364	0.27079	0.47127	0.57392	0.55184	0.38301	0.42518	0.41977	0.68052	0.1193	0.48271	0.38022	0.4148	0.66924	0.14614	0.95273	0.13918	0.4407	0.47851	0.12119	0.40494	0.41418	0.63304	0.86053	0.45381	0.59059	0.74095	0.81135	0.50667	0.17107	0.55729	0.34311	0.45635	0.62157	0.37495	0.33641	0.50906	0.66108	0.53143	0.07218	0.7303	0.58665	0.14929	0.5414	0.57876	0.72575	0.64879	0.61657	0.55262	0.4288	0.62273	0.67179	0.76112	0.52268	0.6492	0.62281	0.35134	0.56802	0.70706	0.43944	0.67683	0.36063	0.86859	0.76772	0.61355	0.39027	0.57727	0.38459	0.32352	0.57375	0.47781	1.0	0.17065	0.40198	0.44318	0.19185	0.34948	0.31443	0.41828	0.50164	0.97905	0.4732	0.63452	0.60088	0.61489	0.46695	0.30566	0.77529	0.67914	0.16794	0.3645	0.5701	0.68444	0.51694	0.56279	0.59992	0.46594	0.551	0.64846	0.33517	0.23631	0.41579	0.5408	0.5725	0.60258	0.79388	0.45418	0.22109	0.03859	0.63932	0.63266	0.55114	0.30862	0.68405	0.60378	0.53226	0.57395	0.35118	0.79532	0.2453	0.53331	0.67974	0.3246	0.2405	0.12454	0.57981	0.56949	0.40701	0.70318	0.44608	0.61447	0.77658	0.24938	0.24055	0.42568	0.10642	0.14695	0.94926	0.60243	0.36606	0.43881	0.6009	0.07399	0.68019	0.71472	0.62015	0.63419	0.54411	0.28533	0.09398	0.70537	0.57499	0.33838	0.56264	0.65032	0.36789	0.67848	0.43719	0.62383	0.81243	0.52711	0.7612	0.46111	0.44508	0.30938	0.50925	0.50821	0.43236	0.52771	0.73374	0.58327	0.21429	0.4377	0.51179	0.34954	0.07926	0.0	0.37589	0.44332	0.16013	0.38045	0.53324	0.72357	0.53303	0.68364	0.54826	0.71076	0.14849	0.1565	0.08359	0.49555	0.09004	0.09633	0.58802	0.2175	0.4345	0.63545	0.42164	0.71755	0.538	0.32505	0.47658	0.71755	0.59344	0.82867	0.48018	0.22421	0.58119	0.52382	0.74975	0.5606	0.63432	0.43378	0.81893	0.49927	0.24357	0.50267	0.20495	0.53024	0.73127	0.36735	0.42907	0.0	0.56111	0.70236	0.32958	0.98462	0.50477	0.20441	0.30707	0.31849	0.55993	0.50729	0.36333	0.61282	0.87987	0.58489	0.40239	0.29133	0.26837	0.54723	0.42073	0.45849	0.54886	0.40237	0.34352	0.48612	0.43014	0.34306	0.5784	0.59602	0.57807	0.24605	0.45982	1.0	0.48973	0.40489	0.3431	0.77001	0.7285	0.33511	0.68305	0.66615	0.56542	0.47057	0.93354	0.36545	0.44226	0.64508	0.31777	0.5535	0.45889	0.49923	0.31982	0.48668	0.66891	0.73689	0.26046	0.55253	0.16272	0.37697	0.59872	0.45816	0.70122	0.2692	0.6476	0.89606	0.48477	0.37047	0.49928	0.32817	0.36381	1.0	0.46539	0.55151	0.45398	0.58896	0.20443	0.56916	0.24389	0.1206	0.42193	0.46479	0.60725	0.6982	0.52202	0.58049	0.69637	0.771	0.37871	0.74763	0.48426	0.30823	0.46627	0.54359	0.50814	0.33506	0.44316	0.78876	0.74238	0.60013	0.62812	0.11659	0.29495	0.30965
swift	0.34327	0.6224	0.39855	0.41161	0.57134	0.63405	0.63035	0.49432	0.31743	0.37874	0.59322	0.19625	0.49645	0.18804	0.3042	0.48796	0.69934	0.48193	0.51379	0.67279	0.26458	0.49589	0.62211	0.67852	0.65721	0.70938	0.44642	0.34352	0.51757	0.48139	0.43812	0.58474	0.23443	0.30033	0.46776	0.44973	0.63702	0.75373	0.21518	0.5094	0.77236	0.52236	0.54525	0.77658	0.64188	0.8124	0.41454	0.63418	0.45257	0.70364	0.3198	0.19883	0.24326	0.47052	0.63049	0.45934	0.88813	0.44832	0.9565	0.18409	0.68272	0.67666	0.4078	0.44271	0.70327	0.07031	0.58671	0.31514	0.45856	0.68205	0.50411	0.53937	0.54015	0.55781	0.42213	0.27626	0.6713	0.14941	0.58194	0.33976	0.38665	0.61607	0.07024	0.2455	0.6171	0.65089	0.71057	0.40385	0.29816	0.47299	0.43063	0.54984	0.23931	0.46874	0.4755	0.60356	0.55365	0.66253	0.57324	0.70581	0.50787	0.49995	0.63308	0.42879	0.81828	0.21228	0.44044	0.34046	0.37751	0.62856	0.86605	0.55304	0.51948	0.71052	0.33308	0.50744	0.43954	0.80908	0.2672	0.51665	0.85845	0.69063	0.50284	0.62721	1.0	0.5915	0.36709	0.44027	0.52189	0.52994	0.51525	0.5103	0.27171	0.40114	0.30638	0.76896	0.26908	0.56952	0.0	0.53796	0.90647	0.6804	0.30045	0.50707	0.58122	0.57702	0.40785	0.36048	0.54425	0.18609	0.52544	0.70618	0.49207	0.28578	0.96977	0.41072	0.4924	0.54822	0.46233	0.29835	0.49	0.58764	0.16447	0.20693	0.27069	0.66936	0.72423	0.53009	0.56885	0.30123	0.14633	0.54822	0.77916	0.42154	0.42021	0.72647	0.55627	0.46394	0.72238	0.40242	0.38071	0.57833	0.34498	0.50932	0.2293	0.71928	0.62064	0.07719	0.57093	0.5802	0.74174	0.54565	0.50428	0.3218	0.29553	0.79695	0.85323	0.71026	0.43851	0.23378	0.57997	0.37536	0.28132	0.81537	0.63089	0.51972	0.98601	0.59567	0.4443	0.35837	0.07125	0.48919	0.46875	0.5973	0.58047	0.44715	0.72496	0.66058	0.70834	0.57142	0.11635	0.20428	0.60188	0.48234	0.16632	0.65889	0.45422	0.67092	0.79649	0.43915	0.44719	0.71756	0.6447	0.66273	0.68235	0.39699	0.15344	0.26104	0.82983	0.25187	0.33343	0.05826	0.44525	0.35178	0.63666	0.69662	0.58619	0.47194	0.65214	0.87256	0.25281	0.22846	0.62741	0.41474	0.39676	0.35824	0.46959	0.50832	0.3219	0.42319	0.60985	0.4693	0.6834	0.77297	0.45498	0.63645	0.4718	0.44705	0.57137	0.31972	0.30467	0.93541	0.7222	0.62192	0.19122	0.622	0.37272	0.46355	0.83458	0.81282	0.09271	0.32489	0.65307	0.74782	0.57577	0.55903	0.68608	0.39107	0.99619	0.55529	0.17223	0.92081	0.15565	0.26829	0.66183	0.91537	0.35013	0.3589	0.5449	0.76345	0.79476	0.23479	0.70563	0.75794	0.48981	0.82138	1.0	0.32664	0.71375	0.27123	0.35565	0.61326	0.47378	0.33463	0.02068	0.35678	0.75432	1.0	0.43638	0.57624	0.62818	0.49784	0.49422	0.45108	0.60366	0.40287	0.36333	0.51943	0.49726	0.48995	0.38764	0.41609	0.21193	0.60807	0.36016	0.53572	0.2771	0.2561	0.57358	0.38156	0.73736	0.26215	0.1514	0.28068	0.2049	0.39565	0.49112	0.64315	0.64114	0.22864	0.54878	0.29705	0.42209	0.48124	0.08285	0.32117	0.5251	0.5413	0.48878	0.17673	0.61194	0.94383	0.59233	0.44339	0.51114	0.08168	0.3429	0.56791	0.61599	0.46008	0.27884	0.45469	0.10357	0.73709	0.66786	0.07097	0.16659	0.44484	0.23577	0.37062	0.53208	0.506	0.46209	0.72475	0.4378	0.86284	0.3827	0.1448	0.55249	0.54374	0.51859	0.6888	0.49931	0.52908	0.16245	0.79361	0.52663	0.42705	0.54664	0.542
