	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
tapir	0.45669	0.5681	0.65042	0.93207	0.66897	0.42122	0.48037	0.47461	0.66843	0.66283	0.65074	0.68799	0.40846	0.69737	0.64645	0.25224	0.58133	0.57084	0.2709	0.19727	0.37868	0.77913	0.28948	0.30673	0.50347	0.60146	0.27932	0.51861	0.4535	0.27125	0.39117	0.49854	0.66172	0.39967	0.66408	0.75823	0.43916	0.53796	0.23878	0.33922	0.63551	0.32045	0.6457	0.05075	0.58779	0.68147	0.70365	0.63536	0.40143	0.50219	0.22626	0.54734	0.50415	0.80887	0.41176	0.48495	0.15522	0.6198	0.22356	0.34803	0.64813	0.41595	0.56426	0.6919	0.38832	0.44019	0.44073	0.38351	0.28931	0.26035	0.63867	0.30725	0.48229	0.58517	0.13262	0.39433	0.91943	0.62373	0.20291	0.57023	0.33994	0.59458	0.55058	0.44553	0.14317	0.5702	0.74107	0.50801	0.5344	0.57207	0.69393	0.21052	0.74764	0.64348	0.76233	0.52481	0.37122	0.58385	0.68388	0.52005	0.45247	0.34349	0.45361	0.45588	0.33379	0.43339	0.44341	0.43947	0.47739	0.32888	0.74958	0.24766	0.16147	0.5117	0.45761	0.39124	0.62746	0.3536	0.39545	0.4598	0.73181	0.39889	0.49865	0.46617	0.52628	0.8174	0.79376	0.58798	0.74545	0.49362	0.3102	0.59758	0.50294	0.27812	0.2058	0.6365	0.60574	0.50342	0.74544	0.52933	0.25842	0.39448	0.64036	0.50939	0.68359	0.34897	0.4193	0.47307	0.71897	0.61977	0.62519	0.82633	0.08918	0.45978	0.4086	0.32446	0.4926	0.45972	0.49624	0.31746	0.6321	0.57405	0.28258	0.3987	0.28768	0.23833	0.55438	0.48309	0.48733	0.59006	0.19119	0.13581	0.56676	0.68035	0.58079	0.68509	0.2376	0.48181	0.3208	0.34717	0.68393	0.49936	0.72268	0.58723	0.82435	0.28307	0.36579	0.75023	0.433	0.39191	0.28975	0.54498	0.33892	0.37095	0.40111	0.39216	0.63316	0.79413	0.29339	0.50534	0.512	0.46381	0.74362	1.0	0.82461	0.71674	0.38772	0.62777	0.68812	0.7766	0.70031	0.40376	0.45473	0.71575	0.44053	0.48856	0.48835	0.79791	0.49485	0.32462	0.80907	0.43176	0.23367	0.62654	0.42317	0.25178	0.40587	0.36646	0.32159	0.40376	0.56668	0.32888	0.63538	0.39419	0.11044	0.27139	0.429	0.65229	0.73899	0.37156	0.57996	0.64427	0.68257	0.33548	0.69113	0.91686	0.54309	0.24032	0.27975	0.69211	0.44938	0.51684	0.36428	0.40448	0.65498	0.71016	0.32405	0.49351	0.24571	0.54478	0.67108	0.30594	0.33309	0.422	0.72977	0.43713	0.70737	0.23776	0.36079	0.65638	0.79077	0.82529	0.64593	0.46232	0.64491	0.63668	0.49226	0.32832	0.52567	0.24073	0.65392	0.8661	0.89969	0.6181	0.63136	0.29525	0.62065	0.29227	0.49844	0.60175	0.42329	0.4434	0.56083	0.80045	0.66337	0.56217	0.19183	0.44929	1.0	0.48448	0.55186	0.55025	0.46473	0.6374	0.29568	0.47769	0.82964	0.42977	0.34145	0.40877	0.19566	0.39114	0.61984	0.66433	0.71633	0.51306	0.49471	0.29799	0.71931	0.15733	0.32386	0.45348	0.59189	0.50604	0.5562	0.33064	0.54738	0.47751	0.58024	0.55237	0.63703	0.29557	0.62078	0.40234	0.45077	0.49019	0.52896	0.59916	0.66997	0.43646	0.45538	0.56763	0.53561	0.44136	0.6288	0.30426	0.78049	0.51609	0.07427	0.56808	0.44292	0.60131	0.52229	0.67451	0.39369	0.57744	0.59069	0.24748	0.77844	0.58842	0.0	0.35894	0.56462	0.36961	0.10253	0.57089	0.35218	0.35469	0.27482	0.6936	0.4424	0.39197	0.58944	0.58574	0.41216	0.46703	0.50614	0.41181	0.67551	0.31822	0.21509	0.50844	0.55841	0.52636	0.29744	0.55348	0.58645	0.19783	0.1068	0.60634	0.59673	0.23094	0.62633	0.70908	0.72156	0.77173	0.51387	0.45421	0.46959	0.10207
termite	0.52863	0.32189	0.41411	0.72913	0.36816	0.32979	0.40422	0.57965	0.43202	0.74119	0.64756	0.66739	0.6128	0.18992	0.66242	0.70827	0.44526	0.5907	0.67233	0.36256	0.5727	0.24352	0.6876	0.47795	0.39992	0.51912	0.78612	0.37136	0.71772	0.59902	0.7571	0.45597	0.29471	0.53346	0.3996	0.65324	0.71676	0.63648	0.26591	0.6886	0.34411	0.6327	0.14327	0.23883	0.6825	0.35904	0.77494	0.52901	0.59161	0.42338	0.65271	0.65073	0.40167	0.6073	0.68742	0.67819	0.1924	0.51756	0.44662	0.54425	0.43452	0.58054	0.47569	0.53183	0.62183	0.19613	0.57602	0.67762	0.83322	0.47397	0.66436	0.28771	0.50372	0.48149	0.62104	0.13006	0.88876	0.62561	0.79837	0.5493	0.66974	0.39758	0.38058	0.60957	0.24338	0.70352	0.40665	0.1155	0.74257	0.46006	0.24669	0.46177	0.33602	0.5741	0.41607	0.46916	0.25974	0.52191	0.76056	0.07803	0.42433	0.06018	0.42337	0.36276	0.40076	0.47378	0.06278	0.80527	0.58539	0.26302	0.66259	0.90795	0.54963	0.74125	0.3582	0.49306	0.45503	0.6746	0.3055	0.43472	0.21677	0.68789	0.27018	0.25931	0.53872	0.4767	0.52102	0.388	0.63973	0.62775	0.8228	0.3107	0.43023	0.43129	0.3096	0.72804	0.9855	0.26503	0.66422	0.4684	0.17842	0.57185	0.70853	0.91707	0.12394	0.45472	0.63103	0.61118	0.62892	0.43637	0.37357	0.57623	0.66309	0.25895	0.49559	0.52765	0.59662	0.6295	0.36673	0.6558	0.49541	0.40315	0.53786	0.70535	0.19843	0.21618	0.95673	0.57477	0.47445	0.66456	0.95934	0.25753	0.25542	0.70764	0.84726	0.57495	0.27289	0.50132	0.76568	0.48086	0.42302	0.37953	0.33404	0.52792	0.3784	0.15579	0.27024	0.29114	0.37645	0.43836	0.59104	0.71251	0.48891	0.51274	0.47968	0.51449	0.2218	0.61779	0.5974	0.33375	0.52237	0.24416	0.42724	0.49407	0.24082	0.53092	0.36658	0.30354	0.67533	0.68858	0.58451	0.51554	0.52983	0.04209	0.37327	0.5916	0.51931	0.51941	0.47033	0.38742	0.39771	0.15431	0.64295	0.54914	0.80137	0.013	0.33315	0.27628	0.53456	0.27782	0.42654	0.38396	0.76583	0.45887	0.4806	0.75595	0.34583	0.60649	0.59203	0.36428	0.47591	0.53658	0.75412	0.51495	0.45025	0.69811	0.29365	0.60719	0.66592	0.19292	0.57494	0.18265	0.42118	0.84124	0.06309	0.77929	0.98717	0.54973	0.73212	0.65916	0.55347	0.74603	0.66243	0.51028	0.33952	0.84278	0.46429	0.69494	0.65606	0.71917	0.69282	0.34505	0.61011	0.29681	0.74983	0.72346	0.55561	0.13843	0.65651	0.21918	0.67512	0.45156	0.69043	0.44554	0.65091	0.2553	0.231	0.17267	0.37852	0.5059	0.28726	0.6306	0.847	0.52502	0.33708	0.6268	0.34993	0.81109	0.33155	0.47721	0.44824	0.48069	0.49283	0.59416	0.56676	0.36491	0.01931	0.44428	0.55723	0.74116	0.62263	0.68542	0.97564	0.51542	0.63066	0.72236	0.72225	0.61851	0.51125	0.35637	0.60429	0.41744	0.61808	0.23961	0.39897	0.63662	0.39677	0.39764	0.47861	0.51603	0.24773	0.21569	0.51823	0.53084	0.43649	0.60229	0.75307	0.7729	0.46005	0.37681	0.60733	0.19642	0.37529	0.29114	0.52435	0.12247	0.35027	0.24309	0.5406	0.31199	0.55327	0.41971	0.3363	0.79851	0.5198	0.16774	0.45411	0.10339	0.39866	0.23049	0.58903	0.51352	0.50108	0.46188	0.79784	0.37152	0.55364	0.16771	0.61522	0.63416	0.34695	0.32251	0.45389	0.83154	0.31676	0.77414	0.47202	0.6416	0.4443	0.66087	0.46554	0.38692	0.50964	0.26107	0.65927	0.59863	0.47113	0.56991	0.74357	0.38336	0.02477	0.3112	0.54987	0.44351	0.22735	0.61818	0.61659	0.54248	0.48661	0.84544
tarantula	0.22886	0.48516	0.80907	0.6057	0.39619	0.60354	0.33252	0.41708	0.67512	0.61595	0.6887	0.6879	0.5921	0.54316	0.47818	0.81906	0.73152	0.53804	0.5868	0.20285	0.2699	0.77384	0.0	0.53264	0.23068	0.9103	0.46088	0.70752	0.56176	0.43414	0.35964	0.40831	0.3237	0.36265	0.39417	0.39621	0.57087	0.55957	0.47828	0.69813	0.53962	0.67153	0.51535	0.50274	0.38721	0.83059	0.22985	0.41832	0.70023	0.55011	0.26181	0.38239	0.2451	0.51066	0.40789	0.24327	0.62566	0.28147	0.55538	0.50685	0.50975	0.89565	0.43192	0.29153	0.51885	0.543	0.46226	0.50334	0.32185	0.4322	0.62496	0.32052	0.50415	0.14864	0.33114	0.67726	0.48673	0.38564	0.56619	0.4018	0.30768	0.5192	0.8235	0.56901	0.40427	0.30011	0.5871	0.36635	0.76403	0.31265	0.48948	0.65019	0.40949	0.6575	0.49015	0.34452	0.45553	0.53586	0.74883	0.5312	0.40506	0.15112	0.48268	0.46865	0.31701	0.40001	0.77953	0.70146	0.67724	0.50062	0.46109	0.14695	0.45257	0.49833	0.48055	0.74598	0.32161	0.58448	0.33789	0.59365	0.35618	0.61469	0.30454	0.78556	0.47174	0.7844	0.39439	0.29418	0.81099	0.40644	0.45358	0.53057	0.36067	0.32285	0.27603	0.47963	0.42331	0.52959	0.41245	0.26435	0.0	0.35721	0.50518	0.71747	0.56958	0.37566	0.62062	0.0947	0.55107	0.57984	0.33421	0.70315	0.4165	0.46142	0.48002	0.61654	0.53467	0.59755	0.45045	0.4395	0.31358	0.18118	0.33144	0.656	0.51122	0.51274	0.27602	0.47741	0.47306	0.42577	0.13446	0.46726	0.56466	0.57163	0.52189	0.58563	0.058	0.38154	0.4701	0.30439	0.53312	0.2488	0.73547	0.46416	0.6395	0.31554	0.13581	0.30501	0.75057	0.27091	0.6967	0.46141	0.6969	0.50014	0.17614	0.44917	0.71252	0.66357	0.26373	0.38777	0.47967	0.43801	0.74881	0.31112	0.50842	0.674	0.57977	0.45975	0.56	0.90039	0.42903	0.86029	0.9249	0.74821	0.46762	0.30421	0.61025	0.58056	0.83357	0.49722	0.33236	0.44408	0.42551	0.86883	0.19362	0.52005	0.20956	0.68515	0.45725	0.69097	0.39333	0.46403	0.50608	0.25388	0.53417	0.38994	0.72421	0.54602	0.6021	0.46399	0.47939	0.23528	0.51752	0.49479	0.21905	0.73298	0.42502	0.42006	0.34764	0.77228	0.51665	0.37675	0.52562	0.54915	0.80672	0.68133	0.37636	0.61236	0.45849	0.36357	0.43898	0.76599	0.55813	0.4029	0.60691	0.6576	0.65877	0.1051	0.55379	0.49883	0.71942	0.58564	0.56623	0.52564	0.38708	0.66937	0.59656	0.33364	0.69104	0.21934	0.3989	0.65745	0.39779	0.51177	0.43519	0.31394	0.58291	0.65366	0.72433	0.55099	0.53869	0.3644	0.54077	0.64018	0.7829	0.25115	0.36637	0.43575	0.47759	0.59156	0.23611	0.79102	0.52828	0.68381	0.4162	0.32732	0.24165	0.38785	0.60496	0.65335	0.57551	0.38827	0.59823	0.52766	0.24328	0.45296	0.53132	0.70568	0.60226	0.14723	0.55855	0.68559	0.41132	0.52679	0.70827	0.66213	0.49871	0.69007	0.64289	0.67534	0.45376	0.55568	0.58835	0.49378	0.09772	0.36622	0.67426	0.75512	0.75966	0.13178	0.31326	0.69987	0.32958	0.60915	0.45089	0.31966	0.68524	0.80658	0.68842	0.3727	0.61345	0.38529	0.1613	0.49156	0.85772	0.6427	0.45241	0.48129	0.46575	0.49757	0.41545	0.23086	0.53308	0.62786	0.46972	0.80008	0.56218	0.33521	0.29436	0.76303	0.83048	0.55872	0.712	0.5898	0.46445	0.5284	0.49009	0.73629	0.85531	0.36406	0.41694	0.53933	0.6626	0.46663	0.42638	0.82794	0.54782	0.20571	0.41166	0.56108	0.23419	0.56157	0.41186	0.68933	0.34084	0.41078	0.40862	0.35559	0.38275	0.23697
tiger	0.30055	0.29673	0.61829	0.45603	0.72617	0.63169	0.72435	0.33382	0.30312	0.29373	0.49287	0.40432	0.614	0.5246	0.57732	0.48529	0.18438	0.29133	0.34045	0.27825	0.29069	0.67911	0.28561	0.77796	0.40745	0.52308	0.3383	0.62883	0.3569	0.36389	0.67777	0.18353	0.82538	0.54664	0.56119	0.49719	0.62768	0.43259	0.42453	0.64913	0.76515	0.6117	0.35299	0.35431	0.27819	0.64866	0.13012	0.80731	0.35284	0.44605	0.19277	0.2482	0.55114	0.2418	0.66128	0.52811	0.42874	0.40243	0.45806	0.53047	0.43706	0.67702	0.77522	0.55685	0.56846	0.37716	0.4455	0.47939	0.94596	0.57591	0.70989	0.61264	0.425	0.89949	0.36512	0.52059	0.56438	0.69917	0.34592	0.13219	0.34506	0.39035	0.52875	0.63663	0.47243	0.37946	0.65703	0.54823	0.67411	0.35713	0.55934	0.7837	0.30179	0.40194	0.39891	0.54095	0.45378	0.36202	0.50859	0.61329	0.82019	0.3735	0.68263	0.39192	0.72036	0.90927	0.64284	0.32306	0.3468	0.87566	0.33078	0.52994	0.31808	0.60195	0.27639	0.24835	0.65647	0.18616	0.43216	0.75368	0.45286	0.4642	0.17983	0.5066	0.31289	0.34532	0.51617	0.58187	0.62494	0.51274	0.59006	0.50997	0.48912	0.20863	0.59907	0.49786	0.34506	0.54531	0.68999	0.3984	0.41107	0.61657	0.73196	0.57799	0.72473	0.61375	0.42522	0.35587	0.61967	0.64711	0.55488	0.66454	0.40052	0.42235	0.56454	0.53727	0.2443	0.66824	0.40524	0.64407	0.63028	0.46573	0.16603	0.47234	0.62998	0.6588	0.62529	0.56195	0.40452	0.181	0.27694	0.68996	0.75767	0.70569	0.38837	0.55821	0.16324	0.94455	0.39371	0.48242	0.27964	0.45681	0.82155	0.58839	0.50718	0.49807	0.13469	0.50018	0.62118	0.21836	0.3004	0.31541	0.70634	0.47375	0.37946	0.34486	0.76605	0.71541	0.52149	0.91878	0.35374	0.58802	0.81058	0.77865	0.57092	0.8507	0.77224	0.61423	0.4447	0.69014	0.35862	0.87609	0.66718	0.56143	0.18315	0.70172	0.58677	0.53273	0.8016	0.5083	0.45005	0.28119	0.54727	0.44865	0.20698	0.3961	0.31002	0.4865	0.40458	0.63936	0.29304	0.51008	0.6957	0.37525	0.63629	0.25598	0.51488	0.58681	0.67783	0.5131	0.66807	0.56366	0.60776	0.52082	0.60399	0.44826	0.49358	0.38087	0.20402	0.58149	0.55613	0.47782	0.46833	0.31971	0.82995	0.61433	0.24288	0.60561	0.13069	0.0	0.31638	0.64027	0.44114	0.52225	0.58992	0.50864	0.48665	0.64342	0.39366	0.93076	0.72857	0.74756	0.54556	0.52131	0.40693	0.68661	0.65101	0.3264	0.53853	0.77909	0.13993	0.69833	0.48366	0.22206	0.39266	0.51566	0.44616	0.32191	0.55909	0.50044	0.54603	0.40877	0.44829	0.33407	0.65833	0.44936	0.30646	0.62772	0.3255	0.36311	0.58717	0.37817	0.14212	0.35622	0.45373	0.2069	0.47838	0.37174	0.33849	0.4355	0.30182	0.80294	0.52205	0.36115	0.49404	0.4217	0.61839	0.33975	0.53588	0.47422	0.43002	0.53149	0.41857	0.62092	0.54112	0.43237	0.62835	0.57929	0.28847	0.3519	0.52566	0.58773	0.56407	0.07876	0.61572	0.40819	0.36002	0.68036	0.53079	0.33247	0.19787	0.69873	0.52221	0.51883	0.78061	0.85158	0.6913	0.3842	0.57226	0.58773	0.41153	0.59719	0.50501	0.5133	0.43422	0.45159	0.56655	0.5428	0.16213	0.51975	0.40639	0.23144	0.73847	0.76457	0.35032	0.7983	0.64825	0.51667	0.49232	0.71224	0.41824	0.29425	0.5158	0.38327	0.40855	0.41251	0.40924	0.31024	0.36726	0.30697	0.55145	0.6348	0.6357	0.0	0.44693	0.68839	0.49198	0.57087	0.44841	0.28595	0.31425	0.28124	0.67655	0.63971	0.36894	0.69293	0.73386	0.65896	0.24451	0.43127
tit	0.47903	0.67189	0.62602	0.5341	0.5642	0.36287	0.75698	0.08911	0.67978	0.37415	0.59456	0.3611	0.39604	0.3991	0.42947	0.84568	0.57972	0.94731	0.81862	0.58375	0.67716	0.8724	0.57588	0.60558	0.0	0.65503	0.31506	0.13376	0.63798	0.50889	0.50873	0.43432	0.70333	0.5467	0.26146	0.51566	0.40782	0.42346	0.4872	0.68842	0.65621	0.35592	0.74314	0.65153	0.45682	0.53831	0.54839	0.7021	0.55925	0.60797	0.26954	0.27663	0.51347	0.56447	0.55457	0.31175	0.3266	0.73078	0.81704	0.74431	0.46526	0.60727	0.3812	0.60113	0.48486	0.2268	0.58819	0.6746	0.59872	0.56064	0.43672	0.78939	0.38216	0.19176	0.85121	0.48892	0.69638	0.67056	0.8617	0.59746	0.24475	0.68842	0.55626	0.44684	0.7959	0.31017	0.78678	0.15975	0.6769	0.25441	0.0848	0.60574	0.47703	0.60932	0.19798	0.57	0.59314	0.57104	0.42064	0.39767	0.37623	0.45107	0.35625	0.50307	0.35435	0.82928	0.42719	0.27226	0.82025	0.57198	0.61761	0.6046	0.26281	0.49615	0.52374	0.46344	0.66156	0.37724	0.65074	0.36475	0.45051	0.5448	0.54984	0.42969	0.7155	0.61297	0.54956	0.42802	0.57625	0.61933	0.31708	0.46876	0.34915	0.49995	0.4665	0.42686	0.5578	0.38607	0.84744	0.74095	0.95411	0.37166	0.60626	0.74237	0.67223	0.23151	0.1856	0.79248	0.66769	0.19895	0.23286	0.64371	0.64797	0.64186	0.70119	0.62029	0.67279	0.51575	0.0	0.53849	0.77449	0.29512	0.53681	0.27501	0.54939	0.57681	0.52401	0.41046	0.35119	0.22455	0.49597	0.38481	0.23348	0.20589	0.36266	0.59203	0.38306	0.81486	0.36886	0.39761	0.64576	0.2652	0.57558	0.60923	0.68125	0.60642	0.82369	0.46267	0.3714	0.60538	0.55123	0.51069	0.61441	0.31103	0.54817	0.36651	0.41143	0.29846	0.65029	0.07855	0.0	0.3194	0.90868	0.25419	0.39986	1.0	0.54571	0.3357	0.54486	0.61518	0.3406	0.229	0.43071	0.33852	0.4537	0.42478	0.51384	0.41276	0.4931	0.73291	0.47032	0.36402	0.52578	0.34033	0.48951	0.87007	0.72632	0.60432	0.534	0.37699	0.50187	0.51691	0.6457	0.62264	0.68319	0.45628	0.84087	0.28524	0.29781	0.04596	0.58168	0.45675	0.69764	0.70067	0.40316	0.51425	0.67448	0.53242	0.64885	0.74135	0.85927	0.57266	0.47968	0.49708	0.42947	0.28952	0.47823	0.39135	0.09699	0.94224	0.87651	0.20067	0.58227	0.26328	0.60382	0.61542	0.11467	0.41856	0.77619	0.69491	0.63095	0.63627	0.12935	0.19821	0.06858	0.59931	0.27098	0.50375	0.7237	0.46537	0.50294	0.50728	0.77583	0.44767	0.4547	0.7485	0.35169	0.70208	0.5307	0.751	0.79058	0.59455	0.59854	0.39088	0.60723	0.75207	0.20424	0.69526	0.37707	0.27769	0.51067	0.41679	0.96779	0.41953	0.42879	0.47638	0.13355	0.42096	0.70863	0.57445	0.74211	0.42813	0.6689	0.41554	0.47346	0.0	0.62127	0.82098	0.50131	0.7304	0.0565	0.6405	0.44652	0.52388	0.49093	0.51782	0.04854	0.64221	0.52213	0.5913	0.32961	0.30005	0.52082	0.73368	0.54681	0.38804	0.51515	0.42447	0.27614	0.37771	0.63758	0.46495	0.77985	0.32264	0.46511	0.52777	0.35377	0.45463	0.75534	0.61305	0.51334	0.21742	0.05696	0.14832	0.5108	0.49639	0.58666	0.4233	0.54302	0.29791	0.37983	0.14184	0.96105	0.23964	0.28411	0.33577	0.56843	0.60104	0.72448	0.68729	0.62927	0.65548	0.27962	0.50858	0.37811	0.37622	0.38685	0.23005	0.27326	0.58241	0.29714	0.32843	0.73354	0.3834	0.41385	0.31955	0.21441	0.03247	0.24867	0.55362	0.58836	0.05855	0.74865	0.0	0.70947	0.61065	0.14551	0.1529	0.77871	0.37495
toad	0.43844	0.65321	0.4125	0.78225	0.43925	0.51724	0.61283	0.37107	0.45272	0.59574	0.6821	0.73361	0.32993	0.43179	0.72993	0.41294	0.79083	0.59546	0.68829	0.40182	0.27915	0.41392	0.70547	0.2283	0.68865	0.67817	0.63325	0.87151	0.51157	0.55358	0.25661	0.60571	0.46456	0.43554	0.44543	0.54848	0.73194	0.60951	0.83691	0.47587	0.3195	0.07177	0.84545	0.6569	0.64896	0.51798	0.42099	0.53604	0.42579	0.27691	0.21412	0.51118	0.53089	0.61179	0.63374	0.38582	0.48182	0.3257	0.50138	0.51687	0.37711	0.72784	0.35299	0.52552	0.56526	0.47685	0.53746	0.39802	0.60919	0.81855	0.70769	0.06786	0.66237	0.58528	0.06431	0.30846	0.48689	0.38887	0.34852	0.34396	0.1499	0.48713	0.56044	0.62837	0.59029	0.37984	0.48152	0.48065	0.88977	0.29832	0.47184	0.61674	0.6743	0.64733	0.3162	0.59362	0.37895	0.31559	0.57539	0.72217	0.47118	0.51931	0.18908	0.45289	0.67198	0.19611	0.67142	0.57293	0.52628	0.36626	0.42173	0.66902	0.27619	0.48937	0.20808	0.56865	0.69421	0.44884	0.39241	0.63061	0.37308	0.17647	0.49941	0.43741	0.57676	0.44062	0.14577	0.34974	0.59946	0.46601	0.4232	0.70819	0.53355	0.44397	0.24752	0.65782	0.6298	0.25457	0.67255	0.42421	0.52502	0.34243	0.64831	0.17325	0.46687	0.59267	0.22069	0.70426	0.25291	0.34666	0.27341	0.47951	0.15437	0.0	0.67248	0.48732	0.48611	0.6865	0.41046	0.18265	0.54803	0.47233	0.02	0.72177	0.61018	0.58878	0.33684	0.63911	0.6453	0.23928	0.49899	0.26302	0.50721	0.58703	0.6642	0.60915	0.15798	0.1989	0.27909	0.29711	0.55503	0.38497	0.77483	0.57855	0.79461	0.30212	0.47739	0.30896	0.2585	0.38241	0.20752	0.5279	0.53795	0.63558	0.31401	0.57925	0.44217	0.77738	0.41926	0.92578	0.81264	0.5333	0.71651	0.22336	0.53913	0.70164	0.47049	0.36517	0.60572	0.95385	0.52914	0.54758	0.69503	0.4857	0.55541	0.41407	0.3564	0.74445	0.81091	0.36592	0.47462	0.5459	0.4046	0.31742	0.54198	0.31205	0.42013	0.17932	0.62738	0.729	0.59022	0.46225	0.58423	0.6174	0.48823	0.56227	0.39757	0.45173	0.7041	0.67638	0.44723	0.37601	0.74755	0.38736	0.61823	0.30466	0.77104	0.14551	0.31117	0.76127	0.60156	0.60848	0.30766	0.23816	0.63595	0.30562	0.34517	0.34781	0.07531	0.22777	0.59745	0.41209	0.42469	0.76674	0.46704	0.81641	0.56144	0.87254	0.41507	0.38451	0.37865	0.53182	0.59599	0.5416	0.48381	0.44004	0.6827	0.65728	0.67626	0.6108	0.50881	0.44992	0.31048	0.49314	0.4287	0.69886	0.38044	0.40116	0.4587	0.50521	0.81096	0.66402	0.4802	0.50841	0.39677	0.60884	0.46375	0.56859	0.50887	0.4284	0.662	0.40464	0.5013	0.4061	0.68085	0.34916	0.43842	0.30893	0.34219	0.42878	0.23976	0.44411	0.864	0.70237	0.44995	0.52747	0.69683	0.39146	0.70286	0.51963	0.44209	0.47268	0.51225	0.5931	0.42123	0.07878	0.55507	0.3877	0.27105	0.37458	0.60812	0.50462	0.2025	0.75121	0.63866	0.7523	0.62832	0.70336	0.44571	0.64458	0.47285	0.5474	0.71555	0.6238	0.80225	0.91499	0.45124	0.45529	0.47929	0.583	0.62915	0.44769	0.18421	0.30267	0.45693	0.85856	0.74617	0.50457	1.0	0.61858	0.53801	0.48095	0.62299	0.47258	0.45753	0.60039	0.90029	0.05132	0.42689	0.75732	0.45192	0.12911	0.53156	0.5773	0.49881	0.38124	0.64349	0.44334	0.58112	0.30823	0.17382	0.78939	0.67853	0.69061	0.14475	0.51372	0.17406	0.50861	0.31171	0.33287	0.20069	0.30291	0.88962	0.53802	0.42068	0.54801	0.50553	0.51948	0.44721	0.63492
tortoise	0.20524	0.4282	0.61305	0.89856	0.69411	0.37624	0.65198	0.33822	0.49721	0.45043	0.75467	0.4441	0.88612	0.47481	0.46144	0.55589	0.4361	0.27008	0.58632	0.49433	0.19626	0.35553	0.38855	0.48651	0.22315	0.60731	0.40341	0.51901	0.73516	0.49736	0.89539	0.27156	0.72235	0.72089	0.45397	0.28742	0.26047	0.45846	0.3466	0.57936	0.60992	0.43847	0.91125	0.47077	0.10325	0.22244	0.25867	0.36698	0.758	0.60399	0.28085	0.5981	0.34661	0.65343	0.39797	0.05778	0.48372	0.35756	0.30453	0.82529	0.40039	0.33312	0.601	0.35988	0.77477	0.41853	0.2878	0.31315	0.44534	0.55332	0.62767	0.52961	0.47924	0.73894	0.50312	0.30656	0.47044	0.70244	0.75844	0.52675	0.61284	0.65617	0.82063	0.63314	0.27978	0.46875	0.38786	0.45546	0.93999	0.30153	0.22493	0.73394	0.52001	0.54268	0.32417	0.50113	0.35183	0.52676	0.56367	0.31811	0.23846	0.48139	0.54879	0.59437	0.56255	0.49797	0.35893	0.43164	0.38601	0.36135	0.87473	0.7298	0.5569	0.58869	0.45328	0.58618	0.45064	0.54877	0.38925	0.4165	0.23075	0.63809	0.5893	0.72989	0.41342	0.66038	0.49995	0.22792	0.54416	0.37568	0.55506	0.17229	0.53564	0.6798	0.33308	0.60015	0.41315	0.2861	0.63352	0.47967	0.46886	0.1684	0.52314	0.42188	0.34845	0.51887	0.39116	0.58477	0.41429	0.5073	0.52448	0.79587	0.22279	0.57241	0.40465	0.50013	0.14658	0.64911	0.75815	0.61428	0.35687	0.52828	0.47643	0.48635	0.39312	0.45462	0.66407	0.66525	0.27483	0.45237	0.18613	0.36524	0.24886	0.64497	0.56437	0.5256	0.29682	0.76686	0.63352	0.51232	0.58348	0.22146	0.59482	0.69827	0.46121	0.42683	0.20321	0.32055	0.32904	0.83737	0.70582	0.48555	0.50913	0.16314	0.48215	0.47223	0.37504	0.40961	0.409	0.28916	0.41107	0.60081	0.43718	0.25915	0.36931	0.67743	0.55066	0.4229	0.66555	0.59458	0.45264	0.35314	0.63638	0.62366	0.26152	0.3333	0.61498	0.42109	0.46949	0.69485	0.21693	0.33146	0.50643	0.83072	0.4361	0.56198	0.75871	0.43011	0.81537	0.45966	0.69771	0.69628	0.57442	0.29475	0.51485	0.22045	0.51537	0.58662	0.50049	0.26005	0.59715	0.53286	0.58252	0.45534	0.60069	0.42519	0.63957	0.18164	0.28032	0.7215	0.29008	0.52003	0.50093	0.55042	0.39338	0.423	0.28787	0.71593	0.51254	0.36379	0.57397	0.37542	0.41964	0.7234	0.45754	0.66571	0.2665	0.98062	0.89103	0.7285	0.62095	0.22919	0.50805	0.42474	0.16818	0.48591	0.58938	0.19853	0.65332	0.73815	0.82356	0.47296	0.29509	0.6772	0.45339	0.51806	0.7202	0.53196	0.36149	0.58073	0.43821	0.43585	0.43849	0.6678	0.68799	0.50573	0.42544	0.50882	0.24897	0.38872	0.67973	0.41673	0.6255	0.4283	0.45228	0.52023	0.46061	0.56088	0.5949	0.65293	0.48328	0.83848	0.90574	0.65267	0.45803	0.50653	0.66465	0.40567	0.31828	0.57859	0.46383	0.06083	0.58577	0.43758	0.50184	0.48264	0.37766	0.31822	0.52881	0.35471	0.67353	0.41875	0.67681	0.53679	0.57251	0.34435	0.30994	0.67293	0.58874	0.22867	0.52408	0.42528	0.4691	0.71372	0.50659	0.58639	0.47042	0.94156	1.0	0.43299	0.68793	0.45501	0.32833	0.51556	0.84584	0.53742	0.41264	0.53481	0.27326	0.33898	0.52387	0.18748	0.84552	0.59773	0.39533	0.46217	0.74644	0.21072	0.4932	0.75562	0.68658	0.18832	0.63054	0.42666	0.13334	0.5856	0.78389	0.45552	0.43295	0.41659	0.19265	0.8311	0.69481	0.54968	0.39822	0.69237	0.54522	0.55483	0.72743	0.44482	0.30543	0.22621	0.57829	0.29549	0.76569	0.50959	1.0	0.36663	0.46379	0.3513
