	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
toucan	0.56792	0.33423	0.45079	0.74067	0.38895	0.67118	0.08304	0.41866	0.70995	0.6544	0.63806	0.50621	0.8238	0.30292	0.39596	0.4483	0.68832	0.78064	0.12374	0.52512	0.62468	0.56701	0.52286	0.49177	0.31403	0.40512	0.34145	0.43252	0.52703	0.44364	0.52316	0.46948	0.5264	0.87213	0.42863	0.35135	0.54637	0.51866	0.4952	0.50831	0.61994	0.35592	0.79736	0.72844	0.47354	0.67253	0.42402	0.59359	0.234	0.32313	0.26385	0.48143	0.7265	0.51989	0.30114	0.29363	0.26498	0.81174	0.56455	0.3974	0.62967	0.43104	0.67715	0.8057	0.38331	0.27054	0.60549	0.61714	0.13409	0.60559	0.34194	0.73044	0.34194	0.24968	0.27848	0.61648	0.79326	0.44473	0.53771	0.58815	0.40138	0.32152	0.79839	0.33633	0.82863	0.65681	0.75755	0.48462	0.46081	0.46026	0.79615	0.23866	0.6044	0.712	0.50239	0.64232	0.44538	0.37436	0.52548	0.28617	0.34338	0.61773	0.72758	0.50166	0.16487	0.66099	0.56288	0.39828	0.45926	0.32409	0.60534	0.66581	0.36717	0.7163	0.47479	0.39352	0.21374	0.6773	0.38251	0.5473	0.36446	0.49	0.24809	0.59542	0.84688	0.6624	0.19052	0.36511	0.59324	0.53342	0.38231	0.31256	0.3106	0.64412	0.42971	0.23618	0.77142	0.22486	0.61751	0.62223	0.4794	0.32824	0.71788	0.59134	0.91085	0.36805	0.36811	1.0	0.4809	0.48455	0.75973	0.56491	0.29844	0.35594	0.2407	0.62036	0.70683	0.7104	0.63738	0.59013	0.416	0.60513	0.83509	0.55128	0.48865	0.00969	0.4771	0.74928	0.28073	0.45264	0.51198	0.28765	0.30496	0.33965	0.15802	0.35755	0.50865	0.4504	0.58708	0.45452	0.45342	0.06053	0.5941	0.27796	0.96851	0.4954	0.65416	0.34997	0.35136	0.55929	0.29993	0.60339	0.43769	0.5101	0.54565	0.52004	0.15726	0.48636	0.22789	0.43024	0.3735	0.72524	0.34864	0.78678	0.49162	0.87697	0.53581	0.45853	0.30343	0.80244	0.61904	0.57137	0.50046	0.52122	0.80247	0.61874	0.4358	0.48682	0.64172	0.26826	0.74228	0.4852	0.4682	0.69018	0.71422	0.09133	0.51443	0.26211	0.69126	0.54801	0.52861	0.53007	0.80434	0.63071	0.46792	0.56749	0.47787	0.5226	0.53122	0.71577	0.68212	0.42902	0.19999	0.58712	0.48124	0.74101	0.63934	0.55419	0.52197	0.81762	0.76434	0.55758	0.45472	0.62857	0.55387	0.49628	0.30656	0.64536	0.33082	0.57788	0.6951	0.43794	0.41176	0.32448	0.52099	0.55282	0.43346	0.66724	0.59164	0.29795	0.4468	0.30331	0.37627	0.49925	0.23121	0.68877	0.46742	0.54253	0.47918	0.55019	0.51068	0.64223	0.86021	0.40991	0.67345	0.20099	0.57041	0.5256	0.54587	0.58521	0.39424	0.5866	0.46362	0.46531	0.84757	0.81687	0.44998	0.44659	0.41032	0.71576	0.63758	0.75034	1.0	0.52842	0.24642	0.63456	0.38561	0.4906	0.35847	0.67378	0.32461	0.0	0.74704	0.62297	0.48598	0.35533	0.56338	0.14354	0.53713	0.49071	0.2543	0.49422	0.49977	0.77566	0.18011	0.20723	0.46374	0.45613	0.65749	0.4841	0.47797	0.45649	0.38271	0.657	0.34434	0.52333	0.48982	0.31523	0.68844	0.56374	0.16378	0.54915	0.54769	0.26532	0.27222	0.42662	0.59992	0.38999	0.23888	0.51421	0.13414	0.12513	0.76652	0.43368	0.58028	0.40054	0.3216	0.41033	0.51924	0.60481	0.39368	0.47152	0.66758	0.65375	0.3386	0.42139	0.4542	0.34983	0.25273	0.48262	0.18496	0.48186	0.48646	0.39992	0.71907	0.56429	0.52051	0.4831	0.67418	0.42187	0.2491	0.4406	0.56298	0.53083	0.40169	0.91636	0.34424	0.36101	0.16628	0.41537	0.6974	0.3248	0.51916	0.70101	0.80869	0.62832	0.36866	0.41877	0.66735	0.34234
trout	0.68232	0.42268	0.22995	0.57392	0.69359	0.58576	0.37933	0.2851	0.44536	0.39239	0.62884	0.32736	0.22406	0.5865	0.525	0.30345	0.46954	0.4355	0.47134	0.60547	0.57939	0.68596	0.49219	0.40218	0.37609	0.77637	0.56922	0.58726	0.53731	0.62194	0.56255	0.5402	0.46551	0.59029	0.37984	0.61436	0.40752	0.57672	0.4371	0.60128	0.347	0.06708	0.19443	0.42817	0.41929	0.44319	0.52059	0.44612	0.74629	0.85786	0.53512	0.52117	0.11227	0.66165	0.68821	0.64201	0.05745	0.78056	0.46411	0.13387	0.48032	0.75852	0.19944	0.61009	0.19414	0.26848	0.64115	0.54026	0.83179	0.60743	0.39621	0.5258	0.59334	0.60236	0.09143	0.31994	0.54876	0.40147	0.82568	0.60881	0.40782	0.49488	0.33671	0.48367	0.67994	0.62832	0.44165	0.30175	0.72753	0.45122	0.55564	0.36107	0.51428	0.54044	0.41313	0.25584	0.57654	0.60007	0.41007	0.2295	0.66665	0.56893	0.55445	0.50213	0.69325	0.48163	0.30841	0.54512	0.28898	0.52161	1.0	0.29716	0.18326	0.79508	0.38139	0.71647	0.73953	0.57645	0.07534	0.47856	0.53861	0.27751	1.0	0.45353	0.50239	0.11579	0.96098	0.26367	0.45359	0.3768	0.41418	0.25506	0.77396	0.67898	0.72674	0.89624	0.37867	0.76503	0.42019	0.83316	0.35262	0.71076	0.54887	0.54953	0.3769	0.69538	0.688	0.12738	0.32794	0.16032	0.59335	0.57325	0.58931	0.24078	0.21792	0.52631	0.4736	0.89197	0.76314	0.56939	0.53812	0.26535	0.67827	0.35199	0.50272	0.62537	0.59126	0.48201	0.23209	0.51369	0.67065	0.53248	0.22677	0.47407	0.65849	0.25618	0.40056	0.75481	0.57892	0.36164	0.71097	0.57503	0.44706	0.48065	0.35787	0.6063	0.51217	0.36443	0.64092	0.14633	0.58499	0.72954	0.35249	0.55983	0.65395	0.52756	0.52446	0.68426	0.5725	0.07902	0.55908	0.38127	0.54819	0.48572	0.46794	0.57109	0.43106	0.58544	0.8602	0.16643	0.33243	0.13784	0.65581	0.5831	0.96686	0.26781	0.36775	0.4128	0.54378	0.50129	0.58898	0.45854	0.66935	0.42381	0.29301	0.17888	0.73112	0.47963	0.78588	0.71666	0.41275	0.54442	1.0	0.41496	0.58187	0.43446	0.27623	0.745	0.67696	0.31615	0.41521	0.21638	0.61706	0.69353	0.76989	0.37895	0.50541	0.41543	0.71863	0.32604	0.30162	0.68722	0.45063	0.45064	0.22943	0.30088	0.35703	0.56945	0.67323	0.63643	0.59077	0.36324	0.53349	0.43203	0.42481	0.6234	0.31511	0.21441	0.38073	0.22994	0.18266	0.41658	0.49551	0.78677	0.38433	0.34303	0.23267	0.74327	0.6805	0.59549	0.71192	0.16135	0.4202	0.47482	0.368	0.63414	0.42296	0.27152	0.74232	0.11639	0.40707	0.54825	0.74231	0.62125	0.26147	0.44719	0.62843	0.40046	0.41505	0.67342	0.45664	0.51318	0.91761	0.20182	0.62015	0.605	0.80666	0.48324	0.22155	0.32829	0.36143	0.48359	0.13501	0.36331	0.57678	0.5445	0.49409	0.46342	0.60524	0.47272	0.54016	0.25543	0.59062	0.68262	0.48696	0.74056	0.61084	0.64979	0.54323	0.58749	0.78519	0.16582	0.47029	0.3204	0.33747	0.0	0.47802	0.41905	0.51683	0.73893	0.57098	0.73633	0.654	0.67491	0.59803	0.77234	0.59337	0.44244	0.63805	1.0	0.65476	0.50967	0.2423	0.58178	0.67733	0.40776	0.53049	0.68085	0.1775	0.6235	0.37283	0.44313	0.4674	0.61888	0.19929	0.39735	0.51639	0.94458	0.38445	0.81981	0.26826	0.28809	0.45707	0.41482	0.6809	0.1505	0.15109	0.25819	0.42393	0.60688	0.58606	0.63741	0.31611	0.81921	0.60384	0.12888	0.33898	0.79246	0.20593	0.78236	0.73526	0.31075	0.80356	0.67701	0.50358	0.41194	0.36484	0.31745	0.28797	0.38629
turkey	0.46629	0.8053	0.20176	0.38961	0.626	0.35256	0.53413	0.19733	0.65538	0.44675	0.31559	0.24565	0.47315	0.44616	0.38662	0.69812	0.45591	0.7167	0.0	0.70995	0.17642	0.58774	0.52618	0.22483	0.59301	0.33264	0.35045	0.3421	0.29361	0.80525	0.47923	0.33317	0.37438	0.52172	0.54839	0.71551	0.96541	0.6106	0.56654	0.48891	0.78503	0.51269	0.39922	0.21317	0.74428	0.71062	0.31331	0.57973	0.05636	0.48364	0.23642	0.0	0.34622	0.40889	0.71819	0.43449	0.59682	0.32403	0.35167	0.421	0.30544	0.41681	0.02824	0.67102	0.09481	0.67415	0.51339	0.77353	0.47948	0.79845	0.0	0.73728	0.74886	0.03569	0.2926	0.67759	0.81205	0.55534	0.27256	0.80717	0.36829	0.6905	0.3281	0.44904	0.81212	0.87109	0.91816	0.42517	0.4976	0.63304	0.26157	0.71252	0.68888	0.66621	0.63101	0.51717	0.28676	0.61347	0.61966	0.6928	0.73157	0.30312	0.51649	0.6079	0.42172	0.91464	0.60968	0.59327	0.37714	0.46161	0.44979	0.11256	0.54264	0.92284	0.4334	0.37396	0.83085	0.19324	0.71875	0.3214	0.45659	0.4856	0.51293	0.46508	0.46525	0.63999	0.23034	0.15534	0.55225	0.74499	0.46786	0.48063	0.81974	0.384	0.51695	0.41896	0.60225	0.31682	0.93825	0.90586	0.43584	0.11495	0.20937	0.6569	0.20586	0.54462	0.03495	0.52301	0.55298	0.49672	0.32482	0.67561	0.13625	0.66821	0.59567	0.25265	0.41537	0.53581	0.46335	0.90838	0.88738	0.54856	0.55754	0.53443	0.0	0.47361	0.58967	0.68452	0.21402	0.53902	0.70735	0.39739	0.45331	0.50799	0.57794	0.36011	0.34949	0.55033	0.58678	0.18315	0.20053	0.78718	0.66292	0.67844	0.57691	0.67334	0.42923	0.66188	0.62832	0.35163	0.25096	0.35052	0.52134	0.42968	0.58864	0.72819	0.80396	0.70604	1.0	0.69708	0.28336	0.68494	0.29962	0.67936	0.73038	0.57504	0.70053	0.39681	0.65341	0.7259	0.42549	0.72678	0.83177	0.61972	0.38712	0.60569	0.51329	0.83574	0.36752	0.50756	0.61832	0.35574	0.64492	0.0	0.78784	0.84741	0.55263	0.34628	0.33491	0.49593	0.08936	0.11975	0.69958	0.50712	0.61532	0.46795	0.77607	0.19492	0.37886	0.69394	0.56998	0.0	0.70617	0.40596	0.59356	0.28694	0.56354	0.75017	0.61928	0.62579	0.68268	0.65208	0.36809	0.46139	0.32551	0.38899	0.53074	0.59696	0.29402	0.34215	0.68456	0.33763	0.30531	0.56893	0.3921	0.52339	0.93034	0.56163	0.60276	0.91393	1.0	0.56555	0.5942	0.11874	0.47085	0.17368	0.0	0.71841	1.0	0.34306	0.43503	0.23785	0.69718	0.54893	0.61662	0.76242	0.34672	0.42699	0.66382	0.41674	0.6399	0.62822	0.65663	0.40183	0.50725	0.80834	0.26909	0.6201	0.41379	0.48774	0.39745	0.23359	0.82736	0.77847	0.30441	0.41954	0.59697	0.34665	0.51076	0.41938	0.63682	0.44183	0.36749	0.71142	0.85324	0.61136	0.46558	0.78731	0.31714	0.77297	0.66506	0.0954	0.47836	0.16855	0.66826	0.78827	0.60897	0.33618	0.37944	0.66909	0.59894	0.36821	0.6913	0.0	0.67186	0.63765	0.95103	0.55342	0.0	0.50978	0.44637	0.56373	0.69929	0.48237	0.29212	0.0	0.36307	0.23968	0.6166	0.21061	0.08783	0.23428	0.11391	0.12411	0.47084	0.29337	0.82335	0.48327	0.47147	0.94947	0.3947	0.48197	0.39304	0.45051	0.43585	0.59323	0.76273	0.51104	0.38442	0.36441	0.50326	0.50006	0.24113	0.29817	0.85244	0.25823	0.10991	0.43373	0.11848	0.53953	0.80508	0.73495	0.82794	0.57091	0.52026	0.33742	0.51248	0.2068	0.35247	0.43473	0.4612	0.33446	0.37117	0.38424	0.62227	0.62874	0.09294	0.59331	0.50849	0.12023
turtle	0.69036	0.74579	0.46318	0.65865	0.55655	0.49309	0.16694	0.56409	0.70281	0.51053	0.47819	0.21714	0.47428	0.63047	0.60499	0.66342	0.71483	0.69853	0.44915	0.38744	0.47415	0.68038	0.49504	0.3776	0.38206	0.53256	0.70756	0.69444	0.72941	0.43736	0.48035	0.30861	0.64672	0.4067	0.53801	0.63924	0.37718	1.0	0.32659	0.40192	0.63301	0.43286	0.57882	0.62511	0.35472	0.7404	0.75069	0.43672	0.39515	0.41302	0.40562	0.45946	0.12973	0.72344	0.30289	0.28135	0.3453	0.46434	0.52729	0.40842	0.42853	0.5621	0.69527	0.52102	0.56322	0.30232	0.22273	0.54247	0.25554	0.52041	0.69446	0.49564	0.58102	0.48951	0.57143	0.38056	0.84748	0.34582	0.35176	0.66015	0.53867	0.58884	0.47056	0.81164	0.31241	0.37166	0.41254	0.60787	0.82486	0.56958	0.55234	0.45278	0.39367	0.61097	0.24535	0.69859	0.35815	0.19038	0.91723	0.56712	0.48861	0.42831	0.15233	0.56159	0.62392	0.18118	0.70013	0.91943	0.91815	0.43181	0.4924	0.48908	0.1293	0.35631	0.65905	0.6953	0.69988	0.3322	0.14303	0.3735	0.18217	0.23193	0.43137	0.38072	0.54181	0.61345	0.77171	0.4099	0.49587	0.45047	0.3924	0.23035	0.43419	0.61544	0.26801	0.70318	0.57722	0.51307	0.70158	0.56513	0.4088	0.23639	0.52759	0.67284	0.46301	0.46528	0.36819	0.20331	0.44092	0.61652	0.46642	0.75663	0.33109	0.26627	0.15442	0.53817	0.08254	0.73088	0.3787	0.3107	0.54433	0.60138	0.37304	0.6502	0.7569	0.4661	0.58308	0.43058	0.3284	0.51976	0.30496	0.56896	0.42896	0.63174	0.21474	0.55264	0.285	0.54776	0.57802	0.71987	0.37384	1.0	0.74092	0.75756	0.39993	0.34567	0.70443	0.55183	0.40182	0.39944	0.60018	0.48986	0.53888	0.37812	0.6645	0.41641	0.37442	0.66697	0.47915	0.47234	0.5416	0.36322	0.51527	0.37307	0.41352	0.73913	0.14139	0.46124	0.56514	0.53901	0.51407	0.17024	0.28018	0.38521	0.37189	0.47542	0.19841	0.68653	0.75077	0.28204	0.72613	0.28986	0.34422	0.49732	0.57962	0.22265	0.57095	0.29542	0.56348	0.32554	0.92612	0.50975	0.5792	0.30455	0.51165	0.32917	0.53208	0.6554	0.92779	0.63478	0.12479	0.56498	0.8302	0.19188	0.51892	0.61746	0.13649	0.2006	0.42472	0.77143	0.44717	0.5235	0.16148	0.36469	0.54087	0.34272	0.06558	0.24388	0.02385	0.63322	0.4904	0.2387	0.58358	0.43626	0.57148	0.81143	0.25192	0.72821	0.63439	0.49128	0.63077	0.70406	0.4233	0.50961	0.31789	0.80279	0.37332	0.53909	0.76085	0.69301	0.52231	0.51196	0.61621	0.49931	0.36203	0.81289	0.66497	0.34767	0.42608	0.5792	0.54872	0.40588	0.60886	0.6963	0.6403	0.60614	0.25069	0.63761	0.47782	0.41859	0.93272	1.0	0.59327	0.16573	0.65837	0.1989	0.51481	0.19955	0.3585	0.32615	0.1363	0.34582	0.92015	0.73695	0.54333	0.44429	0.936	0.57774	0.68012	0.51125	0.46831	0.40051	0.88177	0.41776	0.56293	0.93334	0.48067	0.45521	0.47081	0.56415	0.4276	0.53433	0.4651	0.52313	0.60651	0.53395	0.43159	0.47098	0.76854	0.44729	0.4402	0.46527	0.55134	0.50503	0.50095	0.64297	0.39511	0.47878	0.34525	0.59956	0.45232	0.85568	0.45561	0.76072	0.38796	0.49524	0.47483	0.51044	0.54832	0.31466	0.63969	0.39431	0.67071	0.43023	0.46195	0.41224	0.57654	0.38981	0.69802	0.66146	0.26068	0.36239	0.56485	0.39004	0.60654	0.57884	0.54995	0.23779	0.34675	0.51928	0.19131	0.27164	0.24746	0.38812	0.5877	0.50067	0.74175	0.53833	0.2818	0.39242	0.34773	0.20415	0.47534	0.41684	0.66538	0.39233	0.67423	0.43811	0.57548	0.61145
vulture	0.31173	0.46431	0.7342	0.21047	0.55166	0.43844	0.51732	0.39717	0.60435	0.64678	0.4955	0.7274	0.49041	0.57753	0.53779	0.95951	0.58226	0.62854	0.43252	0.35663	0.29214	0.56511	0.14703	0.61476	0.50687	0.45709	0.29124	0.59671	0.3022	0.32261	0.87385	0.30946	0.52445	0.34584	0.518	0.44937	0.47567	0.38905	1.0	0.55492	0.81346	0.6539	0.56139	0.48546	0.48268	0.69801	0.31125	0.64167	0.46712	0.22943	0.33054	0.73215	0.16282	0.48069	0.23062	0.41192	0.62442	0.38873	0.59128	0.67797	0.53481	0.33742	0.65629	0.49491	0.2433	0.52198	0.31431	0.67001	0.27914	0.74536	0.32232	0.5745	0.50287	0.31201	0.39545	0.72127	0.73139	0.56174	0.35309	0.42514	0.2849	0.85503	0.42982	0.50818	0.06105	0.54471	0.66501	0.29402	0.50422	0.33156	0.5655	0.6173	0.38885	0.54688	0.35229	0.36297	0.3838	0.5474	0.68865	0.49231	0.58909	0.40305	0.71549	0.53472	0.39982	0.64047	0.26227	0.38989	0.66996	0.21815	0.31032	0.60926	0.54018	0.56292	0.56628	0.78438	0.15774	0.59496	0.4086	0.86213	0.63556	0.38524	0.3073	0.72401	0.38732	0.26363	0.44806	0.28761	0.73988	0.66667	0.55164	0.6037	0.48558	0.42625	0.29438	0.50905	0.41979	0.51923	0.8374	0.49994	0.35465	0.78269	0.59082	0.43842	0.39917	0.40299	0.49159	0.21837	0.37693	0.6662	0.19436	0.54587	0.57435	0.48978	0.48538	0.59353	0.43871	0.49981	0.71106	0.66431	0.46668	0.73413	0.7371	0.5415	0.35702	0.07251	0.4845	0.0	0.24427	0.26141	0.58388	0.4872	0.45766	0.47157	0.34283	0.66734	0.22994	0.58414	0.27343	0.44316	0.40207	0.19315	0.68881	0.52879	0.57938	0.57219	0.76485	0.14241	0.72467	0.50208	0.55905	0.60828	0.49178	0.38048	0.27486	0.36959	0.3749	0.69211	0.35826	0.66294	0.35913	0.39771	0.87264	0.48944	0.60495	0.49785	0.55391	0.11674	0.42847	0.65931	0.63009	0.52657	0.71488	0.54857	0.55727	0.53665	0.35837	0.6429	0.69638	0.30773	0.51955	0.4664	0.61515	0.80469	0.27291	0.67046	0.36987	0.54042	0.6381	0.45133	0.27716	0.46411	0.71756	0.62698	0.49612	0.52646	0.56404	0.30275	0.31306	0.44061	0.69445	0.45176	0.79386	0.44471	0.4008	0.71218	0.69606	0.54259	0.54422	0.48918	0.0	0.50846	0.39155	0.51681	0.55512	0.27506	0.54627	0.80521	0.39478	0.62921	0.46942	0.51816	0.66563	0.49664	0.36179	0.43181	0.63635	0.26561	0.55366	0.472	0.65787	0.75351	0.34801	0.34153	0.45619	0.46061	0.39928	0.64594	0.48695	0.44388	0.47687	0.3857	0.30955	0.42012	0.51013	0.50922	0.62895	0.33222	0.58668	0.29943	0.31171	0.38548	0.63024	0.58716	0.61231	0.96911	0.43714	0.45884	0.79849	0.44317	0.59075	0.6297	0.86787	0.66012	0.34201	0.04776	0.27783	0.41918	0.54187	0.42585	0.84529	0.28562	0.51634	0.42145	0.6785	0.11518	0.5415	0.13859	0.524	0.12996	0.41769	0.84042	0.59768	0.44289	0.55296	0.85142	0.93047	0.51219	0.70995	0.58297	0.623	0.3948	0.57782	0.67141	0.29513	0.46122	0.8202	0.52091	0.45055	0.54189	0.49734	0.59158	0.36865	0.6179	0.55081	0.57108	0.65003	0.35787	0.77121	0.39251	0.39316	0.45654	0.36934	0.69848	0.40043	0.25611	0.59159	0.57906	0.20062	0.56624	0.52321	0.30352	0.41456	0.58431	0.82499	0.84403	0.41572	0.14977	0.65385	0.38246	0.92551	0.62597	0.55816	0.35505	0.55343	0.21627	0.49772	0.31414	0.71898	0.68235	0.54472	0.63927	0.6129	0.43489	0.30839	0.64655	0.94707	0.43464	0.24394	0.44123	0.46111	0.36698	0.52934	0.36197	0.85636	0.5192	0.19734	0.45051	0.54109	0.29096
walrus	0.4516	0.32156	0.41066	0.29014	0.45835	0.67555	0.49335	0.68986	0.20555	0.58182	0.39684	0.42706	0.28629	0.4902	0.38408	0.35002	0.6173	0.38656	0.3584	0.25218	0.39067	0.40249	0.39792	0.5653	0.62034	0.61616	0.39328	0.69717	0.42388	0.51049	0.80228	0.50695	0.48669	0.59234	0.67004	0.62123	0.17578	0.17465	0.45031	0.69243	0.74506	0.7083	0.59205	0.66726	0.51558	0.57713	0.43555	0.682	0.66237	0.64724	0.35301	0.32732	0.18951	0.35087	0.48588	0.45309	0.47251	0.77195	0.34057	0.56817	0.55748	0.91136	0.45964	0.82566	0.61186	0.59791	0.32994	0.5434	0.21867	0.55349	0.3137	0.46096	0.59311	0.56784	0.74613	0.31939	0.44994	0.47149	0.57576	0.7088	0.63118	0.7355	0.51363	0.72942	0.48509	0.4599	0.39092	0.40682	0.99194	0.31915	0.51751	0.53825	0.39445	0.80776	0.17397	0.33492	0.45755	0.75622	0.55409	0.29057	0.499	0.5864	0.71089	0.58621	0.68483	0.40755	0.43223	0.55946	0.61159	0.63443	0.97166	0.60053	0.3884	0.5085	0.31467	0.38872	0.48944	0.64626	0.58759	0.57885	0.5004	0.47405	0.31429	0.49379	0.67496	0.31585	0.47518	0.69192	0.28811	0.61918	0.62272	0.46115	0.60952	0.58131	0.53401	0.59149	0.36841	0.33481	0.19977	0.66801	0.55402	0.39871	0.72629	0.2372	0.57941	0.42973	0.51757	0.51747	0.27517	0.54721	0.49091	0.42462	0.85303	0.4728	0.42882	0.46203	0.65082	0.39289	0.72435	0.68389	0.31953	0.26078	0.75513	0.63721	0.72864	0.071	0.41508	0.55859	0.44833	0.66401	0.58908	0.65108	0.29416	0.65296	0.41439	0.70125	0.44502	0.71061	0.61542	0.36516	0.74592	0.15512	0.53998	0.46436	0.76936	0.38774	0.42049	0.24437	0.73823	0.24079	0.13259	0.30409	0.67131	0.32843	0.82774	0.39143	0.48331	0.56743	0.30634	0.47242	0.43866	0.35282	0.49369	0.66016	0.51325	0.52108	0.61549	0.55599	0.62572	0.57612	0.78554	0.55831	0.42373	0.66618	0.57322	0.53424	0.39983	0.4874	0.32423	0.45095	0.63646	0.13432	0.68592	0.45576	0.32695	0.41027	0.24372	0.48174	0.61717	0.44894	0.46785	0.34246	0.56415	0.65116	0.34247	0.63878	0.77295	0.52825	0.57105	0.30581	0.43488	0.33109	0.57674	0.25714	0.6259	0.35787	0.44069	0.5161	0.68851	0.56784	0.11459	0.65849	0.60919	0.56415	0.72829	0.36386	0.33946	0.33995	0.32178	0.4851	0.61832	0.60067	0.14744	0.52292	0.33114	0.48569	0.34599	0.17112	0.57766	0.53914	0.59537	0.44909	0.68851	0.17207	0.60744	0.6927	0.48938	0.35684	0.53159	0.88986	0.48035	0.53074	0.37929	0.6904	0.47332	0.26254	0.72145	0.0	0.80094	0.23148	0.47949	0.17464	0.5183	0.56598	0.25305	0.56257	1.0	0.40339	0.46033	0.61184	0.67382	0.65147	0.37041	0.15235	0.09777	0.43121	0.49321	0.31332	0.42543	0.66286	0.51563	0.36896	0.47472	0.52174	0.45157	0.48568	0.26337	0.35095	0.64587	0.6758	0.48474	0.62142	0.43739	0.06815	0.43205	0.81285	0.47143	0.37823	0.24588	0.18321	0.66418	1.0	0.47328	0.57721	0.52853	0.39114	0.34875	0.8138	0.75184	0.54757	0.33248	0.53951	0.56906	0.02	0.67193	0.69394	0.64331	0.25991	0.81098	0.64577	0.35228	0.59679	0.61623	0.3972	0.41068	0.29598	0.37754	0.99589	0.21216	0.57865	0.33225	0.42987	0.60534	0.7835	0.54025	0.54097	0.10748	0.58006	0.6289	0.91737	0.34843	0.42018	0.57553	0.59206	0.56675	0.32528	0.34634	0.16372	0.61844	0.57548	0.1784	0.65272	0.48097	0.36762	0.12113	0.49193	0.68285	0.65117	0.35151	0.54648	0.53753	0.52951	0.74257	0.42742	0.69841	0.37961	0.65364	0.38597	0.22476	0.2934
wasp	0.34509	0.14661	0.51124	0.5106	0.60193	0.38475	0.36745	0.61463	0.44251	0.75304	0.3621	0.71244	0.53213	0.523	0.60109	0.90724	0.97521	0.68432	0.60518	0.51726	0.68737	0.52127	0.40779	0.71841	0.32713	0.66952	0.75598	0.45772	0.67685	0.62323	0.75918	0.23385	0.27528	0.42277	0.42631	0.46592	0.8159	0.52649	0.76607	0.43551	0.65364	0.82696	0.27931	0.65388	0.5568	0.59209	0.23716	0.53328	0.80074	0.52005	0.60726	0.60863	0.48308	0.42736	0.70353	0.49297	0.82835	0.47987	0.68076	0.67913	0.64926	0.78914	0.64694	0.38774	0.48817	0.49078	0.75924	0.46362	0.52573	0.52677	0.8074	0.27054	0.64481	0.37883	0.38071	0.85713	0.70328	0.23692	0.40473	0.23316	0.29411	0.5735	0.41812	0.44053	0.13248	0.38772	0.35482	0.36583	0.67903	0.3532	0.22997	0.30085	0.28099	0.94208	0.48043	0.13523	0.51181	0.56672	0.54809	0.34145	0.45926	0.64753	0.44646	0.38743	0.17001	0.21051	0.41193	0.65848	0.68724	0.59618	0.63739	0.66052	0.18064	0.7281	0.53114	0.93416	0.53876	0.19504	0.25337	0.34418	0.15845	0.29206	0.38575	0.61926	0.3856	0.56355	0.27399	0.31927	0.76419	0.42879	0.13387	0.51919	0.3712	0.47653	0.62502	0.47949	0.76548	0.32609	0.51548	0.26358	0.38809	0.49772	0.50776	0.57097	0.68083	0.21071	0.69928	0.1918	0.66584	0.58804	0.59238	0.77545	0.46986	0.65686	0.48948	0.62987	0.52445	0.44908	0.38837	0.45697	0.38364	0.51617	0.42405	0.66987	0.38021	0.4178	0.49591	0.69415	0.28044	0.94672	0.52083	0.62991	0.23694	0.68726	0.66122	0.75646	0.26984	0.52587	0.76982	0.47061	0.48413	0.42879	0.49733	0.36405	0.47439	0.47399	0.3691	0.39531	0.6733	0.43586	0.20815	0.54919	0.75712	0.57002	0.58121	0.28685	0.67163	0.13757	0.44571	0.61495	0.37577	0.42865	0.40477	0.3855	0.32357	0.56078	0.62177	0.38869	0.50452	0.79672	0.49868	0.60066	0.47279	0.49906	0.16957	0.31651	0.55631	0.69962	0.69428	0.84833	0.72653	0.13859	0.39614	0.35452	0.52233	0.47431	0.31213	0.41602	0.31013	0.54635	0.46552	0.35059	0.44141	0.62759	0.36852	0.63643	0.77503	0.7164	0.86891	0.39848	0.13635	0.43082	0.52251	0.3658	0.28388	0.35871	0.44533	0.57048	0.40999	0.53341	0.40377	0.15976	0.45769	0.76856	0.22398	0.60066	0.62599	0.47745	0.36154	0.38551	0.79392	0.61201	0.48189	0.65613	0.57087	1.0	0.95311	0.33232	0.50196	0.33659	0.61979	0.48359	0.73179	0.30692	0.5532	0.30469	0.74147	0.21668	0.70291	0.4977	0.29081	0.71294	0.51505	0.38259	0.21536	0.48879	0.49253	0.38747	0.49207	0.59293	0.21251	0.56732	0.59066	0.19139	0.49729	0.63763	0.45518	0.4754	0.37681	0.69612	0.28165	0.54225	0.41436	0.56252	0.15449	0.58364	0.21142	0.30903	0.77011	0.55116	0.39481	0.2387	0.49197	0.29611	0.21372	0.59626	0.45943	0.58582	0.43377	0.59844	0.62092	0.37615	0.54993	0.52567	0.58267	0.65028	0.64139	0.3373	0.62103	0.47103	0.05149	0.6375	0.58875	0.53833	0.04934	0.23691	0.53352	0.82479	0.57569	0.41202	0.56114	0.50283	0.46508	0.32833	0.60785	0.2213	0.45424	0.53697	0.46818	0.75357	0.38973	0.23903	0.46032	0.33433	0.71606	0.53223	0.41968	0.16633	0.28293	0.26101	0.55952	0.57022	0.42211	0.63514	0.41164	0.73596	0.51961	0.80751	0.45238	0.88126	0.40197	0.36742	0.60578	0.97866	1.0	0.62033	0.82011	0.77206	0.61532	0.14955	0.65874	0.39168	0.56934	0.08571	0.49032	0.44971	0.54568	0.48635	0.50262	0.10566	0.37347	0.46282	0.36343	0.5566	0.35686	0.4682	0.24811	0.2653	0.41086	0.38923
