	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
weasel	0.33341	0.63298	0.61183	0.41897	0.48999	0.45939	0.68075	0.56522	0.55969	0.47153	0.50911	0.24266	0.76617	0.62736	0.3271	0.53404	0.5705	0.32283	0.56669	0.25428	0.41461	0.44108	0.27689	0.40758	0.49535	0.43087	0.26035	0.28305	0.40103	0.42229	0.3874	0.45131	0.4836	0.77654	0.54693	0.37853	0.44516	0.48462	0.5321	0.4782	0.70584	0.83173	0.63342	0.56547	0.29722	0.48457	0.36564	0.7912	0.50508	0.55206	0.48575	0.2369	0.35326	0.42057	0.81907	0.23659	0.97349	0.07891	0.49308	0.65955	0.4039	0.7798	0.55447	0.64756	0.65962	0.2598	0.49332	0.15263	0.22352	0.58952	0.15758	0.40685	0.0	1.0	0.33398	0.57852	0.46808	0.61162	0.41868	0.44479	0.23041	0.55638	0.52675	0.40633	0.81456	0.18126	0.69904	0.54476	0.75491	0.45536	0.36134	0.67749	0.79	0.48709	0.44138	0.45287	0.3089	0.65762	0.7659	0.49282	0.24541	0.70679	0.80215	0.47938	0.69753	0.41289	0.42527	0.66456	0.51421	0.26941	0.47663	0.55887	0.65678	0.65237	0.58026	0.78739	0.34175	0.47831	0.50634	0.54667	0.68388	0.5421	0.58812	0.56964	0.7339	0.57867	0.49082	0.63479	0.28276	0.65611	0.52812	0.64078	0.42809	0.48116	0.46915	0.55082	0.26282	0.50513	0.62939	0.74722	0.48192	0.42563	0.70689	0.27603	0.5621	0.47538	0.28028	0.43937	0.4123	0.32816	0.45324	0.40299	0.82627	0.46604	0.75896	0.4692	0.47695	0.38915	0.91982	0.55009	0.45398	0.61329	0.35801	0.50824	0.40632	0.50513	0.6691	0.71027	0.40078	0.46508	0.59723	0.34814	0.0861	0.39587	0.30146	0.56634	0.32864	0.56617	0.59647	0.30818	0.35469	0.10639	0.56152	0.44912	0.67234	0.56529	0.42884	0.0	0.69675	0.43273	0.32283	0.23145	0.42042	0.29992	0.30896	0.23616	0.37648	0.24247	0.4463	0.46633	0.23103	0.66145	0.49457	0.54204	0.90555	0.68706	0.76181	0.49569	0.46238	0.59488	0.79662	0.66286	0.28251	0.61676	0.50045	0.408	0.39425	0.38321	0.38601	0.69315	0.26654	0.4591	0.33064	0.53679	0.36541	0.64416	0.28754	0.49399	0.89334	0.40564	0.52671	0.60452	0.47313	0.51321	0.27485	0.57798	0.53588	0.51975	0.77246	0.53688	0.84321	0.58953	0.59603	0.33935	0.57305	0.46961	0.86653	0.63934	0.66783	0.57375	0.36791	0.78647	0.72583	0.74239	0.36255	0.42701	0.21621	0.5625	0.56722	0.4649	0.43934	0.62903	0.52274	0.56379	0.58639	0.45896	0.27125	0.5738	0.77647	0.49001	0.36183	0.46102	0.5808	0.44668	0.25557	0.51989	0.64101	0.478	0.41496	0.68157	0.30967	0.47301	0.25862	0.30304	0.40036	0.3888	0.72523	0.7381	0.3482	0.17913	0.35271	0.35358	0.64625	0.43723	0.62465	0.6058	0.58359	0.4513	0.71196	0.82395	0.70276	0.3632	0.78992	0.71052	0.39829	0.45468	0.40967	0.16696	0.49908	0.65407	0.5361	0.77188	0.33613	0.5676	0.64365	0.46941	0.46999	0.4567	0.32014	0.66528	0.39964	0.33242	0.22826	0.33674	0.48948	0.69507	0.41871	0.62407	0.47337	0.43438	0.79843	0.81037	0.21729	0.92039	0.44644	1.0	0.38139	0.55885	0.48506	0.43449	0.62391	0.30097	0.51696	0.62065	0.72814	0.4882	0.4364	0.54882	0.78666	0.49979	0.46619	0.29783	0.58101	0.20274	0.567	0.36344	0.15982	0.68475	0.36349	0.35548	0.21169	0.304	0.5311	0.49252	0.55356	0.41982	0.27302	0.26622	0.51694	0.58478	0.47909	0.55961	0.56955	0.46723	0.35075	0.44872	0.85844	0.5695	0.20471	0.24946	0.2623	0.37676	0.63869	0.72974	0.73477	0.34247	0.87915	0.55992	0.43172	0.4361	0.68899	0.50024	0.65987	0.421	0.66067	0.38913	0.53983	0.45806	0.45447	0.2509
whale	0.14956	0.43313	0.759	0.56369	0.26662	0.44465	0.89828	0.51201	0.59564	0.7132	0.64709	0.59854	0.3783	0.37193	0.48326	0.432	0.47921	0.55444	0.32338	0.30633	0.6554	0.67468	0.4738	0.34597	0.53762	0.65468	0.72214	0.59874	0.60403	0.43188	0.27038	0.3797	0.63641	0.3208	0.39955	0.45021	0.45073	0.55709	0.23635	0.64582	0.70495	0.57812	0.33299	0.49307	0.25295	0.35348	0.56322	0.32967	0.65273	0.59647	0.31024	0.54717	0.21075	0.80227	0.39668	0.39631	0.28807	0.48858	0.51767	0.10836	0.48383	0.59803	0.89942	0.88242	0.5043	0.50331	0.22896	0.77925	0.57439	0.53035	0.57993	0.61017	0.32084	0.57817	0.59035	0.56962	0.58778	0.52497	0.22901	0.50376	0.42033	0.66844	0.70889	0.67888	0.44863	0.36283	0.22938	0.24707	0.62748	0.74427	0.30034	0.68409	0.33754	0.42566	0.45536	0.27665	0.36686	0.49077	0.73662	0.30955	0.58533	0.33838	0.53307	0.36289	0.30684	0.3407	0.91163	0.51488	0.56065	0.28718	0.30213	0.34938	0.5827	0.39082	0.80015	0.661	0.61545	0.58682	0.3382	0.30389	0.06205	0.43298	0.64273	0.55433	0.63923	0.44578	0.7207	0.275	0.64008	0.60784	0.83395	0.58421	0.54876	0.3025	0.39697	0.81532	0.48368	0.49578	0.49599	0.28595	0.62672	0.40492	0.66707	0.52324	0.73343	0.50494	0.40273	0.0	0.30525	0.24494	0.42742	0.47377	0.28534	0.24322	0.35702	0.39122	0.33342	0.7246	0.65079	0.69916	0.42489	0.26296	0.73187	0.56446	0.60278	0.46929	0.20777	0.54174	0.32066	0.57431	0.44702	0.72304	0.42186	0.46963	0.62314	0.64944	0.27635	0.91699	0.74145	0.4447	0.50021	0.35117	0.6092	0.53666	0.17914	0.44408	0.46357	0.38353	0.83199	0.32484	0.58626	0.49185	0.34876	0.39092	0.6233	0.41036	0.4359	0.58737	0.08452	0.77456	0.60309	0.11372	0.62152	0.71523	0.56193	0.58317	0.47968	0.39689	0.4731	0.43785	0.61425	0.34034	0.40983	0.54941	0.20822	0.24189	0.50391	0.54522	0.77189	0.43004	0.75019	0.27288	0.51858	0.69134	0.31266	0.3239	0.28364	0.56355	0.56921	0.49744	0.56322	0.82863	0.61707	0.48845	0.8042	0.27911	0.55396	0.64131	0.36389	0.58396	0.61571	0.22047	0.49523	0.48407	0.683	0.50656	0.41938	0.25893	0.30871	0.61393	0.42462	0.6334	0.34343	0.36467	0.69839	0.51086	0.51517	0.0	0.31903	0.64274	0.35682	0.49002	0.39016	0.24341	0.80559	0.73098	0.48872	0.55341	0.44647	0.36656	0.68979	0.70116	0.5581	0.40421	0.32182	0.7096	0.41851	0.43684	0.52466	0.58487	0.63899	0.47526	0.50207	0.60025	0.26319	0.58676	0.4684	0.4206	0.57881	0.33335	0.29331	0.29341	0.50824	0.4462	0.56213	0.57447	0.43777	0.46807	0.66623	0.76755	0.86744	0.75238	0.53188	0.47064	0.55527	0.51153	0.58349	0.55439	0.46361	0.57706	0.45166	0.5531	0.57209	0.62017	0.40655	0.43198	0.37924	0.28814	0.56789	0.2352	0.37051	0.39524	0.44693	0.44967	0.73421	0.29593	0.4859	0.60693	0.53289	0.10025	0.84504	0.45557	0.71765	0.6975	0.39839	0.56412	0.23135	0.71346	0.82189	0.5196	0.14893	0.58339	0.49083	0.18506	0.56136	0.66137	0.90502	0.41033	0.58285	0.37726	0.4928	0.45612	0.38728	0.75068	0.61714	0.36924	0.53167	0.3544	0.70459	0.39344	0.35081	0.38578	0.67863	0.89017	0.76671	0.51118	0.67559	0.44847	0.53228	0.82325	0.78942	0.376	0.80624	0.74598	0.20776	0.10298	0.32422	0.47118	0.43453	0.63111	0.19253	0.49601	0.41028	0.76302	0.53433	0.49265	0.64213	0.40172	0.39901	0.59656	0.38215	0.51394	0.54805	0.71797	0.23779	0.37752	0.72796	0.65731	0.45184	0.55389
wolf	0.20952	0.46574	0.70125	0.55511	0.51839	0.67476	0.7659	0.49647	0.5171	0.42419	0.74692	0.54438	0.58995	0.66703	0.48286	0.60065	0.56127	0.30868	0.53862	0.52953	0.33258	0.62087	0.55562	0.08206	0.36318	0.98945	0.29994	0.61384	0.55315	0.64669	0.50551	0.42934	0.38101	0.60431	0.71994	0.0	0.55664	0.39372	0.70027	0.39103	0.42876	0.7593	0.4273	0.24763	0.33971	0.38181	0.43434	0.47823	0.68085	0.61658	0.42194	0.61381	0.70888	0.34777	0.63276	0.44419	1.0	0.15782	0.31534	0.46561	0.56677	0.88466	0.65241	0.4384	0.58534	0.66896	0.35823	0.25749	0.5308	0.8223	0.586	0.64792	0.27291	0.68994	0.50852	0.61815	0.57443	0.47967	0.52373	0.63194	0.46446	0.79213	0.58204	0.42289	0.26733	0.51015	0.5304	0.47466	0.69715	0.11831	0.74792	0.52213	0.76181	0.41742	0.37834	0.34352	0.53084	0.5282	0.5986	0.42138	0.34756	0.92463	0.1948	0.46813	0.5172	0.49634	0.24978	0.44542	0.3658	0.43165	0.29828	0.51523	0.59616	0.48991	0.65812	0.19604	0.50171	0.59922	0.55574	0.53328	0.56186	0.60856	0.71917	0.59696	0.06186	0.26674	0.52902	0.79937	0.58136	0.37399	0.63562	0.57949	0.17378	0.46782	0.48386	0.52779	0.33612	0.41832	0.51382	0.58365	0.50469	0.44153	0.46074	0.13991	0.44317	0.64459	0.32595	0.43945	0.18988	0.64946	0.30076	0.48538	0.35963	0.38172	0.59107	0.50655	0.55585	0.35015	0.71923	0.60679	0.72046	0.44173	0.56478	0.35423	0.82744	0.76037	0.52563	0.51379	0.34564	0.43959	0.30137	0.46022	0.40098	0.54481	0.56622	0.39312	0.24603	0.86475	0.54102	0.48594	0.71842	0.33328	0.65248	0.5632	0.0	0.53308	0.23984	0.11252	0.69221	0.62236	0.5644	0.0	0.31446	0.35443	0.36886	0.6482	0.46093	0.41002	0.32563	0.64819	0.40508	0.56044	0.81149	0.64331	0.35014	0.6444	0.89541	0.46069	0.441	0.71096	0.62668	0.47354	0.7438	0.79719	0.63881	0.37575	0.97273	0.46327	0.59607	0.635	0.14635	0.59959	0.66649	0.43182	0.56783	0.65854	0.2421	0.65506	0.54357	0.74249	0.55115	0.74028	0.49168	0.66059	0.63725	0.28332	0.38699	0.46867	0.6747	0.32887	0.54212	0.51972	0.58373	0.49504	0.61095	0.56683	0.47826	0.36741	0.63603	0.55133	0.31583	0.92125	0.43609	0.47331	0.74403	0.29141	0.24095	0.55947	0.22413	0.34345	0.4656	0.45271	0.3214	0.28379	0.4279	0.64452	0.35066	0.76376	0.68444	0.70728	0.71775	0.42287	0.51271	0.81743	0.47669	0.62142	0.66065	0.2463	0.57266	0.88385	0.39192	0.45971	0.09535	0.20614	0.44983	0.85063	0.70668	0.71914	0.3192	0.41606	0.54607	0.36653	0.38274	0.34041	0.33696	0.04547	0.51996	0.59496	0.38271	0.34839	0.45107	0.8925	0.55539	0.40618	0.6329	0.21672	0.6511	0.23809	0.45304	0.65285	0.57245	0.71937	0.44433	0.51401	0.36062	0.4354	0.32464	0.26367	0.44583	0.45637	0.29904	0.15693	0.15259	0.98581	0.33506	0.17377	0.59054	0.46341	0.50907	0.22274	0.60898	0.65001	0.24727	0.64271	0.54442	0.52159	0.59167	0.64431	0.13039	0.50069	0.8766	0.53687	0.46293	0.43447	0.30094	0.59853	0.41659	0.43367	0.58553	0.19491	0.74092	0.51977	0.61389	0.36003	0.6037	0.51883	0.52236	0.54352	0.2839	0.37685	0.37634	0.51054	0.63335	0.75664	0.42934	0.67057	0.46795	0.53964	0.72913	0.71774	0.62932	0.36633	0.59751	0.46729	0.31559	0.41838	0.52107	0.72722	0.31886	0.73731	0.27807	0.52398	0.62845	0.42777	0.41918	0.64664	0.46269	0.43448	0.59388	0.30752	0.82036	0.2404	0.32485	0.15375	0.46617	0.58796	0.39915	0.22546	0.22842	0.25851
wombat	0.46095	0.592	0.19301	0.86436	0.674	0.42408	0.91783	0.2724	0.71248	0.65824	0.71	0.51594	0.6946	0.35661	0.22637	0.42289	0.35659	0.42833	0.30856	0.32749	0.64637	0.43517	0.59762	0.34121	0.58388	0.52669	0.64865	0.40031	0.34117	0.43015	0.49582	0.36685	0.69253	0.82769	0.9838	0.15045	0.50432	0.39606	0.1526	0.63828	0.44772	0.73565	0.33187	0.68014	0.56462	0.49718	0.66853	0.44356	0.3391	0.46301	0.35892	0.40717	0.62711	0.75176	0.62387	0.42993	0.75471	0.28051	0.57073	0.80102	0.4842	0.50651	0.97742	0.5144	0.61342	0.43043	0.39871	0.58704	0.68883	0.52644	0.34416	0.45572	0.18815	0.99061	0.4536	0.53805	0.81211	0.67069	0.61866	0.56039	0.44719	0.41798	0.53989	0.57824	0.44392	0.28546	0.70184	0.28774	0.51334	0.6749	0.43328	0.53221	0.53393	0.67649	0.63389	0.31289	0.36544	0.82276	0.62407	0.30277	0.29871	0.62992	0.53975	0.38132	0.94718	0.72633	0.25515	0.61052	0.31693	0.4546	0.6641	0.43847	0.38417	0.36434	0.5098	0.30862	1.0	0.32059	0.31459	0.72773	0.20667	0.77436	0.31805	0.37189	0.40303	0.78165	0.50156	0.57942	0.62105	0.50024	0.67696	0.3519	0.41293	0.65614	0.48489	0.30056	0.45294	0.47793	0.72329	0.68532	0.35307	0.26021	0.49299	0.59966	0.81714	0.22128	0.77235	0.48343	0.30147	0.45934	0.42192	0.62321	0.44636	0.32643	0.59898	0.45324	0.60401	0.33984	0.61328	0.47296	0.38202	0.22208	0.38725	0.46118	0.48511	0.40375	0.40183	0.45054	0.62983	0.53306	0.61032	0.70899	0.2678	0.50708	0.75595	0.38049	0.52454	0.38649	0.41368	0.46411	0.41174	0.42068	0.50581	0.21607	0.28581	0.18268	0.44534	0.2832	0.49945	0.72915	0.59849	0.40102	0.38061	0.24669	0.17635	0.0	0.50124	0.67388	0.30237	0.65869	0.56756	0.75571	0.36808	0.83766	0.24739	0.76066	0.80727	0.80235	0.87267	0.55892	0.37056	0.3863	0.58034	0.90961	0.65775	0.43578	0.84512	0.20731	0.3365	0.48398	0.52578	0.28012	0.36389	0.70539	0.28903	0.74346	0.35005	0.51939	0.46867	0.58891	0.51315	0.6509	0.41434	0.5857	0.51499	0.31621	0.63541	0.46779	0.51114	0.40471	0.71857	0.42234	0.61863	0.39004	0.57998	0.37333	0.42046	0.26131	0.56515	0.60741	0.48232	0.3364	0.56221	0.61024	0.33922	0.76619	0.67177	0.49889	0.75371	0.33599	0.41146	0.39094	0.38061	0.24115	0.55021	0.58534	0.40535	0.89788	0.63171	0.48293	0.7004	0.49036	0.39852	0.15771	0.42987	0.50104	0.65542	0.74966	0.44896	0.70204	0.10267	0.64067	0.43129	0.54733	0.51049	0.27738	0.58128	0.50605	0.45549	0.24542	0.41968	0.32264	0.54768	0.47773	0.66182	0.63505	0.39281	0.35698	0.8245	0.32825	0.63429	0.58783	0.66261	0.68185	0.48244	0.35328	0.3763	0.52024	0.32949	0.59224	0.84338	0.55227	0.45913	0.70992	0.76936	0.56562	0.56166	0.4101	0.34971	0.20669	0.61953	0.18991	0.40185	0.63947	0.38474	0.25669	0.44725	0.66156	0.51398	0.0	0.74162	0.58383	0.43418	0.65843	0.65626	0.53036	0.63626	0.77804	0.59704	0.21617	0.53636	0.31798	0.45046	0.33722	0.12193	0.48835	0.63301	0.0	0.53424	0.2197	0.21346	0.34564	0.51978	0.39093	0.65537	0.62115	0.47912	0.34805	0.33134	0.33688	0.47701	0.35746	0.34449	0.49627	0.4684	0.56054	0.23782	0.3757	0.54884	0.58311	0.40816	0.60511	0.56415	0.6374	0.56308	0.28582	0.67266	0.34212	0.12683	0.29873	0.26291	0.27168	0.50136	0.30224	0.44153	0.45161	0.8235	0.62451	0.88972	0.74238	0.487	0.3684	0.50588	0.45027	0.58974	0.68981	0.52116	0.61153	0.52423	0.82268
