	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
woodpecker	0.68888	0.50814	0.5781	0.50926	0.53442	0.44296	0.44475	0.44258	0.65508	0.62673	0.73719	0.36872	0.63677	0.58194	0.64982	0.54314	0.48262	0.82822	0.47366	0.28903	0.22694	0.56288	0.03916	0.52619	0.08751	0.20728	0.17649	0.47256	0.67534	0.60886	0.5782	0.35816	0.97205	0.59848	0.38169	0.34065	0.47389	0.31207	0.64858	0.16264	0.56023	0.36517	0.65041	0.86441	0.50877	0.53656	0.76539	0.77724	0.06535	0.24911	0.24164	0.53262	0.35642	0.54631	0.58213	0.58318	0.44174	0.45345	0.30602	0.37808	0.83684	0.63601	0.05037	0.8664	0.53436	0.50827	0.28321	0.47979	0.54778	0.42805	0.32952	0.50626	0.71964	0.38601	0.19957	0.26802	0.82496	0.49232	0.71646	0.32916	0.66591	0.90544	0.46661	0.43385	0.43294	0.61166	0.3655	0.27213	0.68358	0.41306	0.53333	0.56709	0.4268	0.57525	0.33735	0.63282	0.47337	0.69406	0.38003	0.42998	0.5632	0.32614	0.42593	0.40689	0.47638	0.24586	0.28067	0.49542	0.53718	0.57416	0.29023	0.65461	0.6101	0.57357	0.43425	0.39285	0.42546	0.38266	0.54622	0.71623	0.90465	0.3593	0.57141	1.0	0.67755	0.5495	0.69587	0.15571	0.48546	0.82739	0.47503	0.56812	0.33687	0.56519	0.4508	0.35009	0.61279	0.39956	0.80837	0.4871	0.93698	0.47722	0.61269	0.55939	0.61008	0.23001	0.38769	0.69768	0.15161	0.71563	0.53414	0.42624	0.62395	0.27959	0.66585	0.6801	0.67568	0.54728	0.49065	0.81818	0.41502	0.55301	0.64776	0.55863	0.39918	0.31144	0.68606	0.73554	0.36689	0.52283	0.78933	0.43886	0.35067	0.42458	0.15904	0.46866	0.46076	0.43811	0.63727	0.69083	0.58177	0.29047	0.40977	0.41078	0.63553	0.60763	0.74462	0.28281	0.08958	0.60276	0.59579	0.29655	0.46638	0.76803	0.55927	0.62433	0.11886	0.69499	0.62795	0.50606	0.4157	0.42111	0.97342	0.57191	0.40978	0.7738	0.50705	0.34255	0.60236	0.81545	0.61499	0.26192	0.3592	0.56514	0.56645	0.56837	0.19676	0.74019	0.47235	0.35908	0.47275	0.48154	0.3364	0.451	0.44854	0.46424	0.77786	0.10765	0.49686	0.20521	0.46605	0.65088	0.59966	0.32281	0.8943	0.60625	0.76763	0.66165	0.55175	0.54781	0.64683	0.27821	0.52957	0.1376	0.42846	0.5364	0.66994	0.46367	0.80032	0.27527	0.56939	0.61007	0.51504	0.33703	0.47028	0.21894	0.45844	0.40986	0.42718	0.75423	0.61326	0.29108	0.23439	0.64568	0.42338	0.72734	0.50412	0.45389	0.54012	0.65313	0.17112	0.52422	0.47009	0.37608	0.32453	0.49649	0.67504	0.5698	0.5227	0.38286	0.57841	0.34631	1.0	0.28998	0.7529	0.5541	0.48363	0.33221	0.39047	0.55117	0.61671	0.37921	0.69759	0.51832	0.39169	0.54466	0.25499	0.67765	0.54363	0.16548	0.66495	0.30347	0.27327	0.40012	0.32829	0.23489	0.31802	0.50912	0.79115	0.61087	0.29343	0.5497	0.58785	0.60759	0.63073	0.51168	0.39715	0.16761	0.24955	0.70148	0.20614	0.94862	0.4508	0.55923	0.30414	0.94574	0.3998	0.10887	0.49872	0.33504	0.68167	0.61715	0.29411	0.94592	0.46888	0.62162	0.3844	0.03121	0.31711	0.58956	0.50434	0.62334	0.40704	0.22274	0.46227	0.45898	0.43143	0.329	0.37848	0.36459	0.48739	0.42171	0.49679	0.215	0.5246	0.71593	1.0	0.50467	0.42455	0.32932	0.25193	0.48135	0.76679	0.59225	0.23332	0.22391	0.56692	0.52667	0.81214	0.62877	0.46432	0.30019	0.48746	0.73711	0.66795	0.64451	0.29881	0.37302	0.64856	0.56986	0.29322	0.54561	0.62015	0.5758	0.22059	0.35884	0.53192	0.57039	0.17884	0.36772	0.33523	0.53808	0.37706	0.48275	0.70167	0.73297	0.20179	0.23373	0.72049	0.43521
wren	0.66893	0.80101	0.57205	0.40459	0.64443	0.23022	0.52952	0.65277	0.41194	0.74082	0.62603	0.43558	0.8881	0.34034	0.37564	0.88654	0.46464	0.49352	0.52338	0.65311	0.51124	0.31801	0.94121	0.5207	0.72795	0.66343	0.34265	0.39312	0.6027	0.59438	0.40921	0.32801	0.31304	0.32747	0.49329	0.23746	0.28321	0.32933	0.28079	0.56166	0.49775	0.36192	0.37879	0.63075	0.63111	0.52994	0.65333	0.40185	0.43867	0.3478	0.49035	0.44265	0.57427	0.36583	0.45152	0.49561	0.50454	0.73195	0.77568	0.51503	0.73386	0.38946	0.1396	0.47359	0.40756	0.20555	0.53353	0.48039	0.44762	0.76156	0.38928	0.3894	0.45288	0.57972	0.08328	0.61524	0.88037	0.27056	0.60539	0.47671	0.24322	0.46924	0.28536	0.81019	0.16054	0.38148	0.09324	0.36057	0.41401	0.0	0.79656	0.41795	0.4175	0.77418	0.12119	0.22632	0.45809	0.57266	0.59556	0.52563	0.60395	0.56412	0.67675	0.55425	0.2687	0.14596	0.43046	0.42265	0.61316	0.52578	0.29528	0.4684	0.61131	0.67254	0.2697	0.9906	0.45507	0.62615	0.58434	0.71551	0.69066	0.53021	0.61117	0.43497	0.70065	0.78645	0.71381	0.53221	0.43345	0.64087	0.23482	0.4599	0.77839	0.64252	0.43736	0.54004	0.87117	0.56161	0.32329	0.63004	0.28451	0.30589	0.73894	0.57632	0.2828	0.63399	0.0	0.42634	0.48313	0.50816	0.7708	0.31872	0.43146	0.20166	0.57926	1.0	0.50447	0.63564	0.4243	0.09878	0.67195	0.28595	0.58056	0.38488	0.92042	0.46217	0.53801	0.6661	0.32357	0.45907	0.5255	0.30402	0.57502	0.41829	0.41468	0.31293	0.58223	0.40538	0.53858	0.5747	0.40113	0.38334	0.29938	0.12179	0.60518	0.47954	0.70183	0.02575	0.20361	0.76828	0.4501	0.53507	0.6164	0.32442	0.24731	0.50446	0.24729	0.56447	0.57129	0.21842	0.45388	0.64605	0.73357	0.39787	0.19744	0.3586	0.38284	0.29596	0.47964	0.40952	0.51847	0.27745	0.50823	0.45322	0.72366	0.89522	0.29076	0.2851	0.73839	0.33545	0.68671	0.53412	0.87052	0.03096	0.35975	0.57297	0.79969	0.66373	0.42007	0.59832	0.24669	0.57861	0.34725	0.58471	0.5035	0.54594	0.28299	0.53247	0.70319	0.40608	0.35657	0.63774	0.37398	0.48779	0.7091	0.36319	0.71702	0.43121	0.66672	0.73968	0.5654	0.47972	0.44817	0.78425	0.4632	0.12867	0.66353	0.35394	0.46446	0.44817	0.90709	0.36965	0.56666	0.35151	0.20819	0.9851	0.46007	0.57693	0.68541	0.00607	0.33793	1.0	0.58098	0.61572	0.33647	0.76663	0.45424	0.33669	0.45736	0.56702	0.24377	0.21177	0.88192	0.62729	0.74241	0.92585	0.59565	0.2025	0.75866	0.26832	0.59901	0.44317	0.58733	0.61417	0.44113	0.60451	0.92048	0.60388	0.52395	0.55179	0.20337	0.64714	0.41392	0.60819	0.16727	0.24249	0.38661	0.36521	0.46136	0.27848	0.74928	0.63665	0.59639	0.29834	0.43296	0.53716	0.56176	0.36148	0.38114	0.86254	0.34537	0.74976	0.37324	0.43588	0.35658	0.63818	0.30048	0.14823	0.374	0.60797	0.64839	0.64775	0.14272	0.85468	0.56578	0.93459	0.70396	0.55982	0.75847	0.52868	0.75966	0.30068	0.45068	0.73813	0.35378	0.73874	0.25025	0.95979	0.46319	0.1544	0.70374	0.82012	0.3224	0.66856	0.15797	0.6755	0.59692	0.35393	0.26631	0.50344	0.52056	0.54662	0.81256	0.38913	0.7658	0.17281	0.40208	0.73158	0.7129	0.56813	0.27978	0.56255	0.36732	0.54328	0.24821	0.63236	0.43244	0.77941	0.28117	0.61378	0.56872	0.54028	0.58213	0.53694	0.08998	0.24406	2e-05	0.51211	0.45424	0.6063	0.40515	0.10011	0.52914	0.3419	0.91437	0.65846	0.30901	0.54452	0.55779	0.21258
yak	0.24723	0.44327	0.37923	0.5451	0.78175	0.42651	0.70615	0.74102	0.5928	0.3896	0.53528	0.20366	0.49796	0.50673	0.23479	0.60404	0.35186	0.44712	0.6277	0.35779	0.75574	0.60864	0.03528	0.8255	0.34205	0.58248	0.61239	0.64487	0.48968	0.57829	0.48693	0.3367	0.85549	0.64278	0.40589	0.53595	0.90942	0.63148	0.78163	0.53159	0.82982	0.72908	0.27386	0.27551	0.40849	0.86938	0.37552	0.70909	0.33607	0.3731	0.20189	0.69188	0.63287	0.52737	0.5082	0.30499	0.76271	0.29422	0.24948	0.78261	0.22776	0.36119	0.07338	0.5261	0.70109	0.92584	0.38534	0.43098	0.81345	0.78701	0.51511	0.53402	0.36523	0.45387	0.68586	0.12597	0.21873	0.48799	0.35971	0.63901	0.19187	0.02205	0.35074	0.31841	0.91183	0.03341	0.77103	0.39761	0.71355	0.51786	0.24456	0.32546	0.81265	0.87185	0.24937	0.51443	0.24398	0.67226	0.87161	0.40006	0.76212	0.79739	0.80064	1.0	0.60418	0.48531	0.79411	0.76893	0.13813	0.47758	0.81865	0.60292	0.40434	0.68573	0.86448	0.64307	0.78818	0.16979	0.49441	0.1024	0.38661	0.61849	0.13616	0.47772	0.39488	0.13022	0.13084	0.40627	0.58999	0.63226	0.4618	0.54083	0.82826	0.26978	0.73837	0.21573	0.35588	0.53321	0.33417	0.52605	0.24111	0.54893	0.78818	0.11945	0.53469	0.43557	0.35326	0.49793	0.62187	0.43212	0.46109	0.4737	1.0	0.65224	0.4038	0.55004	0.0	0.58499	0.64604	0.47138	0.30306	0.0	0.54024	0.39196	0.483	0.66343	0.63669	0.76156	0.5948	0.24997	0.47793	0.55745	0.71526	0.38785	0.53993	0.39744	0.24293	0.81779	0.50772	0.23147	0.48341	0.26717	0.55133	0.36734	0.59622	0.41692	0.18552	0.50185	0.65955	0.62768	0.29173	0.52153	0.49936	0.18612	0.28609	0.39655	0.5948	0.57636	0.49483	0.11209	0.43771	0.54396	0.92103	0.50044	0.59385	0.70613	0.63621	0.41042	0.20243	0.45015	0.58837	0.49663	0.58679	0.53631	0.67833	0.66547	0.41531	0.45865	0.6108	0.48144	0.45097	0.51482	0.06086	0.57598	0.40217	0.59568	0.3324	0.38292	0.69576	0.63189	0.21902	0.61548	0.61703	0.47296	0.39003	0.34422	0.77894	0.55844	0.39317	0.05365	0.51711	0.45403	0.47068	0.50677	0.75549	0.03366	1.0	0.51382	0.61901	0.50108	0.3665	0.52705	0.50923	0.53887	0.52322	0.4311	0.3728	0.56748	0.60935	0.27289	0.47904	0.42724	0.386	0.51976	0.77482	0.4197	0.89273	0.38388	0.44167	0.29764	0.83636	0.36699	0.62624	0.30836	0.27577	0.53106	0.17857	0.70399	0.63581	0.65756	0.14046	0.61525	0.37861	0.43528	0.63671	0.42186	0.60088	0.22717	0.78829	0.37198	0.53508	0.46862	0.68197	0.37641	0.1534	0.58425	0.54079	0.40841	0.31099	0.90413	0.65232	0.31709	0.69853	0.71057	0.18651	0.51535	0.36433	0.28659	0.5727	0.54223	0.42914	0.5439	0.06201	0.30913	0.91184	0.4488	0.2911	0.69319	0.63062	0.87513	0.25145	0.55875	0.40287	0.36205	0.64107	0.4119	0.38142	0.48824	0.53997	0.88938	0.54249	0.58539	0.755	0.6076	0.27041	0.6857	0.63277	0.52602	0.53172	0.49033	0.37629	0.21113	0.63541	0.05499	1.0	0.33763	0.43695	0.54582	0.52638	0.58378	0.3249	0.47961	0.31862	0.37178	0.67017	0.92611	0.3785	0.5349	0.3769	0.80893	0.10489	0.37576	0.52885	0.66199	0.71837	0.64932	0.34149	0.46621	0.29235	0.55064	0.17138	0.62684	0.4378	0.48846	0.44704	0.51079	0.57607	0.31307	0.59519	0.57279	0.38119	0.53262	0.88841	0.68663	0.58005	0.45145	0.01632	0.28586	0.26714	0.50397	0.6183	0.93539	0.54599	0.48499	0.40038	0.7216	0.49668	0.41414	0.42508	0.1502
zebra	0.32631	0.35843	0.67759	0.54833	0.62856	0.58361	0.44223	0.74484	0.46125	0.43848	0.39541	0.81811	0.95181	0.0	0.51599	0.80305	0.40026	0.33632	0.30513	0.22805	0.61676	0.79156	0.89477	0.46971	0.10153	0.56843	0.29236	0.77712	0.34597	0.29279	0.76161	0.47628	0.38791	0.64609	0.64477	0.37544	0.24614	0.44088	0.23776	0.38232	0.8698	0.85537	0.56847	0.60221	0.42548	0.50222	0.67729	0.77199	0.10465	0.3405	0.29968	0.40044	0.24919	0.39382	0.40712	0.20054	0.55978	0.28288	0.72567	0.71522	0.45568	0.51804	0.62913	0.36701	0.54271	0.28789	0.42338	0.64523	0.67993	0.58948	0.76395	0.52002	0.37568	0.62962	0.80664	0.347	0.64923	0.66597	0.47397	0.61467	0.24	0.38759	0.54604	0.48183	0.43098	0.41745	0.86808	0.50691	0.57035	0.53782	0.42984	0.46361	0.4781	0.66827	0.45467	0.27228	0.43345	0.47922	0.55222	0.16608	0.30469	0.16421	0.63856	0.486	0.56973	0.94358	0.41032	0.70899	0.49211	0.17511	0.48388	0.77015	0.58755	0.73936	0.51898	0.56787	0.66929	0.53755	0.55484	0.8315	0.34948	0.32149	0.75262	0.53735	0.42094	0.36373	0.33141	0.27801	0.57389	0.61377	0.34874	0.52357	0.52119	0.80509	0.59013	0.3559	0.34702	0.31078	0.89025	0.57985	0.51558	0.45141	0.46818	0.54852	0.45981	0.31972	0.30532	0.52083	0.58963	0.66693	0.64756	0.61514	0.18567	0.58573	0.24371	0.62918	0.90794	0.3552	0.28824	0.48106	0.58631	0.46057	0.52739	0.51246	0.53036	0.34588	0.34599	0.40634	0.60245	0.50542	0.62056	0.51266	0.21254	0.87247	0.45509	0.48969	0.32214	0.68238	0.51513	0.44015	0.23244	0.2143	0.65857	0.49394	0.79819	0.41762	0.40548	0.52527	0.71951	0.58491	0.44217	0.49801	0.39805	0.43306	0.70196	0.36338	0.26217	0.54362	0.51498	0.5932	0.2239	0.64308	0.57005	0.43827	0.34605	0.56185	0.43833	0.25182	0.67954	0.64539	0.55531	0.41185	0.55639	0.24073	0.49701	0.4769	0.5482	0.46765	0.44956	0.79717	0.48721	0.4959	0.55163	0.77255	0.18081	0.57106	0.37545	0.35412	0.54635	0.45382	0.50896	0.45283	0.49415	0.18588	0.49689	0.56046	0.65064	0.50306	0.5614	0.5482	0.62686	0.52192	0.63154	0.32742	0.90306	0.63548	0.55262	0.21428	0.39484	0.47727	0.42849	0.4946	0.68448	0.70913	0.50338	0.80341	0.58881	0.42229	0.3994	0.38864	0.12057	0.3361	0.47277	0.31706	0.50726	0.37728	0.50279	0.62584	0.5452	0.79265	0.57402	0.38672	0.58449	0.55408	0.41026	0.55734	0.52501	0.75181	0.55646	0.36563	0.52016	0.50467	0.39257	0.22165	0.32097	0.14684	0.53954	0.40613	0.44826	0.31948	0.72348	0.62594	0.65406	0.50956	0.49168	0.58532	0.39724	0.47338	0.54803	0.23814	0.50289	0.88778	0.60051	0.21837	0.65737	0.22694	0.51487	0.3375	0.33321	0.58782	0.5351	0.61205	0.79874	1.0	0.49118	0.36196	0.4784	0.31213	0.50672	0.47595	0.54838	0.56084	0.47129	0.8336	0.41166	0.52797	0.45414	0.41274	0.61258	0.45828	0.49672	0.92882	0.43807	0.36209	0.52553	0.83971	0.36848	0.52787	0.35388	0.5175	0.3148	0.50276	0.27992	0.60776	0.40142	0.4133	0.71472	0.44096	0.50672	0.18538	0.24427	0.44658	0.5151	0.5489	0.71031	0.55067	0.38217	0.4795	0.5085	0.54621	0.63169	0.36471	0.5987	0.38367	0.48367	0.47594	0.06668	0.25921	0.48954	0.66019	0.51007	0.69545	0.91184	0.63989	0.54259	0.49989	0.65423	0.12471	0.6444	0.48182	0.31127	0.53313	0.52019	0.24783	0.4849	0.51544	0.57557	0.47153	0.33159	0.25507	0.52964	0.34807	0.61545	0.20962	0.35832	0.57261	0.86203	0.54253	0.44615	0.45623
